cyrillic,romanized,type
А,a,1
Е,e,1
Є,ye,1
И,i,1
І,i,1
Ї,yi,1
О,o,1
У,u,1
Ю,yu,1
Я,ya,1
АБ,ab,2
АВ,av,2
АГ,ah,2
АД,ad,2
АЖ,azh,2
АЗ,az,2
АЙ,ay,2
АК,ak,2
АЛ,al,2
АМ,am,2
АН,an,2
АП,ap,2
АР,ar,2
АС,as,2
АТ,at,2
АФ,af,2
АХ,akh,2
АЦ,ats,2
АЧ,ach,2
АШ,ash,2
АЩ,ashch,2
ЕБ,eb,2
ЕВ,ev,2
ЕГ,eh,2
ЕД,ed,2
ЕЖ,ezh,2
ЕЗ,ez,2
ЕЙ,ey,2
ЕК,ek,2
ЕЛ,el,2
ЕМ,em,2
ЕН,en,2
ЕП,ep,2
ЕР,er,2
ЕС,es,2
ЕТ,et,2
ЕФ,ef,2
ЕХ,ekh,2
ЕЦ,ets,2
ЕЧ,ech,2
ЕШ,esh,2
ЕЩ,eshch,2
ЄБ,yeb,2
ЄВ,yev,2
ЄГ,yeh,2
ЄД,yed,2
ЄЖ,yezh,2
ЄЗ,yez,2
ЄЙ,yey,2
ЄК,yek,2
ЄЛ,yel,2
ЄМ,yem,2
ЄН,yen,2
ЄП,yep,2
ЄР,yer,2
ЄС,yes,2
ЄТ,yet,2
ЄФ,yef,2
ЄХ,yekh,2
ЄЦ,yets,2
ЄЧ,yech,2
ЄШ,yesh,2
ЄЩ,yeshch,2
ИБ,ib,2
ИВ,iv,2
ИГ,ih,2
ИД,id,2
ИЖ,izh,2
ИЗ,iz,2
ИЙ,iy,2
ИК,ik,2
ИЛ,il,2
ИМ,im,2
ИН,in,2
ИП,ip,2
ИР,ir,2
ИС,is,2
ИТ,it,2
ИФ,if,2
ИХ,ikh,2
ИЦ,its,2
ИЧ,ich,2
ИШ,ish,2
ИЩ,ishch,2
ІБ,ib,2
ІВ,iv,2
ІГ,ih,2
ІД,id,2
ІЖ,izh,2
ІЗ,iz,2
ІЙ,iy,2
ІК,ik,2
ІЛ,il,2
ІМ,im,2
ІН,in,2
ІП,ip,2
ІР,ir,2
ІС,is,2
ІТ,it,2
ІФ,if,2
ІХ,ikh,2
ІЦ,its,2
ІЧ,ich,2
ІШ,ish,2
ІЩ,ishch,2
ЇБ,yib,2
ЇВ,yiv,2
ЇГ,yih,2
ЇД,yid,2
ЇЖ,yizh,2
ЇЗ,yiz,2
ЇЙ,yiy,2
ЇК,yik,2
ЇЛ,yil,2
ЇМ,yim,2
ЇН,yin,2
ЇП,yip,2
ЇР,yir,2
ЇС,yis,2
ЇТ,yit,2
ЇФ,yif,2
ЇХ,yikh,2
ЇЦ,yits,2
ЇЧ,yich,2
ЇШ,yish,2
ЇЩ,yishch,2
ОБ,ob,2
ОВ,ov,2
ОГ,oh,2
ОД,od,2
ОЖ,ozh,2
ОЗ,oz,2
ОЙ,oy,2
ОК,ok,2
ОЛ,ol,2
ОМ,om,2
ОН,on,2
ОП,op,2
ОР,or,2
ОС,os,2
ОТ,ot,2
ОФ,of,2
ОХ,okh,2
ОЦ,ots,2
ОЧ,och,2
ОШ,osh,2
ОЩ,oshch,2
УБ,ub,2
УВ,uv,2
УГ,uh,2
УД,ud,2
УЖ,uzh,2
УЗ,uz,2
УЙ,uy,2
УК,uk,2
УЛ,ul,2
УМ,um,2
УН,un,2
УП,up,2
УР,ur,2
УС,us,2
УТ,ut,2
УФ,uf,2
УХ,ukh,2
УЦ,uts,2
УЧ,uch,2
УШ,ush,2
УЩ,ushch,2
ЮБ,yub,2
ЮВ,yuv,2
ЮГ,yuh,2
ЮД,yud,2
ЮЖ,yuzh,2
ЮЗ,yuz,2
ЮЙ,yuy,2
ЮК,yuk,2
ЮЛ,yul,2
ЮМ,yum,2
ЮН,yun,2
ЮП,yup,2
ЮР,yur,2
ЮС,yus,2
ЮТ,yut,2
ЮФ,yuf,2
ЮХ,yukh,2
ЮЦ,yuts,2
ЮЧ,yuch,2
ЮШ,yush,2
ЮЩ,yushch,2
ЯБ,yab,2
ЯВ,yav,2
ЯГ,yah,2
ЯД,yad,2
ЯЖ,yazh,2
ЯЗ,yaz,2
ЯЙ,yay,2
ЯК,yak,2
ЯЛ,yal,2
ЯМ,yam,2
ЯН,yan,2
ЯП,yap,2
ЯР,yar,2
ЯС,yas,2
ЯТ,yat,2
ЯФ,yaf,2
ЯХ,yakh,2
ЯЦ,yats,2
ЯЧ,yach,2
ЯШ,yash,2
ЯЩ,yashch,2
БА,ba,3
БЕ,be,3
БЄ,bye,3
БИ,bi,3
БІ,bi,3
БЇ,byi,3
БО,bo,3
БУ,bu,3
БЮ,byu,3
БЯ,bya,3
ВА,va,3
ВЕ,ve,3
ВЄ,vye,3
ВИ,vi,3
ВІ,vi,3
ВЇ,vyi,3
ВО,vo,3
ВУ,vu,3
ВЮ,vyu,3
ВЯ,vya,3
ГА,ha,3
ГЕ,he,3
ГЄ,hye,3
ГИ,hi,3
ГІ,hi,3
ГЇ,hyi,3
ГО,ho,3
ГУ,hu,3
ГЮ,hyu,3
ГЯ,hya,3
ДА,da,3
ДЕ,de,3
ДЄ,dye,3
ДИ,di,3
ДІ,di,3
ДЇ,dyi,3
ДО,do,3
ДУ,du,3
ДЮ,dyu,3
ДЯ,dya,3
ЖА,zha,3
ЖЕ,zhe,3
ЖЄ,zhye,3
ЖИ,zhi,3
ЖІ,zhi,3
ЖЇ,zhyi,3
ЖО,zho,3
ЖУ,zhu,3
ЖЮ,zhyu,3
ЖЯ,zhya,3
ЗА,za,3
ЗЕ,ze,3
ЗЄ,zye,3
ЗИ,zi,3
ЗІ,zi,3
ЗЇ,zyi,3
ЗО,zo,3
ЗУ,zu,3
ЗЮ,zyu,3
ЗЯ,zya,3
ЙА,ya,3
ЙЕ,ye,3
ЙЄ,yye,3
ЙИ,yi,3
ЙІ,yi,3
ЙЇ,yyi,3
ЙО,yo,3
ЙУ,yu,3
ЙЮ,yyu,3
ЙЯ,yya,3
КА,ka,3
КЕ,ke,3
КЄ,kye,3
КИ,ki,3
КІ,ki,3
КЇ,kyi,3
КО,ko,3
КУ,ku,3
КЮ,kyu,3
КЯ,kya,3
ЛА,la,3
ЛЕ,le,3
ЛЄ,lye,3
ЛИ,li,3
ЛІ,li,3
ЛЇ,lyi,3
ЛО,lo,3
ЛУ,lu,3
ЛЮ,lyu,3
ЛЯ,lya,3
МА,ma,3
МЕ,me,3
МЄ,mye,3
МИ,mi,3
МІ,mi,3
МЇ,myi,3
МО,mo,3
МУ,mu,3
МЮ,myu,3
МЯ,mya,3
НА,na,3
НЕ,ne,3
НЄ,nye,3
НИ,ni,3
НІ,ni,3
НЇ,nyi,3
НО,no,3
НУ,nu,3
НЮ,nyu,3
НЯ,nya,3
ПА,pa,3
ПЕ,pe,3
ПЄ,pye,3
ПИ,pi,3
ПІ,pi,3
ПЇ,pyi,3
ПО,po,3
ПУ,pu,3
ПЮ,pyu,3
ПЯ,pya,3
РА,ra,3
РЕ,re,3
РЄ,rye,3
РИ,ri,3
РІ,ri,3
РЇ,ryi,3
РО,ro,3
РУ,ru,3
РЮ,ryu,3
РЯ,rya,3
СА,sa,3
СЕ,se,3
СЄ,sye,3
СИ,si,3
СІ,si,3
СЇ,syi,3
СО,so,3
СУ,su,3
СЮ,syu,3
СЯ,sya,3
ТА,ta,3
ТЕ,te,3
ТЄ,tye,3
ТИ,ti,3
ТІ,ti,3
ТЇ,tyi,3
ТО,to,3
ТУ,tu,3
ТЮ,tyu,3
ТЯ,tya,3
ФА,fa,3
ФЕ,fe,3
ФЄ,fye,3
ФИ,fi,3
ФІ,fi,3
ФЇ,fyi,3
ФО,fo,3
ФУ,fu,3
ФЮ,fyu,3
ФЯ,fya,3
ХА,kha,3
ХЕ,khe,3
ХЄ,khye,3
ХИ,khi,3
ХІ,khi,3
ХЇ,khyi,3
ХО,kho,3
ХУ,khu,3
ХЮ,khyu,3
ХЯ,khya,3
ЦА,tsa,3
ЦЕ,tse,3
ЦЄ,tsye,3
ЦИ,tsi,3
ЦІ,tsi,3
ЦЇ,tsyi,3
ЦО,tso,3
ЦУ,tsu,3
ЦЮ,tsyu,3
ЦЯ,tsya,3
ЧА,cha,3
ЧЕ,che,3
ЧЄ,chye,3
ЧИ,chi,3
ЧІ,chi,3
ЧЇ,chyi,3
ЧО,cho,3
ЧУ,chu,3
ЧЮ,chyu,3
ЧЯ,chya,3
ША,sha,3
ШЕ,she,3
ШЄ,shye,3
ШИ,shi,3
ШІ,shi,3
ШЇ,shyi,3
ШО,sho,3
ШУ,shu,3
ШЮ,shyu,3
ШЯ,shya,3
ЩА,shcha,3
ЩЕ,shche,3
ЩЄ,shchye,3
ЩИ,shchi,3
ЩІ,shchi,3
ЩЇ,shchyi,3
ЩО,shcho,3
ЩУ,shchu,3
ЩЮ,shchyu,3
ЩЯ,shchya,3
БАБ,bab,4
БАВ,bav,4
БАГ,bah,4
БАД,bad,4
БАЖ,bazh,4
БАЗ,baz,4
БАЙ,bay,4
БАК,bak,4
БАЛ,bal,4
БАМ,bam,4
БАН,ban,4
БАП,bap,4
БАР,bar,4
БАС,bas,4
БАТ,bat,4
БАФ,baf,4
БАХ,bakh,4
БАЦ,bats,4
БАЧ,bach,4
БАШ,bash,4
БАЩ,bashch,4
БЕБ,beb,4
БЕВ,bev,4
БЕГ,beh,4
БЕД,bed,4
БЕЖ,bezh,4
БЕЗ,bez,4
БЕЙ,bey,4
БЕК,bek,4
БЕЛ,bel,4
БЕМ,bem,4
БЕН,ben,4
БЕП,bep,4
БЕР,ber,4
БЕС,bes,4
БЕТ,bet,4
БЕФ,bef,4
БЕХ,bekh,4
БЕЦ,bets,4
БЕЧ,bech,4
БЕШ,besh,4
БЕЩ,beshch,4
БЄБ,byeb,4
БЄВ,byev,4
БЄГ,byeh,4
БЄД,byed,4
БЄЖ,byezh,4
БЄЗ,byez,4
БЄЙ,byey,4
БЄК,byek,4
БЄЛ,byel,4
БЄМ,byem,4
БЄН,byen,4
БЄП,byep,4
БЄР,byer,4
БЄС,byes,4
БЄТ,byet,4
БЄФ,byef,4
БЄХ,byekh,4
БЄЦ,byets,4
БЄЧ,byech,4
БЄШ,byesh,4
БЄЩ,byeshch,4
БИБ,bib,4
БИВ,biv,4
БИГ,bih,4
БИД,bid,4
БИЖ,bizh,4
БИЗ,biz,4
БИЙ,biy,4
БИК,bik,4
БИЛ,bil,4
БИМ,bim,4
БИН,bin,4
БИП,bip,4
БИР,bir,4
БИС,bis,4
БИТ,bit,4
БИФ,bif,4
БИХ,bikh,4
БИЦ,bits,4
БИЧ,bich,4
БИШ,bish,4
БИЩ,bishch,4
БІБ,bib,4
БІВ,biv,4
БІГ,bih,4
БІД,bid,4
БІЖ,bizh,4
БІЗ,biz,4
БІЙ,biy,4
БІК,bik,4
БІЛ,bil,4
БІМ,bim,4
БІН,bin,4
БІП,bip,4
БІР,bir,4
БІС,bis,4
БІТ,bit,4
БІФ,bif,4
БІХ,bikh,4
БІЦ,bits,4
БІЧ,bich,4
БІШ,bish,4
БІЩ,bishch,4
БЇБ,byib,4
БЇВ,byiv,4
БЇГ,byih,4
БЇД,byid,4
БЇЖ,byizh,4
БЇЗ,byiz,4
БЇЙ,byiy,4
БЇК,byik,4
БЇЛ,byil,4
БЇМ,byim,4
БЇН,byin,4
БЇП,byip,4
БЇР,byir,4
БЇС,byis,4
БЇТ,byit,4
БЇФ,byif,4
БЇХ,byikh,4
БЇЦ,byits,4
БЇЧ,byich,4
БЇШ,byish,4
БЇЩ,byishch,4
БОБ,bob,4
БОВ,bov,4
БОГ,boh,4
БОД,bod,4
БОЖ,bozh,4
БОЗ,boz,4
БОЙ,boy,4
БОК,bok,4
БОЛ,bol,4
БОМ,bom,4
БОН,bon,4
БОП,bop,4
БОР,bor,4
БОС,bos,4
БОТ,bot,4
БОФ,bof,4
БОХ,bokh,4
БОЦ,bots,4
БОЧ,boch,4
БОШ,bosh,4
БОЩ,boshch,4
БУБ,bub,4
БУВ,buv,4
БУГ,buh,4
БУД,bud,4
БУЖ,buzh,4
БУЗ,buz,4
БУЙ,buy,4
БУК,buk,4
БУЛ,bul,4
БУМ,bum,4
БУН,bun,4
БУП,bup,4
БУР,bur,4
БУС,bus,4
БУТ,but,4
БУФ,buf,4
БУХ,bukh,4
БУЦ,buts,4
БУЧ,buch,4
БУШ,bush,4
БУЩ,bushch,4
БЮБ,byub,4
БЮВ,byuv,4
БЮГ,byuh,4
БЮД,byud,4
БЮЖ,byuzh,4
БЮЗ,byuz,4
БЮЙ,byuy,4
БЮК,byuk,4
БЮЛ,byul,4
БЮМ,byum,4
БЮН,byun,4
БЮП,byup,4
БЮР,byur,4
БЮС,byus,4
БЮТ,byut,4
БЮФ,byuf,4
БЮХ,byukh,4
БЮЦ,byuts,4
БЮЧ,byuch,4
БЮШ,byush,4
БЮЩ,byushch,4
БЯБ,byab,4
БЯВ,byav,4
БЯГ,byah,4
БЯД,byad,4
БЯЖ,byazh,4
БЯЗ,byaz,4
БЯЙ,byay,4
БЯК,byak,4
БЯЛ,byal,4
БЯМ,byam,4
БЯН,byan,4
БЯП,byap,4
БЯР,byar,4
БЯС,byas,4
БЯТ,byat,4
БЯФ,byaf,4
БЯХ,byakh,4
БЯЦ,byats,4
БЯЧ,byach,4
БЯШ,byash,4
БЯЩ,byashch,4
ВАБ,vab,4
ВАВ,vav,4
ВАГ,vah,4
ВАД,vad,4
ВАЖ,vazh,4
ВАЗ,vaz,4
ВАЙ,vay,4
ВАК,vak,4
ВАЛ,val,4
ВАМ,vam,4
ВАН,van,4
ВАП,vap,4
ВАР,var,4
ВАС,vas,4
ВАТ,vat,4
ВАФ,vaf,4
ВАХ,vakh,4
ВАЦ,vats,4
ВАЧ,vach,4
ВАШ,vash,4
ВАЩ,vashch,4
ВЕБ,veb,4
ВЕВ,vev,4
ВЕГ,veh,4
ВЕД,ved,4
ВЕЖ,vezh,4
ВЕЗ,vez,4
ВЕЙ,vey,4
ВЕК,vek,4
ВЕЛ,vel,4
ВЕМ,vem,4
ВЕН,ven,4
ВЕП,vep,4
ВЕР,ver,4
ВЕС,ves,4
ВЕТ,vet,4
ВЕФ,vef,4
ВЕХ,vekh,4
ВЕЦ,vets,4
ВЕЧ,vech,4
ВЕШ,vesh,4
ВЕЩ,veshch,4
ВЄБ,vyeb,4
ВЄВ,vyev,4
ВЄГ,vyeh,4
ВЄД,vyed,4
ВЄЖ,vyezh,4
ВЄЗ,vyez,4
ВЄЙ,vyey,4
ВЄК,vyek,4
ВЄЛ,vyel,4
ВЄМ,vyem,4
ВЄН,vyen,4
ВЄП,vyep,4
ВЄР,vyer,4
ВЄС,vyes,4
ВЄТ,vyet,4
ВЄФ,vyef,4
ВЄХ,vyekh,4
ВЄЦ,vyets,4
ВЄЧ,vyech,4
ВЄШ,vyesh,4
ВЄЩ,vyeshch,4
ВИБ,vib,4
ВИВ,viv,4
ВИГ,vih,4
ВИД,vid,4
ВИЖ,vizh,4
ВИЗ,viz,4
ВИЙ,viy,4
ВИК,vik,4
ВИЛ,vil,4
ВИМ,vim,4
ВИН,vin,4
ВИП,vip,4
ВИР,vir,4
ВИС,vis,4
ВИТ,vit,4
ВИФ,vif,4
ВИХ,vikh,4
ВИЦ,vits,4
ВИЧ,vich,4
ВИШ,vish,4
ВИЩ,vishch,4
ВІБ,vib,4
ВІВ,viv,4
ВІГ,vih,4
ВІД,vid,4
ВІЖ,vizh,4
ВІЗ,viz,4
ВІЙ,viy,4
ВІК,vik,4
ВІЛ,vil,4
ВІМ,vim,4
ВІН,vin,4
ВІП,vip,4
ВІР,vir,4
ВІС,vis,4
ВІТ,vit,4
ВІФ,vif,4
ВІХ,vikh,4
ВІЦ,vits,4
ВІЧ,vich,4
ВІШ,vish,4
ВІЩ,vishch,4
ВЇБ,vyib,4
ВЇВ,vyiv,4
ВЇГ,vyih,4
ВЇД,vyid,4
ВЇЖ,vyizh,4
ВЇЗ,vyiz,4
ВЇЙ,vyiy,4
ВЇК,vyik,4
ВЇЛ,vyil,4
ВЇМ,vyim,4
ВЇН,vyin,4
ВЇП,vyip,4
ВЇР,vyir,4
ВЇС,vyis,4
ВЇТ,vyit,4
ВЇФ,vyif,4
ВЇХ,vyikh,4
ВЇЦ,vyits,4
ВЇЧ,vyich,4
ВЇШ,vyish,4
ВЇЩ,vyishch,4
ВОБ,vob,4
ВОВ,vov,4
ВОГ,voh,4
ВОД,vod,4
ВОЖ,vozh,4
ВОЗ,voz,4
ВОЙ,voy,4
ВОК,vok,4
ВОЛ,vol,4
ВОМ,vom,4
ВОН,von,4
ВОП,vop,4
ВОР,vor,4
ВОС,vos,4
ВОТ,vot,4
ВОФ,vof,4
ВОХ,vokh,4
ВОЦ,vots,4
ВОЧ,voch,4
ВОШ,vosh,4
ВОЩ,voshch,4
ВУБ,vub,4
ВУВ,vuv,4
ВУГ,vuh,4
ВУД,vud,4
ВУЖ,vuzh,4
ВУЗ,vuz,4
ВУЙ,vuy,4
ВУК,vuk,4
ВУЛ,vul,4
ВУМ,vum,4
ВУН,vun,4
ВУП,vup,4
ВУР,vur,4
ВУС,vus,4
ВУТ,vut,4
ВУФ,vuf,4
ВУХ,vukh,4
ВУЦ,vuts,4
ВУЧ,vuch,4
ВУШ,vush,4
ВУЩ,vushch,4
ВЮБ,vyub,4
ВЮВ,vyuv,4
ВЮГ,vyuh,4
ВЮД,vyud,4
ВЮЖ,vyuzh,4
ВЮЗ,vyuz,4
ВЮЙ,vyuy,4
ВЮК,vyuk,4
ВЮЛ,vyul,4
ВЮМ,vyum,4
ВЮН,vyun,4
ВЮП,vyup,4
ВЮР,vyur,4
ВЮС,vyus,4
ВЮТ,vyut,4
ВЮФ,vyuf,4
ВЮХ,vyukh,4
ВЮЦ,vyuts,4
ВЮЧ,vyuch,4
ВЮШ,vyush,4
ВЮЩ,vyushch,4
ВЯБ,vyab,4
ВЯВ,vyav,4
ВЯГ,vyah,4
ВЯД,vyad,4
ВЯЖ,vyazh,4
ВЯЗ,vyaz,4
ВЯЙ,vyay,4
ВЯК,vyak,4
ВЯЛ,vyal,4
ВЯМ,vyam,4
ВЯН,vyan,4
ВЯП,vyap,4
ВЯР,vyar,4
ВЯС,vyas,4
ВЯТ,vyat,4
ВЯФ,vyaf,4
ВЯХ,vyakh,4
ВЯЦ,vyats,4
ВЯЧ,vyach,4
ВЯШ,vyash,4
ВЯЩ,vyashch,4
ГАБ,hab,4
ГАВ,hav,4
ГАГ,hah,4
ГАД,had,4
ГАЖ,hazh,4
ГАЗ,haz,4
ГАЙ,hay,4
ГАК,hak,4
ГАЛ,hal,4
ГАМ,ham,4
ГАН,han,4
ГАП,hap,4
ГАР,har,4
ГАС,has,4
ГАТ,hat,4
ГАФ,haf,4
ГАХ,hakh,4
ГАЦ,hats,4
ГАЧ,hach,4
ГАШ,hash,4
ГАЩ,hashch,4
ГЕБ,heb,4
ГЕВ,hev,4
ГЕГ,heh,4
ГЕД,hed,4
ГЕЖ,hezh,4
ГЕЗ,hez,4
ГЕЙ,hey,4
ГЕК,hek,4
ГЕЛ,hel,4
ГЕМ,hem,4
ГЕН,hen,4
ГЕП,hep,4
ГЕР,her,4
ГЕС,hes,4
ГЕТ,het,4
ГЕФ,hef,4
ГЕХ,hekh,4
ГЕЦ,hets,4
ГЕЧ,hech,4
ГЕШ,hesh,4
ГЕЩ,heshch,4
ГЄБ,hyeb,4
ГЄВ,hyev,4
ГЄГ,hyeh,4
ГЄД,hyed,4
ГЄЖ,hyezh,4
ГЄЗ,hyez,4
ГЄЙ,hyey,4
ГЄК,hyek,4
ГЄЛ,hyel,4
ГЄМ,hyem,4
ГЄН,hyen,4
ГЄП,hyep,4
ГЄР,hyer,4
ГЄС,hyes,4
ГЄТ,hyet,4
ГЄФ,hyef,4
ГЄХ,hyekh,4
ГЄЦ,hyets,4
ГЄЧ,hyech,4
ГЄШ,hyesh,4
ГЄЩ,hyeshch,4
ГИБ,hib,4
ГИВ,hiv,4
ГИГ,hih,4
ГИД,hid,4
ГИЖ,hizh,4
ГИЗ,hiz,4
ГИЙ,hiy,4
ГИК,hik,4
ГИЛ,hil,4
ГИМ,him,4
ГИН,hin,4
ГИП,hip,4
ГИР,hir,4
ГИС,his,4
ГИТ,hit,4
ГИФ,hif,4
ГИХ,hikh,4
ГИЦ,hits,4
ГИЧ,hich,4
ГИШ,hish,4
ГИЩ,hishch,4
ГІБ,hib,4
ГІВ,hiv,4
ГІГ,hih,4
ГІД,hid,4
ГІЖ,hizh,4
ГІЗ,hiz,4
ГІЙ,hiy,4
ГІК,hik,4
ГІЛ,hil,4
ГІМ,him,4
ГІН,hin,4
ГІП,hip,4
ГІР,hir,4
ГІС,his,4
ГІТ,hit,4
ГІФ,hif,4
ГІХ,hikh,4
ГІЦ,hits,4
ГІЧ,hich,4
ГІШ,hish,4
ГІЩ,hishch,4
ГЇБ,hyib,4
ГЇВ,hyiv,4
ГЇГ,hyih,4
ГЇД,hyid,4
ГЇЖ,hyizh,4
ГЇЗ,hyiz,4
ГЇЙ,hyiy,4
ГЇК,hyik,4
ГЇЛ,hyil,4
ГЇМ,hyim,4
ГЇН,hyin,4
ГЇП,hyip,4
ГЇР,hyir,4
ГЇС,hyis,4
ГЇТ,hyit,4
ГЇФ,hyif,4
ГЇХ,hyikh,4
ГЇЦ,hyits,4
ГЇЧ,hyich,4
ГЇШ,hyish,4
ГЇЩ,hyishch,4
ГОБ,hob,4
ГОВ,hov,4
ГОГ,hoh,4
ГОД,hod,4
ГОЖ,hozh,4
ГОЗ,hoz,4
ГОЙ,hoy,4
ГОК,hok,4
ГОЛ,hol,4
ГОМ,hom,4
ГОН,hon,4
ГОП,hop,4
ГОР,hor,4
ГОС,hos,4
ГОТ,hot,4
ГОФ,hof,4
ГОХ,hokh,4
ГОЦ,hots,4
ГОЧ,hoch,4
ГОШ,hosh,4
ГОЩ,hoshch,4
ГУБ,hub,4
ГУВ,huv,4
ГУГ,huh,4
ГУД,hud,4
ГУЖ,huzh,4
ГУЗ,huz,4
ГУЙ,huy,4
ГУК,huk,4
ГУЛ,hul,4
ГУМ,hum,4
ГУН,hun,4
ГУП,hup,4
ГУР,hur,4
ГУС,hus,4
ГУТ,hut,4
ГУФ,huf,4
ГУХ,hukh,4
ГУЦ,huts,4
ГУЧ,huch,4
ГУШ,hush,4
ГУЩ,hushch,4
ГЮБ,hyub,4
ГЮВ,hyuv,4
ГЮГ,hyuh,4
ГЮД,hyud,4
ГЮЖ,hyuzh,4
ГЮЗ,hyuz,4
ГЮЙ,hyuy,4
ГЮК,hyuk,4
ГЮЛ,hyul,4
ГЮМ,hyum,4
ГЮН,hyun,4
ГЮП,hyup,4
ГЮР,hyur,4
ГЮС,hyus,4
ГЮТ,hyut,4
ГЮФ,hyuf,4
ГЮХ,hyukh,4
ГЮЦ,hyuts,4
ГЮЧ,hyuch,4
ГЮШ,hyush,4
ГЮЩ,hyushch,4
ГЯБ,hyab,4
ГЯВ,hyav,4
ГЯГ,hyah,4
ГЯД,hyad,4
ГЯЖ,hyazh,4
ГЯЗ,hyaz,4
ГЯЙ,hyay,4
ГЯК,hyak,4
ГЯЛ,hyal,4
ГЯМ,hyam,4
ГЯН,hyan,4
ГЯП,hyap,4
ГЯР,hyar,4
ГЯС,hyas,4
ГЯТ,hyat,4
ГЯФ,hyaf,4
ГЯХ,hyakh,4
ГЯЦ,hyats,4
ГЯЧ,hyach,4
ГЯШ,hyash,4
ГЯЩ,hyashch,4
ДАБ,dab,4
ДАВ,dav,4
ДАГ,dah,4
