cyrillic,romanized,type
ДАД,dad,4
ДАЖ,dazh,4
ДАЗ,daz,4
ДАЙ,day,4
ДАК,dak,4
ДАЛ,dal,4
ДАМ,dam,4
ДАН,dan,4
ДАП,dap,4
ДАР,dar,4
ДАС,das,4
ДАТ,dat,4
ДАФ,daf,4
ДАХ,dakh,4
ДАЦ,dats,4
ДАЧ,dach,4
ДАШ,dash,4
ДАЩ,dashch,4
ДЕБ,deb,4
ДЕВ,dev,4
ДЕГ,deh,4
ДЕД,ded,4
ДЕЖ,dezh,4
ДЕЗ,dez,4
ДЕЙ,dey,4
ДЕК,dek,4
ДЕЛ,del,4
ДЕМ,dem,4
ДЕН,den,4
ДЕП,dep,4
ДЕР,der,4
ДЕС,des,4
ДЕТ,det,4
ДЕФ,def,4
ДЕХ,dekh,4
ДЕЦ,dets,4
ДЕЧ,dech,4
ДЕШ,desh,4
ДЕЩ,deshch,4
ДЄБ,dyeb,4
ДЄВ,dyev,4
ДЄГ,dyeh,4
ДЄД,dyed,4
ДЄЖ,dyezh,4
ДЄЗ,dyez,4
ДЄЙ,dyey,4
ДЄК,dyek,4
ДЄЛ,dyel,4
ДЄМ,dyem,4
ДЄН,dyen,4
ДЄП,dyep,4
ДЄР,dyer,4
ДЄС,dyes,4
ДЄТ,dyet,4
ДЄФ,dyef,4
ДЄХ,dyekh,4
ДЄЦ,dyets,4
ДЄЧ,dyech,4
ДЄШ,dyesh,4
ДЄЩ,dyeshch,4
ДИБ,dib,4
ДИВ,div,4
ДИГ,dih,4
ДИД,did,4
ДИЖ,dizh,4
ДИЗ,diz,4
ДИЙ,diy,4
ДИК,dik,4
ДИЛ,dil,4
ДИМ,dim,4
ДИН,din,4
ДИП,dip,4
ДИР,dir,4
ДИС,dis,4
ДИТ,dit,4
ДИФ,dif,4
ДИХ,dikh,4
ДИЦ,dits,4
ДИЧ,dich,4
ДИШ,dish,4
ДИЩ,dishch,4
ДІБ,dib,4
ДІВ,div,4
ДІГ,dih,4
ДІД,did,4
ДІЖ,dizh,4
ДІЗ,diz,4
ДІЙ,diy,4
ДІК,dik,4
ДІЛ,dil,4
ДІМ,dim,4
ДІН,din,4
ДІП,dip,4
ДІР,dir,4
ДІС,dis,4
ДІТ,dit,4
ДІФ,dif,4
ДІХ,dikh,4
ДІЦ,dits,4
ДІЧ,dich,4
ДІШ,dish,4
ДІЩ,dishch,4
ДЇБ,dyib,4
ДЇВ,dyiv,4
ДЇГ,dyih,4
ДЇД,dyid,4
ДЇЖ,dyizh,4
ДЇЗ,dyiz,4
ДЇЙ,dyiy,4
ДЇК,dyik,4
ДЇЛ,dyil,4
ДЇМ,dyim,4
ДЇН,dyin,4
ДЇП,dyip,4
ДЇР,dyir,4
ДЇС,dyis,4
ДЇТ,dyit,4
ДЇФ,dyif,4
ДЇХ,dyikh,4
ДЇЦ,dyits,4
ДЇЧ,dyich,4
ДЇШ,dyish,4
ДЇЩ,dyishch,4
ДОБ,dob,4
ДОВ,dov,4
ДОГ,doh,4
ДОД,dod,4
ДОЖ,dozh,4
ДОЗ,doz,4
ДОЙ,doy,4
ДОК,dok,4
ДОЛ,dol,4
ДОМ,dom,4
ДОН,don,4
ДОП,dop,4
ДОР,dor,4
ДОС,dos,4
ДОТ,dot,4
ДОФ,dof,4
ДОХ,dokh,4
ДОЦ,dots,4
ДОЧ,doch,4
ДОШ,dosh,4
ДОЩ,doshch,4
ДУБ,dub,4
ДУВ,duv,4
ДУГ,duh,4
ДУД,dud,4
ДУЖ,duzh,4
ДУЗ,duz,4
ДУЙ,duy,4
ДУК,duk,4
ДУЛ,dul,4
ДУМ,dum,4
ДУН,dun,4
ДУП,dup,4
ДУР,dur,4
ДУС,dus,4
ДУТ,dut,4
ДУФ,duf,4
ДУХ,dukh,4
ДУЦ,duts,4
ДУЧ,duch,4
ДУШ,dush,4
ДУЩ,dushch,4
ДЮБ,dyub,4
ДЮВ,dyuv,4
ДЮГ,dyuh,4
ДЮД,dyud,4
ДЮЖ,dyuzh,4
ДЮЗ,dyuz,4
ДЮЙ,dyuy,4
ДЮК,dyuk,4
ДЮЛ,dyul,4
ДЮМ,dyum,4
ДЮН,dyun,4
ДЮП,dyup,4
ДЮР,dyur,4
ДЮС,dyus,4
ДЮТ,dyut,4
ДЮФ,dyuf,4
ДЮХ,dyukh,4
ДЮЦ,dyuts,4
ДЮЧ,dyuch,4
ДЮШ,dyush,4
ДЮЩ,dyushch,4
ДЯБ,dyab,4
ДЯВ,dyav,4
ДЯГ,dyah,4
ДЯД,dyad,4
ДЯЖ,dyazh,4
ДЯЗ,dyaz,4
ДЯЙ,dyay,4
ДЯК,dyak,4
ДЯЛ,dyal,4
ДЯМ,dyam,4
ДЯН,dyan,4
ДЯП,dyap,4
ДЯР,dyar,4
ДЯС,dyas,4
ДЯТ,dyat,4
ДЯФ,dyaf,4
ДЯХ,dyakh,4
ДЯЦ,dyats,4
ДЯЧ,dyach,4
ДЯШ,dyash,4
ДЯЩ,dyashch,4
ЖАБ,zhab,4
ЖАВ,zhav,4
ЖАГ,zhah,4
ЖАД,zhad,4
ЖАЖ,zhazh,4
ЖАЗ,zhaz,4
ЖАЙ,zhay,4
ЖАК,zhak,4
ЖАЛ,zhal,4
ЖАМ,zham,4
ЖАН,zhan,4
ЖАП,zhap,4
ЖАР,zhar,4
ЖАС,zhas,4
ЖАТ,zhat,4
ЖАФ,zhaf,4
ЖАХ,zhakh,4
ЖАЦ,zhats,4
ЖАЧ,zhach,4
ЖАШ,zhash,4
ЖАЩ,zhashch,4
ЖЕБ,zheb,4
ЖЕВ,zhev,4
ЖЕГ,zheh,4
ЖЕД,zhed,4
ЖЕЖ,zhezh,4
ЖЕЗ,zhez,4
ЖЕЙ,zhey,4
ЖЕК,zhek,4
ЖЕЛ,zhel,4
ЖЕМ,zhem,4
ЖЕН,zhen,4
ЖЕП,zhep,4
ЖЕР,zher,4
ЖЕС,zhes,4
ЖЕТ,zhet,4
ЖЕФ,zhef,4
ЖЕХ,zhekh,4
ЖЕЦ,zhets,4
ЖЕЧ,zhech,4
ЖЕШ,zhesh,4
ЖЕЩ,zheshch,4
ЖЄБ,zhyeb,4
ЖЄВ,zhyev,4
ЖЄГ,zhyeh,4
ЖЄД,zhyed,4
ЖЄЖ,zhyezh,4
ЖЄЗ,zhyez,4
ЖЄЙ,zhyey,4
ЖЄК,zhyek,4
ЖЄЛ,zhyel,4
ЖЄМ,zhyem,4
ЖЄН,zhyen,4
ЖЄП,zhyep,4
ЖЄР,zhyer,4
ЖЄС,zhyes,4
ЖЄТ,zhyet,4
ЖЄФ,zhyef,4
ЖЄХ,zhyekh,4
ЖЄЦ,zhyets,4
ЖЄЧ,zhyech,4
ЖЄШ,zhyesh,4
ЖЄЩ,zhyeshch,4
ЖИБ,zhib,4
ЖИВ,zhiv,4
ЖИГ,zhih,4
ЖИД,zhid,4
ЖИЖ,zhizh,4
ЖИЗ,zhiz,4
ЖИЙ,zhiy,4
ЖИК,zhik,4
ЖИЛ,zhil,4
ЖИМ,zhim,4
ЖИН,zhin,4
ЖИП,zhip,4
ЖИР,zhir,4
ЖИС,zhis,4
ЖИТ,zhit,4
ЖИФ,zhif,4
ЖИХ,zhikh,4
ЖИЦ,zhits,4
ЖИЧ,zhich,4
ЖИШ,zhish,4
ЖИЩ,zhishch,4
ЖІБ,zhib,4
ЖІВ,zhiv,4
ЖІГ,zhih,4
ЖІД,zhid,4
ЖІЖ,zhizh,4
ЖІЗ,zhiz,4
ЖІЙ,zhiy,4
ЖІК,zhik,4
ЖІЛ,zhil,4
ЖІМ,zhim,4
ЖІН,zhin,4
ЖІП,zhip,4
ЖІР,zhir,4
ЖІС,zhis,4
ЖІТ,zhit,4
ЖІФ,zhif,4
ЖІХ,zhikh,4
ЖІЦ,zhits,4
ЖІЧ,zhich,4
ЖІШ,zhish,4
ЖІЩ,zhishch,4
ЖЇБ,zhyib,4
ЖЇВ,zhyiv,4
ЖЇГ,zhyih,4
ЖЇД,zhyid,4
ЖЇЖ,zhyizh,4
ЖЇЗ,zhyiz,4
ЖЇЙ,zhyiy,4
ЖЇК,zhyik,4
ЖЇЛ,zhyil,4
ЖЇМ,zhyim,4
ЖЇН,zhyin,4
ЖЇП,zhyip,4
ЖЇР,zhyir,4
ЖЇС,zhyis,4
ЖЇТ,zhyit,4
ЖЇФ,zhyif,4
ЖЇХ,zhyikh,4
ЖЇЦ,zhyits,4
ЖЇЧ,zhyich,4
ЖЇШ,zhyish,4
ЖЇЩ,zhyishch,4
ЖОБ,zhob,4
ЖОВ,zhov,4
ЖОГ,zhoh,4
ЖОД,zhod,4
ЖОЖ,zhozh,4
ЖОЗ,zhoz,4
ЖОЙ,zhoy,4
ЖОК,zhok,4
ЖОЛ,zhol,4
ЖОМ,zhom,4
ЖОН,zhon,4
ЖОП,zhop,4
ЖОР,zhor,4
ЖОС,zhos,4
ЖОТ,zhot,4
ЖОФ,zhof,4
ЖОХ,zhokh,4
ЖОЦ,zhots,4
ЖОЧ,zhoch,4
ЖОШ,zhosh,4
ЖОЩ,zhoshch,4
ЖУБ,zhub,4
ЖУВ,zhuv,4
ЖУГ,zhuh,4
ЖУД,zhud,4
ЖУЖ,zhuzh,4
ЖУЗ,zhuz,4
ЖУЙ,zhuy,4
ЖУК,zhuk,4
ЖУЛ,zhul,4
ЖУМ,zhum,4
ЖУН,zhun,4
ЖУП,zhup,4
ЖУР,zhur,4
ЖУС,zhus,4
ЖУТ,zhut,4
ЖУФ,zhuf,4
ЖУХ,zhukh,4
ЖУЦ,zhuts,4
ЖУЧ,zhuch,4
ЖУШ,zhush,4
ЖУЩ,zhushch,4
ЖЮБ,zhyub,4
ЖЮВ,zhyuv,4
ЖЮГ,zhyuh,4
ЖЮД,zhyud,4
ЖЮЖ,zhyuzh,4
ЖЮЗ,zhyuz,4
ЖЮЙ,zhyuy,4
ЖЮК,zhyuk,4
ЖЮЛ,zhyul,4
ЖЮМ,zhyum,4
ЖЮН,zhyun,4
ЖЮП,zhyup,4
ЖЮР,zhyur,4
ЖЮС,zhyus,4
ЖЮТ,zhyut,4
ЖЮФ,zhyuf,4
ЖЮХ,zhyukh,4
ЖЮЦ,zhyuts,4
ЖЮЧ,zhyuch,4
ЖЮШ,zhyush,4
ЖЮЩ,zhyushch,4
ЖЯБ,zhyab,4
ЖЯВ,zhyav,4
ЖЯГ,zhyah,4
ЖЯД,zhyad,4
ЖЯЖ,zhyazh,4
ЖЯЗ,zhyaz,4
ЖЯЙ,zhyay,4
ЖЯК,zhyak,4
ЖЯЛ,zhyal,4
ЖЯМ,zhyam,4
ЖЯН,zhyan,4
ЖЯП,zhyap,4
ЖЯР,zhyar,4
ЖЯС,zhyas,4
ЖЯТ,zhyat,4
ЖЯФ,zhyaf,4
ЖЯХ,zhyakh,4
ЖЯЦ,zhyats,4
ЖЯЧ,zhyach,4
ЖЯШ,zhyash,4
ЖЯЩ,zhyashch,4
ЗАБ,zab,4
ЗАВ,zav,4
ЗАГ,zah,4
ЗАД,zad,4
ЗАЖ,zazh,4
ЗАЗ,zaz,4
ЗАЙ,zay,4
ЗАК,zak,4
ЗАЛ,zal,4
ЗАМ,zam,4
ЗАН,zan,4
ЗАП,zap,4
ЗАР,zar,4
ЗАС,zas,4
ЗАТ,zat,4
ЗАФ,zaf,4
ЗАХ,zakh,4
ЗАЦ,zats,4
ЗАЧ,zach,4
ЗАШ,zash,4
ЗАЩ,zashch,4
ЗЕБ,zeb,4
ЗЕВ,zev,4
ЗЕГ,zeh,4
ЗЕД,zed,4
ЗЕЖ,zezh,4
ЗЕЗ,zez,4
ЗЕЙ,zey,4
ЗЕК,zek,4
ЗЕЛ,zel,4
ЗЕМ,zem,4
ЗЕН,zen,4
ЗЕП,zep,4
ЗЕР,zer,4
ЗЕС,zes,4
ЗЕТ,zet,4
ЗЕФ,zef,4
ЗЕХ,zekh,4
ЗЕЦ,zets,4
ЗЕЧ,zech,4
ЗЕШ,zesh,4
ЗЕЩ,zeshch,4
ЗЄБ,zyeb,4
ЗЄВ,zyev,4
ЗЄГ,zyeh,4
ЗЄД,zyed,4
ЗЄЖ,zyezh,4
ЗЄЗ,zyez,4
ЗЄЙ,zyey,4
ЗЄК,zyek,4
ЗЄЛ,zyel,4
ЗЄМ,zyem,4
ЗЄН,zyen,4
ЗЄП,zyep,4
ЗЄР,zyer,4
ЗЄС,zyes,4
ЗЄТ,zyet,4
ЗЄФ,zyef,4
ЗЄХ,zyekh,4
ЗЄЦ,zyets,4
ЗЄЧ,zyech,4
ЗЄШ,zyesh,4
ЗЄЩ,zyeshch,4
ЗИБ,zib,4
ЗИВ,ziv,4
ЗИГ,zih,4
ЗИД,zid,4
ЗИЖ,zizh,4
ЗИЗ,ziz,4
ЗИЙ,ziy,4
ЗИК,zik,4
ЗИЛ,zil,4
ЗИМ,zim,4
ЗИН,zin,4
ЗИП,zip,4
ЗИР,zir,4
ЗИС,zis,4
ЗИТ,zit,4
ЗИФ,zif,4
ЗИХ,zikh,4
ЗИЦ,zits,4
ЗИЧ,zich,4
ЗИШ,zish,4
ЗИЩ,zishch,4
ЗІБ,zib,4
ЗІВ,ziv,4
ЗІГ,zih,4
ЗІД,zid,4
ЗІЖ,zizh,4
ЗІЗ,ziz,4
ЗІЙ,ziy,4
ЗІК,zik,4
ЗІЛ,zil,4
ЗІМ,zim,4
ЗІН,zin,4
ЗІП,zip,4
ЗІР,zir,4
ЗІС,zis,4
ЗІТ,zit,4
ЗІФ,zif,4
ЗІХ,zikh,4
ЗІЦ,zits,4
ЗІЧ,zich,4
ЗІШ,zish,4
ЗІЩ,zishch,4
ЗЇБ,zyib,4
ЗЇВ,zyiv,4
ЗЇГ,zyih,4
ЗЇД,zyid,4
ЗЇЖ,zyizh,4
ЗЇЗ,zyiz,4
ЗЇЙ,zyiy,4
ЗЇК,zyik,4
ЗЇЛ,zyil,4
ЗЇМ,zyim,4
ЗЇН,zyin,4
ЗЇП,zyip,4
ЗЇР,zyir,4
ЗЇС,zyis,4
ЗЇТ,zyit,4
ЗЇФ,zyif,4
ЗЇХ,zyikh,4
ЗЇЦ,zyits,4
ЗЇЧ,zyich,4
ЗЇШ,zyish,4
ЗЇЩ,zyishch,4
ЗОБ,zob,4
ЗОВ,zov,4
ЗОГ,zoh,4
ЗОД,zod,4
ЗОЖ,zozh,4
ЗОЗ,zoz,4
ЗОЙ,zoy,4
ЗОК,zok,4
ЗОЛ,zol,4
ЗОМ,zom,4
ЗОН,zon,4
ЗОП,zop,4
ЗОР,zor,4
ЗОС,zos,4
ЗОТ,zot,4
ЗОФ,zof,4
ЗОХ,zokh,4
ЗОЦ,zots,4
ЗОЧ,zoch,4
ЗОШ,zosh,4
ЗОЩ,zoshch,4
ЗУБ,zub,4
ЗУВ,zuv,4
ЗУГ,zuh,4
ЗУД,zud,4
ЗУЖ,zuzh,4
ЗУЗ,zuz,4
ЗУЙ,zuy,4
ЗУК,zuk,4
ЗУЛ,zul,4
ЗУМ,zum,4
ЗУН,zun,4
ЗУП,zup,4
ЗУР,zur,4
ЗУС,zus,4
ЗУТ,zut,4
ЗУФ,zuf,4
ЗУХ,zukh,4
ЗУЦ,zuts,4
ЗУЧ,zuch,4
ЗУШ,zush,4
ЗУЩ,zushch,4
ЗЮБ,zyub,4
ЗЮВ,zyuv,4
ЗЮГ,zyuh,4
ЗЮД,zyud,4
ЗЮЖ,zyuzh,4
ЗЮЗ,zyuz,4
ЗЮЙ,zyuy,4
ЗЮК,zyuk,4
ЗЮЛ,zyul,4
ЗЮМ,zyum,4
ЗЮН,zyun,4
ЗЮП,zyup,4
ЗЮР,zyur,4
ЗЮС,zyus,4
ЗЮТ,zyut,4
ЗЮФ,zyuf,4
ЗЮХ,zyukh,4
ЗЮЦ,zyuts,4
ЗЮЧ,zyuch,4
ЗЮШ,zyush,4
ЗЮЩ,zyushch,4
ЗЯБ,zyab,4
ЗЯВ,zyav,4
ЗЯГ,zyah,4
ЗЯД,zyad,4
ЗЯЖ,zyazh,4
ЗЯЗ,zyaz,4
ЗЯЙ,zyay,4
ЗЯК,zyak,4
ЗЯЛ,zyal,4
ЗЯМ,zyam,4
ЗЯН,zyan,4
ЗЯП,zyap,4
ЗЯР,zyar,4
ЗЯС,zyas,4
ЗЯТ,zyat,4
ЗЯФ,zyaf,4
ЗЯХ,zyakh,4
ЗЯЦ,zyats,4
ЗЯЧ,zyach,4
ЗЯШ,zyash,4
ЗЯЩ,zyashch,4
ЙАБ,yab,4
ЙАВ,yav,4
ЙАГ,yah,4
ЙАД,yad,4
ЙАЖ,yazh,4
ЙАЗ,yaz,4
ЙАЙ,yay,4
ЙАК,yak,4
ЙАЛ,yal,4
ЙАМ,yam,4
ЙАН,yan,4
ЙАП,yap,4
ЙАР,yar,4
ЙАС,yas,4
ЙАТ,yat,4
ЙАФ,yaf,4
ЙАХ,yakh,4
ЙАЦ,yats,4
ЙАЧ,yach,4
ЙАШ,yash,4
ЙАЩ,yashch,4
ЙЕБ,yeb,4
ЙЕВ,yev,4
ЙЕГ,yeh,4
ЙЕД,yed,4
ЙЕЖ,yezh,4
ЙЕЗ,yez,4
ЙЕЙ,yey,4
ЙЕК,yek,4
ЙЕЛ,yel,4
ЙЕМ,yem,4
ЙЕН,yen,4
ЙЕП,yep,4
ЙЕР,yer,4
ЙЕС,yes,4
ЙЕТ,yet,4
ЙЕФ,yef,4
ЙЕХ,yekh,4
ЙЕЦ,yets,4
ЙЕЧ,yech,4
ЙЕШ,yesh,4
ЙЕЩ,yeshch,4
ЙЄБ,yyeb,4
ЙЄВ,yyev,4
ЙЄГ,yyeh,4
ЙЄД,yyed,4
ЙЄЖ,yyezh,4
ЙЄЗ,yyez,4
ЙЄЙ,yyey,4
ЙЄК,yyek,4
ЙЄЛ,yyel,4
ЙЄМ,yyem,4
ЙЄН,yyen,4
ЙЄП,yyep,4
ЙЄР,yyer,4
ЙЄС,yyes,4
ЙЄТ,yyet,4
ЙЄФ,yyef,4
ЙЄХ,yyekh,4
ЙЄЦ,yyets,4
ЙЄЧ,yyech,4
ЙЄШ,yyesh,4
ЙЄЩ,yyeshch,4
ЙИБ,yib,4
ЙИВ,yiv,4
ЙИГ,yih,4
ЙИД,yid,4
ЙИЖ,yizh,4
ЙИЗ,yiz,4
ЙИЙ,yiy,4
ЙИК,yik,4
ЙИЛ,yil,4
ЙИМ,yim,4
ЙИН,yin,4
ЙИП,yip,4
ЙИР,yir,4
ЙИС,yis,4
ЙИТ,yit,4
ЙИФ,yif,4
ЙИХ,yikh,4
ЙИЦ,yits,4
ЙИЧ,yich,4
ЙИШ,yish,4
ЙИЩ,yishch,4
ЙІБ,yib,4
ЙІВ,yiv,4
ЙІГ,yih,4
ЙІД,yid,4
ЙІЖ,yizh,4
ЙІЗ,yiz,4
ЙІЙ,yiy,4
ЙІК,yik,4
ЙІЛ,yil,4
ЙІМ,yim,4
ЙІН,yin,4
ЙІП,yip,4
ЙІР,yir,4
ЙІС,yis,4
ЙІТ,yit,4
ЙІФ,yif,4
ЙІХ,yikh,4
ЙІЦ,yits,4
ЙІЧ,yich,4
ЙІШ,yish,4
ЙІЩ,yishch,4
ЙЇБ,yyib,4
ЙЇВ,yyiv,4
ЙЇГ,yyih,4
ЙЇД,yyid,4
ЙЇЖ,yyizh,4
ЙЇЗ,yyiz,4
ЙЇЙ,yyiy,4
ЙЇК,yyik,4
ЙЇЛ,yyil,4
ЙЇМ,yyim,4
ЙЇН,yyin,4
ЙЇП,yyip,4
ЙЇР,yyir,4
ЙЇС,yyis,4
ЙЇТ,yyit,4
ЙЇФ,yyif,4
ЙЇХ,yyikh,4
ЙЇЦ,yyits,4
ЙЇЧ,yyich,4
ЙЇШ,yyish,4
ЙЇЩ,yyishch,4
ЙОБ,yob,4
ЙОВ,yov,4
ЙОГ,yoh,4
ЙОД,yod,4
ЙОЖ,yozh,4
ЙОЗ,yoz,4
ЙОЙ,yoy,4
ЙОК,yok,4
ЙОЛ,yol,4
ЙОМ,yom,4
ЙОН,yon,4
ЙОП,yop,4
ЙОР,yor,4
ЙОС,yos,4
ЙОТ,yot,4
ЙОФ,yof,4
ЙОХ,yokh,4
ЙОЦ,yots,4
ЙОЧ,yoch,4
ЙОШ,yosh,4
ЙОЩ,yoshch,4
ЙУБ,yub,4
ЙУВ,yuv,4
ЙУГ,yuh,4
ЙУД,yud,4
ЙУЖ,yuzh,4
ЙУЗ,yuz,4
ЙУЙ,yuy,4
ЙУК,yuk,4
ЙУЛ,yul,4
ЙУМ,yum,4
ЙУН,yun,4
ЙУП,yup,4
ЙУР,yur,4
ЙУС,yus,4
ЙУТ,yut,4
ЙУФ,yuf,4
ЙУХ,yukh,4
ЙУЦ,yuts,4
ЙУЧ,yuch,4
ЙУШ,yush,4
ЙУЩ,yushch,4
ЙЮБ,yyub,4
ЙЮВ,yyuv,4
ЙЮГ,yyuh,4
ЙЮД,yyud,4
ЙЮЖ,yyuzh,4
ЙЮЗ,yyuz,4
ЙЮЙ,yyuy,4
ЙЮК,yyuk,4
ЙЮЛ,yyul,4
ЙЮМ,yyum,4
ЙЮН,yyun,4
ЙЮП,yyup,4
ЙЮР,yyur,4
ЙЮС,yyus,4
ЙЮТ,yyut,4
ЙЮФ,yyuf,4
ЙЮХ,yyukh,4
ЙЮЦ,yyuts,4
ЙЮЧ,yyuch,4
ЙЮШ,yyush,4
ЙЮЩ,yyushch,4
ЙЯБ,yyab,4
ЙЯВ,yyav,4
ЙЯГ,yyah,4
ЙЯД,yyad,4
ЙЯЖ,yyazh,4
ЙЯЗ,yyaz,4
ЙЯЙ,yyay,4
ЙЯК,yyak,4
ЙЯЛ,yyal,4
ЙЯМ,yyam,4
ЙЯН,yyan,4
ЙЯП,yyap,4
ЙЯР,yyar,4
ЙЯС,yyas,4
ЙЯТ,yyat,4
ЙЯФ,yyaf,4
ЙЯХ,yyakh,4
ЙЯЦ,yyats,4
ЙЯЧ,yyach,4
ЙЯШ,yyash,4
ЙЯЩ,yyashch,4
КАБ,kab,4
КАВ,kav,4
КАГ,kah,4
КАД,kad,4
КАЖ,kazh,4
КАЗ,kaz,4
КАЙ,kay,4
КАК,kak,4
КАЛ,kal,4
КАМ,kam,4
КАН,kan,4
КАП,kap,4
КАР,kar,4
КАС,kas,4
КАТ,kat,4
КАФ,kaf,4
КАХ,kakh,4
КАЦ,kats,4
КАЧ,kach,4
КАШ,kash,4
КАЩ,kashch,4
КЕБ,keb,4
КЕВ,kev,4
КЕГ,keh,4
КЕД,ked,4
КЕЖ,kezh,4
КЕЗ,kez,4
КЕЙ,key,4
КЕК,kek,4
КЕЛ,kel,4
КЕМ,kem,4
КЕН,ken,4
КЕП,kep,4
КЕР,ker,4
КЕС,kes,4
КЕТ,ket,4
КЕФ,kef,4
КЕХ,kekh,4
КЕЦ,kets,4
КЕЧ,kech,4
КЕШ,kesh,4
КЕЩ,keshch,4
КЄБ,kyeb,4
КЄВ,kyev,4
КЄГ,kyeh,4
КЄД,kyed,4
КЄЖ,kyezh,4
КЄЗ,kyez,4
КЄЙ,kyey,4
КЄК,kyek,4
КЄЛ,kyel,4
КЄМ,kyem,4
КЄН,kyen,4
КЄП,kyep,4
КЄР,kyer,4
КЄС,kyes,4
КЄТ,kyet,4
КЄФ,kyef,4
КЄХ,kyekh,4
КЄЦ,kyets,4
КЄЧ,kyech,4
КЄШ,kyesh,4
КЄЩ,kyeshch,4
КИБ,kib,4
КИВ,kiv,4
КИГ,kih,4
КИД,kid,4
КИЖ,kizh,4
КИЗ,kiz,4
КИЙ,kiy,4
КИК,kik,4
КИЛ,kil,4
КИМ,kim,4
КИН,kin,4
КИП,kip,4
КИР,kir,4
КИС,kis,4
КИТ,kit,4
КИФ,kif,4
КИХ,kikh,4
КИЦ,kits,4
КИЧ,kich,4
КИШ,kish,4
КИЩ,kishch,4
КІБ,kib,4
КІВ,kiv,4
КІГ,kih,4
КІД,kid,4
КІЖ,kizh,4
КІЗ,kiz,4
КІЙ,kiy,4
КІК,kik,4
КІЛ,kil,4
КІМ,kim,4
КІН,kin,4
КІП,kip,4
КІР,kir,4
КІС,kis,4
КІТ,kit,4
КІФ,kif,4
КІХ,kikh,4
КІЦ,kits,4
КІЧ,kich,4
КІШ,kish,4
КІЩ,kishch,4
КЇБ,kyib,4
КЇВ,kyiv,4
КЇГ,kyih,4
КЇД,kyid,4
КЇЖ,kyizh,4
КЇЗ,kyiz,4
КЇЙ,kyiy,4
КЇК,kyik,4
КЇЛ,kyil,4
КЇМ,kyim,4
КЇН,kyin,4
КЇП,kyip,4
КЇР,kyir,4
КЇС,kyis,4
КЇТ,kyit,4
КЇФ,kyif,4
КЇХ,kyikh,4
КЇЦ,kyits,4
КЇЧ,kyich,4
КЇШ,kyish,4
КЇЩ,kyishch,4
КОБ,kob,4
