cyrillic,romanized,type
КОВ,kov,4
КОГ,koh,4
КОД,kod,4
КОЖ,kozh,4
КОЗ,koz,4
КОЙ,koy,4
КОК,kok,4
КОЛ,kol,4
КОМ,kom,4
КОН,kon,4
КОП,kop,4
КОР,kor,4
КОС,kos,4
КОТ,kot,4
КОФ,kof,4
КОХ,kokh,4
КОЦ,kots,4
КОЧ,koch,4
КОШ,kosh,4
КОЩ,koshch,4
КУБ,kub,4
КУВ,kuv,4
КУГ,kuh,4
КУД,kud,4
КУЖ,kuzh,4
КУЗ,kuz,4
КУЙ,kuy,4
КУК,kuk,4
КУЛ,kul,4
КУМ,kum,4
КУН,kun,4
КУП,kup,4
КУР,kur,4
КУС,kus,4
КУТ,kut,4
КУФ,kuf,4
КУХ,kukh,4
КУЦ,kuts,4
КУЧ,kuch,4
КУШ,kush,4
КУЩ,kushch,4
КЮБ,kyub,4
КЮВ,kyuv,4
КЮГ,kyuh,4
КЮД,kyud,4
КЮЖ,kyuzh,4
КЮЗ,kyuz,4
КЮЙ,kyuy,4
КЮК,kyuk,4
КЮЛ,kyul,4
КЮМ,kyum,4
КЮН,kyun,4
КЮП,kyup,4
КЮР,kyur,4
КЮС,kyus,4
КЮТ,kyut,4
КЮФ,kyuf,4
КЮХ,kyukh,4
КЮЦ,kyuts,4
КЮЧ,kyuch,4
КЮШ,kyush,4
КЮЩ,kyushch,4
КЯБ,kyab,4
КЯВ,kyav,4
КЯГ,kyah,4
КЯД,kyad,4
КЯЖ,kyazh,4
КЯЗ,kyaz,4
КЯЙ,kyay,4
КЯК,kyak,4
КЯЛ,kyal,4
КЯМ,kyam,4
КЯН,kyan,4
КЯП,kyap,4
КЯР,kyar,4
КЯС,kyas,4
КЯТ,kyat,4
КЯФ,kyaf,4
КЯХ,kyakh,4
КЯЦ,kyats,4
КЯЧ,kyach,4
КЯШ,kyash,4
КЯЩ,kyashch,4
ЛАБ,lab,4
ЛАВ,lav,4
ЛАГ,lah,4
ЛАД,lad,4
ЛАЖ,lazh,4
ЛАЗ,laz,4
ЛАЙ,lay,4
ЛАК,lak,4
ЛАЛ,lal,4
ЛАМ,lam,4
ЛАН,lan,4
ЛАП,lap,4
ЛАР,lar,4
ЛАС,las,4
ЛАТ,lat,4
ЛАФ,laf,4
ЛАХ,lakh,4
ЛАЦ,lats,4
ЛАЧ,lach,4
ЛАШ,lash,4
ЛАЩ,lashch,4
ЛЕБ,leb,4
ЛЕВ,lev,4
ЛЕГ,leh,4
ЛЕД,led,4
ЛЕЖ,lezh,4
ЛЕЗ,lez,4
ЛЕЙ,ley,4
ЛЕК,lek,4
ЛЕЛ,lel,4
ЛЕМ,lem,4
ЛЕН,len,4
ЛЕП,lep,4
ЛЕР,ler,4
ЛЕС,les,4
ЛЕТ,let,4
ЛЕФ,lef,4
ЛЕХ,lekh,4
ЛЕЦ,lets,4
ЛЕЧ,lech,4
ЛЕШ,lesh,4
ЛЕЩ,leshch,4
ЛЄБ,lyeb,4
ЛЄВ,lyev,4
ЛЄГ,lyeh,4
ЛЄД,lyed,4
ЛЄЖ,lyezh,4
ЛЄЗ,lyez,4
ЛЄЙ,lyey,4
ЛЄК,lyek,4
ЛЄЛ,lyel,4
ЛЄМ,lyem,4
ЛЄН,lyen,4
ЛЄП,lyep,4
ЛЄР,lyer,4
ЛЄС,lyes,4
ЛЄТ,lyet,4
ЛЄФ,lyef,4
ЛЄХ,lyekh,4
ЛЄЦ,lyets,4
ЛЄЧ,lyech,4
ЛЄШ,lyesh,4
ЛЄЩ,lyeshch,4
ЛИБ,lib,4
ЛИВ,liv,4
ЛИГ,lih,4
ЛИД,lid,4
ЛИЖ,lizh,4
ЛИЗ,liz,4
ЛИЙ,liy,4
ЛИК,lik,4
ЛИЛ,lil,4
ЛИМ,lim,4
ЛИН,lin,4
ЛИП,lip,4
ЛИР,lir,4
ЛИС,lis,4
ЛИТ,lit,4
ЛИФ,lif,4
ЛИХ,likh,4
ЛИЦ,lits,4
ЛИЧ,lich,4
ЛИШ,lish,4
ЛИЩ,lishch,4
ЛІБ,lib,4
ЛІВ,liv,4
ЛІГ,lih,4
ЛІД,lid,4
ЛІЖ,lizh,4
ЛІЗ,liz,4
ЛІЙ,liy,4
ЛІК,lik,4
ЛІЛ,lil,4
ЛІМ,lim,4
ЛІН,lin,4
ЛІП,lip,4
ЛІР,lir,4
ЛІС,lis,4
ЛІТ,lit,4
ЛІФ,lif,4
ЛІХ,likh,4
ЛІЦ,lits,4
ЛІЧ,lich,4
ЛІШ,lish,4
ЛІЩ,lishch,4
ЛЇБ,lyib,4
ЛЇВ,lyiv,4
ЛЇГ,lyih,4
ЛЇД,lyid,4
ЛЇЖ,lyizh,4
ЛЇЗ,lyiz,4
ЛЇЙ,lyiy,4
ЛЇК,lyik,4
ЛЇЛ,lyil,4
ЛЇМ,lyim,4
ЛЇН,lyin,4
ЛЇП,lyip,4
ЛЇР,lyir,4
ЛЇС,lyis,4
ЛЇТ,lyit,4
ЛЇФ,lyif,4
ЛЇХ,lyikh,4
ЛЇЦ,lyits,4
ЛЇЧ,lyich,4
ЛЇШ,lyish,4
ЛЇЩ,lyishch,4
ЛОБ,lob,4
ЛОВ,lov,4
ЛОГ,loh,4
ЛОД,lod,4
ЛОЖ,lozh,4
ЛОЗ,loz,4
ЛОЙ,loy,4
ЛОК,lok,4
ЛОЛ,lol,4
ЛОМ,lom,4
ЛОН,lon,4
ЛОП,lop,4
ЛОР,lor,4
ЛОС,los,4
ЛОТ,lot,4
ЛОФ,lof,4
ЛОХ,lokh,4
ЛОЦ,lots,4
ЛОЧ,loch,4
ЛОШ,losh,4
ЛОЩ,loshch,4
ЛУБ,lub,4
ЛУВ,luv,4
ЛУГ,luh,4
ЛУД,lud,4
ЛУЖ,luzh,4
ЛУЗ,luz,4
ЛУЙ,luy,4
ЛУК,luk,4
ЛУЛ,lul,4
ЛУМ,lum,4
ЛУН,lun,4
ЛУП,lup,4
ЛУР,lur,4
ЛУС,lus,4
ЛУТ,lut,4
ЛУФ,luf,4
ЛУХ,lukh,4
ЛУЦ,luts,4
ЛУЧ,luch,4
ЛУШ,lush,4
ЛУЩ,lushch,4
ЛЮБ,lyub,4
ЛЮВ,lyuv,4
ЛЮГ,lyuh,4
ЛЮД,lyud,4
ЛЮЖ,lyuzh,4
ЛЮЗ,lyuz,4
ЛЮЙ,lyuy,4
ЛЮК,lyuk,4
ЛЮЛ,lyul,4
ЛЮМ,lyum,4
ЛЮН,lyun,4
ЛЮП,lyup,4
ЛЮР,lyur,4
ЛЮС,lyus,4
ЛЮТ,lyut,4
ЛЮФ,lyuf,4
ЛЮХ,lyukh,4
ЛЮЦ,lyuts,4
ЛЮЧ,lyuch,4
ЛЮШ,lyush,4
ЛЮЩ,lyushch,4
ЛЯБ,lyab,4
ЛЯВ,lyav,4
ЛЯГ,lyah,4
ЛЯД,lyad,4
ЛЯЖ,lyazh,4
ЛЯЗ,lyaz,4
ЛЯЙ,lyay,4
ЛЯК,lyak,4
ЛЯЛ,lyal,4
ЛЯМ,lyam,4
ЛЯН,lyan,4
ЛЯП,lyap,4
ЛЯР,lyar,4
ЛЯС,lyas,4
ЛЯТ,lyat,4
ЛЯФ,lyaf,4
ЛЯХ,lyakh,4
ЛЯЦ,lyats,4
ЛЯЧ,lyach,4
ЛЯШ,lyash,4
ЛЯЩ,lyashch,4
МАБ,mab,4
МАВ,mav,4
МАГ,mah,4
МАД,mad,4
МАЖ,mazh,4
МАЗ,maz,4
МАЙ,may,4
МАК,mak,4
МАЛ,mal,4
МАМ,mam,4
МАН,man,4
МАП,map,4
МАР,mar,4
МАС,mas,4
МАТ,mat,4
МАФ,maf,4
МАХ,makh,4
МАЦ,mats,4
МАЧ,mach,4
МАШ,mash,4
МАЩ,mashch,4
МЕБ,meb,4
МЕВ,mev,4
МЕГ,meh,4
МЕД,med,4
МЕЖ,mezh,4
МЕЗ,mez,4
МЕЙ,mey,4
МЕК,mek,4
МЕЛ,mel,4
МЕМ,mem,4
МЕН,men,4
МЕП,mep,4
МЕР,mer,4
МЕС,mes,4
МЕТ,met,4
МЕФ,mef,4
МЕХ,mekh,4
МЕЦ,mets,4
МЕЧ,mech,4
МЕШ,mesh,4
МЕЩ,meshch,4
МЄБ,myeb,4
МЄВ,myev,4
МЄГ,myeh,4
МЄД,myed,4
МЄЖ,myezh,4
МЄЗ,myez,4
МЄЙ,myey,4
МЄК,myek,4
МЄЛ,myel,4
МЄМ,myem,4
МЄН,myen,4
МЄП,myep,4
МЄР,myer,4
МЄС,myes,4
МЄТ,myet,4
МЄФ,myef,4
МЄХ,myekh,4
МЄЦ,myets,4
МЄЧ,myech,4
МЄШ,myesh,4
МЄЩ,myeshch,4
МИБ,mib,4
МИВ,miv,4
МИГ,mih,4
МИД,mid,4
МИЖ,mizh,4
МИЗ,miz,4
МИЙ,miy,4
МИК,mik,4
МИЛ,mil,4
МИМ,mim,4
МИН,min,4
МИП,mip,4
МИР,mir,4
МИС,mis,4
МИТ,mit,4
МИФ,mif,4
МИХ,mikh,4
МИЦ,mits,4
МИЧ,mich,4
МИШ,mish,4
МИЩ,mishch,4
МІБ,mib,4
МІВ,miv,4
МІГ,mih,4
МІД,mid,4
МІЖ,mizh,4
МІЗ,miz,4
МІЙ,miy,4
МІК,mik,4
МІЛ,mil,4
МІМ,mim,4
МІН,min,4
МІП,mip,4
МІР,mir,4
МІС,mis,4
МІТ,mit,4
МІФ,mif,4
МІХ,mikh,4
МІЦ,mits,4
МІЧ,mich,4
МІШ,mish,4
МІЩ,mishch,4
МЇБ,myib,4
МЇВ,myiv,4
МЇГ,myih,4
МЇД,myid,4
МЇЖ,myizh,4
МЇЗ,myiz,4
МЇЙ,myiy,4
МЇК,myik,4
МЇЛ,myil,4
МЇМ,myim,4
МЇН,myin,4
МЇП,myip,4
МЇР,myir,4
МЇС,myis,4
МЇТ,myit,4
МЇФ,myif,4
МЇХ,myikh,4
МЇЦ,myits,4
МЇЧ,myich,4
МЇШ,myish,4
МЇЩ,myishch,4
МОБ,mob,4
МОВ,mov,4
МОГ,moh,4
МОД,mod,4
МОЖ,mozh,4
МОЗ,moz,4
МОЙ,moy,4
МОК,mok,4
МОЛ,mol,4
МОМ,mom,4
МОН,mon,4
МОП,mop,4
МОР,mor,4
МОС,mos,4
МОТ,mot,4
МОФ,mof,4
МОХ,mokh,4
МОЦ,mots,4
МОЧ,moch,4
МОШ,mosh,4
МОЩ,moshch,4
МУБ,mub,4
МУВ,muv,4
МУГ,muh,4
МУД,mud,4
МУЖ,muzh,4
МУЗ,muz,4
МУЙ,muy,4
МУК,muk,4
МУЛ,mul,4
МУМ,mum,4
МУН,mun,4
МУП,mup,4
МУР,mur,4
МУС,mus,4
МУТ,mut,4
МУФ,muf,4
МУХ,mukh,4
МУЦ,muts,4
МУЧ,much,4
МУШ,mush,4
МУЩ,mushch,4
МЮБ,myub,4
МЮВ,myuv,4
МЮГ,myuh,4
МЮД,myud,4
МЮЖ,myuzh,4
МЮЗ,myuz,4
МЮЙ,myuy,4
МЮК,myuk,4
МЮЛ,myul,4
МЮМ,myum,4
МЮН,myun,4
МЮП,myup,4
МЮР,myur,4
МЮС,myus,4
МЮТ,myut,4
МЮФ,myuf,4
МЮХ,myukh,4
МЮЦ,myuts,4
МЮЧ,myuch,4
МЮШ,myush,4
МЮЩ,myushch,4
МЯБ,myab,4
МЯВ,myav,4
МЯГ,myah,4
МЯД,myad,4
МЯЖ,myazh,4
МЯЗ,myaz,4
МЯЙ,myay,4
МЯК,myak,4
МЯЛ,myal,4
МЯМ,myam,4
МЯН,myan,4
МЯП,myap,4
МЯР,myar,4
МЯС,myas,4
МЯТ,myat,4
МЯФ,myaf,4
МЯХ,myakh,4
МЯЦ,myats,4
МЯЧ,myach,4
МЯШ,myash,4
МЯЩ,myashch,4
НАБ,nab,4
НАВ,nav,4
НАГ,nah,4
НАД,nad,4
НАЖ,nazh,4
НАЗ,naz,4
НАЙ,nay,4
НАК,nak,4
НАЛ,nal,4
НАМ,nam,4
НАН,nan,4
НАП,nap,4
НАР,nar,4
НАС,nas,4
НАТ,nat,4
НАФ,naf,4
НАХ,nakh,4
НАЦ,nats,4
НАЧ,nach,4
НАШ,nash,4
НАЩ,nashch,4
НЕБ,neb,4
НЕВ,nev,4
НЕГ,neh,4
НЕД,ned,4
НЕЖ,nezh,4
НЕЗ,nez,4
НЕЙ,ney,4
НЕК,nek,4
НЕЛ,nel,4
НЕМ,nem,4
НЕН,nen,4
НЕП,nep,4
НЕР,ner,4
НЕС,nes,4
НЕТ,net,4
НЕФ,nef,4
НЕХ,nekh,4
НЕЦ,nets,4
НЕЧ,nech,4
НЕШ,nesh,4
НЕЩ,neshch,4
НЄБ,nyeb,4
НЄВ,nyev,4
НЄГ,nyeh,4
НЄД,nyed,4
НЄЖ,nyezh,4
НЄЗ,nyez,4
НЄЙ,nyey,4
НЄК,nyek,4
НЄЛ,nyel,4
НЄМ,nyem,4
НЄН,nyen,4
НЄП,nyep,4
НЄР,nyer,4
НЄС,nyes,4
НЄТ,nyet,4
НЄФ,nyef,4
НЄХ,nyekh,4
НЄЦ,nyets,4
НЄЧ,nyech,4
НЄШ,nyesh,4
НЄЩ,nyeshch,4
НИБ,nib,4
НИВ,niv,4
НИГ,nih,4
НИД,nid,4
НИЖ,nizh,4
НИЗ,niz,4
НИЙ,niy,4
НИК,nik,4
НИЛ,nil,4
НИМ,nim,4
НИН,nin,4
НИП,nip,4
НИР,nir,4
НИС,nis,4
НИТ,nit,4
НИФ,nif,4
НИХ,nikh,4
НИЦ,nits,4
НИЧ,nich,4
НИШ,nish,4
НИЩ,nishch,4
НІБ,nib,4
НІВ,niv,4
НІГ,nih,4
НІД,nid,4
НІЖ,nizh,4
НІЗ,niz,4
НІЙ,niy,4
НІК,nik,4
НІЛ,nil,4
НІМ,nim,4
НІН,nin,4
НІП,nip,4
НІР,nir,4
НІС,nis,4
НІТ,nit,4
НІФ,nif,4
НІХ,nikh,4
НІЦ,nits,4
НІЧ,nich,4
НІШ,nish,4
НІЩ,nishch,4
НЇБ,nyib,4
НЇВ,nyiv,4
НЇГ,nyih,4
НЇД,nyid,4
НЇЖ,nyizh,4
НЇЗ,nyiz,4
НЇЙ,nyiy,4
НЇК,nyik,4
НЇЛ,nyil,4
НЇМ,nyim,4
НЇН,nyin,4
НЇП,nyip,4
НЇР,nyir,4
НЇС,nyis,4
НЇТ,nyit,4
НЇФ,nyif,4
НЇХ,nyikh,4
НЇЦ,nyits,4
НЇЧ,nyich,4
НЇШ,nyish,4
НЇЩ,nyishch,4
НОБ,nob,4
НОВ,nov,4
НОГ,noh,4
НОД,nod,4
НОЖ,nozh,4
НОЗ,noz,4
НОЙ,noy,4
НОК,nok,4
НОЛ,nol,4
НОМ,nom,4
НОН,non,4
НОП,nop,4
НОР,nor,4
НОС,nos,4
НОТ,not,4
НОФ,nof,4
НОХ,nokh,4
НОЦ,nots,4
НОЧ,noch,4
НОШ,nosh,4
НОЩ,noshch,4
НУБ,nub,4
НУВ,nuv,4
НУГ,nuh,4
НУД,nud,4
НУЖ,nuzh,4
НУЗ,nuz,4
НУЙ,nuy,4
НУК,nuk,4
НУЛ,nul,4
НУМ,num,4
НУН,nun,4
НУП,nup,4
НУР,nur,4
НУС,nus,4
НУТ,nut,4
НУФ,nuf,4
НУХ,nukh,4
НУЦ,nuts,4
НУЧ,nuch,4
НУШ,nush,4
НУЩ,nushch,4
НЮБ,nyub,4
НЮВ,nyuv,4
НЮГ,nyuh,4
НЮД,nyud,4
НЮЖ,nyuzh,4
НЮЗ,nyuz,4
НЮЙ,nyuy,4
НЮК,nyuk,4
НЮЛ,nyul,4
НЮМ,nyum,4
НЮН,nyun,4
НЮП,nyup,4
НЮР,nyur,4
НЮС,nyus,4
НЮТ,nyut,4
НЮФ,nyuf,4
НЮХ,nyukh,4
НЮЦ,nyuts,4
НЮЧ,nyuch,4
НЮШ,nyush,4
НЮЩ,nyushch,4
НЯБ,nyab,4
НЯВ,nyav,4
НЯГ,nyah,4
НЯД,nyad,4
НЯЖ,nyazh,4
НЯЗ,nyaz,4
НЯЙ,nyay,4
НЯК,nyak,4
НЯЛ,nyal,4
НЯМ,nyam,4
НЯН,nyan,4
НЯП,nyap,4
НЯР,nyar,4
НЯС,nyas,4
НЯТ,nyat,4
НЯФ,nyaf,4
НЯХ,nyakh,4
НЯЦ,nyats,4
НЯЧ,nyach,4
НЯШ,nyash,4
НЯЩ,nyashch,4
ПАБ,pab,4
ПАВ,pav,4
ПАГ,pah,4
ПАД,pad,4
ПАЖ,pazh,4
ПАЗ,paz,4
ПАЙ,pay,4
ПАК,pak,4
ПАЛ,pal,4
ПАМ,pam,4
ПАН,pan,4
ПАП,pap,4
ПАР,par,4
ПАС,pas,4
ПАТ,pat,4
ПАФ,paf,4
ПАХ,pakh,4
ПАЦ,pats,4
ПАЧ,pach,4
ПАШ,pash,4
ПАЩ,pashch,4
ПЕБ,peb,4
ПЕВ,pev,4
ПЕГ,peh,4
ПЕД,ped,4
ПЕЖ,pezh,4
ПЕЗ,pez,4
ПЕЙ,pey,4
ПЕК,pek,4
ПЕЛ,pel,4
ПЕМ,pem,4
ПЕН,pen,4
ПЕП,pep,4
ПЕР,per,4
ПЕС,pes,4
ПЕТ,pet,4
ПЕФ,pef,4
ПЕХ,pekh,4
ПЕЦ,pets,4
ПЕЧ,pech,4
ПЕШ,pesh,4
ПЕЩ,peshch,4
ПЄБ,pyeb,4
ПЄВ,pyev,4
ПЄГ,pyeh,4
ПЄД,pyed,4
ПЄЖ,pyezh,4
ПЄЗ,pyez,4
ПЄЙ,pyey,4
ПЄК,pyek,4
ПЄЛ,pyel,4
ПЄМ,pyem,4
ПЄН,pyen,4
ПЄП,pyep,4
ПЄР,pyer,4
ПЄС,pyes,4
ПЄТ,pyet,4
ПЄФ,pyef,4
ПЄХ,pyekh,4
ПЄЦ,pyets,4
ПЄЧ,pyech,4
ПЄШ,pyesh,4
ПЄЩ,pyeshch,4
ПИБ,pib,4
ПИВ,piv,4
ПИГ,pih,4
ПИД,pid,4
ПИЖ,pizh,4
ПИЗ,piz,4
ПИЙ,piy,4
ПИК,pik,4
ПИЛ,pil,4
ПИМ,pim,4
ПИН,pin,4
ПИП,pip,4
ПИР,pir,4
ПИС,pis,4
ПИТ,pit,4
ПИФ,pif,4
ПИХ,pikh,4
ПИЦ,pits,4
ПИЧ,pich,4
ПИШ,pish,4
ПИЩ,pishch,4
ПІБ,pib,4
ПІВ,piv,4
ПІГ,pih,4
ПІД,pid,4
ПІЖ,pizh,4
ПІЗ,piz,4
ПІЙ,piy,4
ПІК,pik,4
ПІЛ,pil,4
ПІМ,pim,4
ПІН,pin,4
ПІП,pip,4
ПІР,pir,4
ПІС,pis,4
ПІТ,pit,4
ПІФ,pif,4
ПІХ,pikh,4
ПІЦ,pits,4
ПІЧ,pich,4
ПІШ,pish,4
ПІЩ,pishch,4
ПЇБ,pyib,4
ПЇВ,pyiv,4
ПЇГ,pyih,4
ПЇД,pyid,4
ПЇЖ,pyizh,4
ПЇЗ,pyiz,4
ПЇЙ,pyiy,4
ПЇК,pyik,4
ПЇЛ,pyil,4
ПЇМ,pyim,4
ПЇН,pyin,4
ПЇП,pyip,4
ПЇР,pyir,4
ПЇС,pyis,4
ПЇТ,pyit,4
ПЇФ,pyif,4
ПЇХ,pyikh,4
ПЇЦ,pyits,4
ПЇЧ,pyich,4
ПЇШ,pyish,4
ПЇЩ,pyishch,4
ПОБ,pob,4
ПОВ,pov,4
ПОГ,poh,4
ПОД,pod,4
ПОЖ,pozh,4
ПОЗ,poz,4
ПОЙ,poy,4
ПОК,pok,4
ПОЛ,pol,4
ПОМ,pom,4
ПОН,pon,4
ПОП,pop,4
ПОР,por,4
ПОС,pos,4
ПОТ,pot,4
ПОФ,pof,4
ПОХ,pokh,4
ПОЦ,pots,4
ПОЧ,poch,4
ПОШ,posh,4
ПОЩ,poshch,4
ПУБ,pub,4
ПУВ,puv,4
ПУГ,puh,4
ПУД,pud,4
ПУЖ,puzh,4
ПУЗ,puz,4
ПУЙ,puy,4
ПУК,puk,4
ПУЛ,pul,4
ПУМ,pum,4
ПУН,pun,4
ПУП,pup,4
ПУР,pur,4
ПУС,pus,4
ПУТ,put,4
ПУФ,puf,4
ПУХ,pukh,4
ПУЦ,puts,4
ПУЧ,puch,4
ПУШ,push,4
ПУЩ,pushch,4
ПЮБ,pyub,4
ПЮВ,pyuv,4
ПЮГ,pyuh,4
ПЮД,pyud,4
ПЮЖ,pyuzh,4
ПЮЗ,pyuz,4
ПЮЙ,pyuy,4
ПЮК,pyuk,4
ПЮЛ,pyul,4
ПЮМ,pyum,4
ПЮН,pyun,4
ПЮП,pyup,4
ПЮР,pyur,4
ПЮС,pyus,4
ПЮТ,pyut,4
ПЮФ,pyuf,4
ПЮХ,pyukh,4
ПЮЦ,pyuts,4
ПЮЧ,pyuch,4
ПЮШ,pyush,4
ПЮЩ,pyushch,4
ПЯБ,pyab,4
ПЯВ,pyav,4
ПЯГ,pyah,4
ПЯД,pyad,4
ПЯЖ,pyazh,4
ПЯЗ,pyaz,4
ПЯЙ,pyay,4
ПЯК,pyak,4
ПЯЛ,pyal,4
ПЯМ,pyam,4
ПЯН,pyan,4
ПЯП,pyap,4
ПЯР,pyar,4
ПЯС,pyas,4
ПЯТ,pyat,4
ПЯФ,pyaf,4
ПЯХ,pyakh,4
ПЯЦ,pyats,4
ПЯЧ,pyach,4
ПЯШ,pyash,4
ПЯЩ,pyashch,4
РАБ,rab,4
РАВ,rav,4
РАГ,rah,4
РАД,rad,4
РАЖ,razh,4
РАЗ,raz,4
РАЙ,ray,4
РАК,rak,4
РАЛ,ral,4
РАМ,ram,4
РАН,ran,4
РАП,rap,4
РАР,rar,4
РАС,ras,4
РАТ,rat,4
РАФ,raf,4
РАХ,rakh,4
РАЦ,rats,4
РАЧ,rach,4
РАШ,rash,4
РАЩ,rashch,4
РЕБ,reb,4
РЕВ,rev,4
РЕГ,reh,4
РЕД,red,4
РЕЖ,rezh,4
РЕЗ,rez,4
РЕЙ,rey,4
РЕК,rek,4
РЕЛ,rel,4
РЕМ,rem,4
РЕН,ren,4
РЕП,rep,4
РЕР,rer,4
РЕС,res,4
РЕТ,ret,4
РЕФ,ref,4
РЕХ,rekh,4
РЕЦ,rets,4
РЕЧ,rech,4
РЕШ,resh,4
РЕЩ,reshch,4
РЄБ,ryeb,4
РЄВ,ryev,4
РЄГ,ryeh,4
РЄД,ryed,4
РЄЖ,ryezh,4
РЄЗ,ryez,4
РЄЙ,ryey,4
РЄК,ryek,4
РЄЛ,ryel,4
РЄМ,ryem,4
РЄН,ryen,4
РЄП,ryep,4
РЄР,ryer,4
РЄС,ryes,4
РЄТ,ryet,4
РЄФ,ryef,4
РЄХ,ryekh,4
РЄЦ,ryets,4
