cyrillic,romanized,type
РЄЧ,ryech,4
РЄШ,ryesh,4
РЄЩ,ryeshch,4
РИБ,rib,4
РИВ,riv,4
РИГ,rih,4
РИД,rid,4
РИЖ,rizh,4
РИЗ,riz,4
РИЙ,riy,4
РИК,rik,4
РИЛ,ril,4
РИМ,rim,4
РИН,rin,4
РИП,rip,4
РИР,rir,4
РИС,ris,4
РИТ,rit,4
РИФ,rif,4
РИХ,rikh,4
РИЦ,rits,4
РИЧ,rich,4
РИШ,rish,4
РИЩ,rishch,4
РІБ,rib,4
РІВ,riv,4
РІГ,rih,4
РІД,rid,4
РІЖ,rizh,4
РІЗ,riz,4
РІЙ,riy,4
РІК,rik,4
РІЛ,ril,4
РІМ,rim,4
РІН,rin,4
РІП,rip,4
РІР,rir,4
РІС,ris,4
РІТ,rit,4
РІФ,rif,4
РІХ,rikh,4
РІЦ,rits,4
РІЧ,rich,4
РІШ,rish,4
РІЩ,rishch,4
РЇБ,ryib,4
РЇВ,ryiv,4
РЇГ,ryih,4
РЇД,ryid,4
РЇЖ,ryizh,4
РЇЗ,ryiz,4
РЇЙ,ryiy,4
РЇК,ryik,4
РЇЛ,ryil,4
РЇМ,ryim,4
РЇН,ryin,4
РЇП,ryip,4
РЇР,ryir,4
РЇС,ryis,4
РЇТ,ryit,4
РЇФ,ryif,4
РЇХ,ryikh,4
РЇЦ,ryits,4
РЇЧ,ryich,4
РЇШ,ryish,4
РЇЩ,ryishch,4
РОБ,rob,4
РОВ,rov,4
РОГ,roh,4
РОД,rod,4
РОЖ,rozh,4
РОЗ,roz,4
РОЙ,roy,4
РОК,rok,4
РОЛ,rol,4
РОМ,rom,4
РОН,ron,4
РОП,rop,4
РОР,ror,4
РОС,ros,4
РОТ,rot,4
РОФ,rof,4
РОХ,rokh,4
РОЦ,rots,4
РОЧ,roch,4
РОШ,rosh,4
РОЩ,roshch,4
РУБ,rub,4
РУВ,ruv,4
РУГ,ruh,4
РУД,rud,4
РУЖ,ruzh,4
РУЗ,ruz,4
РУЙ,ruy,4
РУК,ruk,4
РУЛ,rul,4
РУМ,rum,4
РУН,run,4
РУП,rup,4
РУР,rur,4
РУС,rus,4
РУТ,rut,4
РУФ,ruf,4
РУХ,rukh,4
РУЦ,ruts,4
РУЧ,ruch,4
РУШ,rush,4
РУЩ,rushch,4
РЮБ,ryub,4
РЮВ,ryuv,4
РЮГ,ryuh,4
РЮД,ryud,4
РЮЖ,ryuzh,4
РЮЗ,ryuz,4
РЮЙ,ryuy,4
РЮК,ryuk,4
РЮЛ,ryul,4
РЮМ,ryum,4
РЮН,ryun,4
РЮП,ryup,4
РЮР,ryur,4
РЮС,ryus,4
РЮТ,ryut,4
РЮФ,ryuf,4
РЮХ,ryukh,4
РЮЦ,ryuts,4
РЮЧ,ryuch,4
РЮШ,ryush,4
РЮЩ,ryushch,4
РЯБ,ryab,4
РЯВ,ryav,4
РЯГ,ryah,4
РЯД,ryad,4
РЯЖ,ryazh,4
РЯЗ,ryaz,4
РЯЙ,ryay,4
РЯК,ryak,4
РЯЛ,ryal,4
РЯМ,ryam,4
РЯН,ryan,4
РЯП,ryap,4
РЯР,ryar,4
РЯС,ryas,4
РЯТ,ryat,4
РЯФ,ryaf,4
РЯХ,ryakh,4
РЯЦ,ryats,4
РЯЧ,ryach,4
РЯШ,ryash,4
РЯЩ,ryashch,4
САБ,sab,4
САВ,sav,4
САГ,sah,4
САД,sad,4
САЖ,sazh,4
САЗ,saz,4
САЙ,say,4
САК,sak,4
САЛ,sal,4
САМ,sam,4
САН,san,4
САП,sap,4
САР,sar,4
САС,sas,4
САТ,sat,4
САФ,saf,4
САХ,sakh,4
САЦ,sats,4
САЧ,sach,4
САШ,sash,4
САЩ,sashch,4
СЕБ,seb,4
СЕВ,sev,4
СЕГ,seh,4
СЕД,sed,4
СЕЖ,sezh,4
СЕЗ,sez,4
СЕЙ,sey,4
СЕК,sek,4
СЕЛ,sel,4
СЕМ,sem,4
СЕН,sen,4
СЕП,sep,4
СЕР,ser,4
СЕС,ses,4
СЕТ,set,4
СЕФ,sef,4
СЕХ,sekh,4
СЕЦ,sets,4
СЕЧ,sech,4
СЕШ,sesh,4
СЕЩ,seshch,4
СЄБ,syeb,4
СЄВ,syev,4
СЄГ,syeh,4
СЄД,syed,4
СЄЖ,syezh,4
СЄЗ,syez,4
СЄЙ,syey,4
СЄК,syek,4
СЄЛ,syel,4
СЄМ,syem,4
СЄН,syen,4
СЄП,syep,4
СЄР,syer,4
СЄС,syes,4
СЄТ,syet,4
СЄФ,syef,4
СЄХ,syekh,4
СЄЦ,syets,4
СЄЧ,syech,4
СЄШ,syesh,4
СЄЩ,syeshch,4
СИБ,sib,4
СИВ,siv,4
СИГ,sih,4
СИД,sid,4
СИЖ,sizh,4
СИЗ,siz,4
СИЙ,siy,4
СИК,sik,4
СИЛ,sil,4
СИМ,sim,4
СИН,sin,4
СИП,sip,4
СИР,sir,4
СИС,sis,4
СИТ,sit,4
СИФ,sif,4
СИХ,sikh,4
СИЦ,sits,4
СИЧ,sich,4
СИШ,sish,4
СИЩ,sishch,4
СІБ,sib,4
СІВ,siv,4
СІГ,sih,4
СІД,sid,4
СІЖ,sizh,4
СІЗ,siz,4
СІЙ,siy,4
СІК,sik,4
СІЛ,sil,4
СІМ,sim,4
СІН,sin,4
СІП,sip,4
СІР,sir,4
СІС,sis,4
СІТ,sit,4
СІФ,sif,4
СІХ,sikh,4
СІЦ,sits,4
СІЧ,sich,4
СІШ,sish,4
СІЩ,sishch,4
СЇБ,syib,4
СЇВ,syiv,4
СЇГ,syih,4
СЇД,syid,4
СЇЖ,syizh,4
СЇЗ,syiz,4
СЇЙ,syiy,4
СЇК,syik,4
СЇЛ,syil,4
СЇМ,syim,4
СЇН,syin,4
СЇП,syip,4
СЇР,syir,4
СЇС,syis,4
СЇТ,syit,4
СЇФ,syif,4
СЇХ,syikh,4
СЇЦ,syits,4
СЇЧ,syich,4
СЇШ,syish,4
СЇЩ,syishch,4
СОБ,sob,4
СОВ,sov,4
СОГ,soh,4
СОД,sod,4
СОЖ,sozh,4
СОЗ,soz,4
СОЙ,soy,4
СОК,sok,4
СОЛ,sol,4
СОМ,som,4
СОН,son,4
СОП,sop,4
СОР,sor,4
СОС,sos,4
СОТ,sot,4
СОФ,sof,4
СОХ,sokh,4
СОЦ,sots,4
СОЧ,soch,4
СОШ,sosh,4
СОЩ,soshch,4
СУБ,sub,4
СУВ,suv,4
СУГ,suh,4
СУД,sud,4
СУЖ,suzh,4
СУЗ,suz,4
СУЙ,suy,4
СУК,suk,4
СУЛ,sul,4
СУМ,sum,4
СУН,sun,4
СУП,sup,4
СУР,sur,4
СУС,sus,4
СУТ,sut,4
СУФ,suf,4
СУХ,sukh,4
СУЦ,suts,4
СУЧ,such,4
СУШ,sush,4
СУЩ,sushch,4
СЮБ,syub,4
СЮВ,syuv,4
СЮГ,syuh,4
СЮД,syud,4
СЮЖ,syuzh,4
СЮЗ,syuz,4
СЮЙ,syuy,4
СЮК,syuk,4
СЮЛ,syul,4
СЮМ,syum,4
СЮН,syun,4
СЮП,syup,4
СЮР,syur,4
СЮС,syus,4
СЮТ,syut,4
СЮФ,syuf,4
СЮХ,syukh,4
СЮЦ,syuts,4
СЮЧ,syuch,4
СЮШ,syush,4
СЮЩ,syushch,4
СЯБ,syab,4
СЯВ,syav,4
СЯГ,syah,4
СЯД,syad,4
СЯЖ,syazh,4
СЯЗ,syaz,4
СЯЙ,syay,4
СЯК,syak,4
СЯЛ,syal,4
СЯМ,syam,4
СЯН,syan,4
СЯП,syap,4
СЯР,syar,4
СЯС,syas,4
СЯТ,syat,4
СЯФ,syaf,4
СЯХ,syakh,4
СЯЦ,syats,4
СЯЧ,syach,4
СЯШ,syash,4
СЯЩ,syashch,4
ТАБ,tab,4
ТАВ,tav,4
ТАГ,tah,4
ТАД,tad,4
ТАЖ,tazh,4
ТАЗ,taz,4
ТАЙ,tay,4
ТАК,tak,4
ТАЛ,tal,4
ТАМ,tam,4
ТАН,tan,4
ТАП,tap,4
ТАР,tar,4
ТАС,tas,4
ТАТ,tat,4
ТАФ,taf,4
ТАХ,takh,4
ТАЦ,tats,4
ТАЧ,tach,4
ТАШ,tash,4
ТАЩ,tashch,4
ТЕБ,teb,4
ТЕВ,tev,4
ТЕГ,teh,4
ТЕД,ted,4
ТЕЖ,tezh,4
ТЕЗ,tez,4
ТЕЙ,tey,4
ТЕК,tek,4
ТЕЛ,tel,4
ТЕМ,tem,4
ТЕН,ten,4
ТЕП,tep,4
ТЕР,ter,4
ТЕС,tes,4
ТЕТ,tet,4
ТЕФ,tef,4
ТЕХ,tekh,4
ТЕЦ,tets,4
ТЕЧ,tech,4
ТЕШ,tesh,4
ТЕЩ,teshch,4
ТЄБ,tyeb,4
ТЄВ,tyev,4
ТЄГ,tyeh,4
ТЄД,tyed,4
ТЄЖ,tyezh,4
ТЄЗ,tyez,4
ТЄЙ,tyey,4
ТЄК,tyek,4
ТЄЛ,tyel,4
ТЄМ,tyem,4
ТЄН,tyen,4
ТЄП,tyep,4
ТЄР,tyer,4
ТЄС,tyes,4
ТЄТ,tyet,4
ТЄФ,tyef,4
ТЄХ,tyekh,4
ТЄЦ,tyets,4
ТЄЧ,tyech,4
ТЄШ,tyesh,4
ТЄЩ,tyeshch,4
ТИБ,tib,4
ТИВ,tiv,4
ТИГ,tih,4
ТИД,tid,4
ТИЖ,tizh,4
ТИЗ,tiz,4
ТИЙ,tiy,4
ТИК,tik,4
ТИЛ,til,4
ТИМ,tim,4
ТИН,tin,4
ТИП,tip,4
ТИР,tir,4
ТИС,tis,4
ТИТ,tit,4
ТИФ,tif,4
ТИХ,tikh,4
ТИЦ,tits,4
ТИЧ,tich,4
ТИШ,tish,4
ТИЩ,tishch,4
ТІБ,tib,4
ТІВ,tiv,4
ТІГ,tih,4
ТІД,tid,4
ТІЖ,tizh,4
ТІЗ,tiz,4
ТІЙ,tiy,4
ТІК,tik,4
ТІЛ,til,4
ТІМ,tim,4
ТІН,tin,4
ТІП,tip,4
ТІР,tir,4
ТІС,tis,4
ТІТ,tit,4
ТІФ,tif,4
ТІХ,tikh,4
ТІЦ,tits,4
ТІЧ,tich,4
ТІШ,tish,4
ТІЩ,tishch,4
ТЇБ,tyib,4
ТЇВ,tyiv,4
ТЇГ,tyih,4
ТЇД,tyid,4
ТЇЖ,tyizh,4
ТЇЗ,tyiz,4
ТЇЙ,tyiy,4
ТЇК,tyik,4
ТЇЛ,tyil,4
ТЇМ,tyim,4
ТЇН,tyin,4
ТЇП,tyip,4
ТЇР,tyir,4
ТЇС,tyis,4
ТЇТ,tyit,4
ТЇФ,tyif,4
ТЇХ,tyikh,4
ТЇЦ,tyits,4
ТЇЧ,tyich,4
ТЇШ,tyish,4
ТЇЩ,tyishch,4
ТОБ,tob,4
ТОВ,tov,4
ТОГ,toh,4
ТОД,tod,4
ТОЖ,tozh,4
ТОЗ,toz,4
ТОЙ,toy,4
ТОК,tok,4
ТОЛ,tol,4
ТОМ,tom,4
ТОН,ton,4
ТОП,top,4
ТОР,tor,4
ТОС,tos,4
ТОТ,tot,4
ТОФ,tof,4
ТОХ,tokh,4
ТОЦ,tots,4
ТОЧ,toch,4
ТОШ,tosh,4
ТОЩ,toshch,4
ТУБ,tub,4
ТУВ,tuv,4
ТУГ,tuh,4
ТУД,tud,4
ТУЖ,tuzh,4
ТУЗ,tuz,4
ТУЙ,tuy,4
ТУК,tuk,4
ТУЛ,tul,4
ТУМ,tum,4
ТУН,tun,4
ТУП,tup,4
ТУР,tur,4
ТУС,tus,4
ТУТ,tut,4
ТУФ,tuf,4
ТУХ,tukh,4
ТУЦ,tuts,4
ТУЧ,tuch,4
ТУШ,tush,4
ТУЩ,tushch,4
ТЮБ,tyub,4
ТЮВ,tyuv,4
ТЮГ,tyuh,4
ТЮД,tyud,4
ТЮЖ,tyuzh,4
ТЮЗ,tyuz,4
ТЮЙ,tyuy,4
ТЮК,tyuk,4
ТЮЛ,tyul,4
ТЮМ,tyum,4
ТЮН,tyun,4
ТЮП,tyup,4
ТЮР,tyur,4
ТЮС,tyus,4
ТЮТ,tyut,4
ТЮФ,tyuf,4
ТЮХ,tyukh,4
ТЮЦ,tyuts,4
ТЮЧ,tyuch,4
ТЮШ,tyush,4
ТЮЩ,tyushch,4
ТЯБ,tyab,4
ТЯВ,tyav,4
ТЯГ,tyah,4
ТЯД,tyad,4
ТЯЖ,tyazh,4
ТЯЗ,tyaz,4
ТЯЙ,tyay,4
ТЯК,tyak,4
ТЯЛ,tyal,4
ТЯМ,tyam,4
ТЯН,tyan,4
ТЯП,tyap,4
ТЯР,tyar,4
ТЯС,tyas,4
ТЯТ,tyat,4
ТЯФ,tyaf,4
ТЯХ,tyakh,4
ТЯЦ,tyats,4
ТЯЧ,tyach,4
ТЯШ,tyash,4
ТЯЩ,tyashch,4
ФАБ,fab,4
ФАВ,fav,4
ФАГ,fah,4
ФАД,fad,4
ФАЖ,fazh,4
ФАЗ,faz,4
ФАЙ,fay,4
ФАК,fak,4
ФАЛ,fal,4
ФАМ,fam,4
ФАН,fan,4
ФАП,fap,4
ФАР,far,4
ФАС,fas,4
ФАТ,fat,4
ФАФ,faf,4
ФАХ,fakh,4
ФАЦ,fats,4
ФАЧ,fach,4
ФАШ,fash,4
ФАЩ,fashch,4
ФЕБ,feb,4
ФЕВ,fev,4
ФЕГ,feh,4
ФЕД,fed,4
ФЕЖ,fezh,4
ФЕЗ,fez,4
ФЕЙ,fey,4
ФЕК,fek,4
ФЕЛ,fel,4
ФЕМ,fem,4
ФЕН,fen,4
ФЕП,fep,4
ФЕР,fer,4
ФЕС,fes,4
ФЕТ,fet,4
ФЕФ,fef,4
ФЕХ,fekh,4
ФЕЦ,fets,4
ФЕЧ,fech,4
ФЕШ,fesh,4
ФЕЩ,feshch,4
ФЄБ,fyeb,4
ФЄВ,fyev,4
ФЄГ,fyeh,4
ФЄД,fyed,4
ФЄЖ,fyezh,4
ФЄЗ,fyez,4
ФЄЙ,fyey,4
ФЄК,fyek,4
ФЄЛ,fyel,4
ФЄМ,fyem,4
ФЄН,fyen,4
ФЄП,fyep,4
ФЄР,fyer,4
ФЄС,fyes,4
ФЄТ,fyet,4
ФЄФ,fyef,4
ФЄХ,fyekh,4
ФЄЦ,fyets,4
ФЄЧ,fyech,4
ФЄШ,fyesh,4
ФЄЩ,fyeshch,4
ФИБ,fib,4
ФИВ,fiv,4
ФИГ,fih,4
ФИД,fid,4
ФИЖ,fizh,4
ФИЗ,fiz,4
ФИЙ,fiy,4
ФИК,fik,4
ФИЛ,fil,4
ФИМ,fim,4
ФИН,fin,4
ФИП,fip,4
ФИР,fir,4
ФИС,fis,4
ФИТ,fit,4
ФИФ,fif,4
ФИХ,fikh,4
ФИЦ,fits,4
ФИЧ,fich,4
ФИШ,fish,4
ФИЩ,fishch,4
ФІБ,fib,4
ФІВ,fiv,4
ФІГ,fih,4
ФІД,fid,4
ФІЖ,fizh,4
ФІЗ,fiz,4
ФІЙ,fiy,4
ФІК,fik,4
ФІЛ,fil,4
ФІМ,fim,4
ФІН,fin,4
ФІП,fip,4
ФІР,fir,4
ФІС,fis,4
ФІТ,fit,4
ФІФ,fif,4
ФІХ,fikh,4
ФІЦ,fits,4
ФІЧ,fich,4
ФІШ,fish,4
ФІЩ,fishch,4
ФЇБ,fyib,4
ФЇВ,fyiv,4
ФЇГ,fyih,4
ФЇД,fyid,4
ФЇЖ,fyizh,4
ФЇЗ,fyiz,4
ФЇЙ,fyiy,4
ФЇК,fyik,4
ФЇЛ,fyil,4
ФЇМ,fyim,4
ФЇН,fyin,4
ФЇП,fyip,4
ФЇР,fyir,4
ФЇС,fyis,4
ФЇТ,fyit,4
ФЇФ,fyif,4
ФЇХ,fyikh,4
ФЇЦ,fyits,4
ФЇЧ,fyich,4
ФЇШ,fyish,4
ФЇЩ,fyishch,4
ФОБ,fob,4
ФОВ,fov,4
ФОГ,foh,4
ФОД,fod,4
ФОЖ,fozh,4
ФОЗ,foz,4
ФОЙ,foy,4
ФОК,fok,4
ФОЛ,fol,4
ФОМ,fom,4
ФОН,fon,4
ФОП,fop,4
ФОР,for,4
ФОС,fos,4
ФОТ,fot,4
ФОФ,fof,4
ФОХ,fokh,4
ФОЦ,fots,4
ФОЧ,foch,4
ФОШ,fosh,4
ФОЩ,foshch,4
ФУБ,fub,4
ФУВ,fuv,4
ФУГ,fuh,4
ФУД,fud,4
ФУЖ,fuzh,4
ФУЗ,fuz,4
ФУЙ,fuy,4
ФУК,fuk,4
ФУЛ,ful,4
ФУМ,fum,4
ФУН,fun,4
ФУП,fup,4
ФУР,fur,4
ФУС,fus,4
ФУТ,fut,4
ФУФ,fuf,4
ФУХ,fukh,4
ФУЦ,futs,4
ФУЧ,fuch,4
ФУШ,fush,4
ФУЩ,fushch,4
ФЮБ,fyub,4
ФЮВ,fyuv,4
ФЮГ,fyuh,4
ФЮД,fyud,4
ФЮЖ,fyuzh,4
ФЮЗ,fyuz,4
ФЮЙ,fyuy,4
ФЮК,fyuk,4
ФЮЛ,fyul,4
ФЮМ,fyum,4
ФЮН,fyun,4
ФЮП,fyup,4
ФЮР,fyur,4
ФЮС,fyus,4
ФЮТ,fyut,4
ФЮФ,fyuf,4
ФЮХ,fyukh,4
ФЮЦ,fyuts,4
ФЮЧ,fyuch,4
ФЮШ,fyush,4
ФЮЩ,fyushch,4
ФЯБ,fyab,4
ФЯВ,fyav,4
ФЯГ,fyah,4
ФЯД,fyad,4
ФЯЖ,fyazh,4
ФЯЗ,fyaz,4
ФЯЙ,fyay,4
ФЯК,fyak,4
ФЯЛ,fyal,4
ФЯМ,fyam,4
ФЯН,fyan,4
ФЯП,fyap,4
ФЯР,fyar,4
ФЯС,fyas,4
ФЯТ,fyat,4
ФЯФ,fyaf,4
ФЯХ,fyakh,4
ФЯЦ,fyats,4
ФЯЧ,fyach,4
ФЯШ,fyash,4
ФЯЩ,fyashch,4
ХАБ,khab,4
ХАВ,khav,4
ХАГ,khah,4
ХАД,khad,4
ХАЖ,khazh,4
ХАЗ,khaz,4
ХАЙ,khay,4
ХАК,khak,4
ХАЛ,khal,4
ХАМ,kham,4
ХАН,khan,4
ХАП,khap,4
ХАР,khar,4
ХАС,khas,4
ХАТ,khat,4
ХАФ,khaf,4
ХАХ,khakh,4
ХАЦ,khats,4
ХАЧ,khach,4
ХАШ,khash,4
ХАЩ,khashch,4
ХЕБ,kheb,4
ХЕВ,khev,4
ХЕГ,kheh,4
ХЕД,khed,4
ХЕЖ,khezh,4
ХЕЗ,khez,4
ХЕЙ,khey,4
ХЕК,khek,4
ХЕЛ,khel,4
ХЕМ,khem,4
ХЕН,khen,4
ХЕП,khep,4
ХЕР,kher,4
ХЕС,khes,4
ХЕТ,khet,4
ХЕФ,khef,4
ХЕХ,khekh,4
ХЕЦ,khets,4
ХЕЧ,khech,4
ХЕШ,khesh,4
ХЕЩ,kheshch,4
ХЄБ,khyeb,4
ХЄВ,khyev,4
ХЄГ,khyeh,4
ХЄД,khyed,4
ХЄЖ,khyezh,4
ХЄЗ,khyez,4
ХЄЙ,khyey,4
ХЄК,khyek,4
ХЄЛ,khyel,4
ХЄМ,khyem,4
ХЄН,khyen,4
ХЄП,khyep,4
ХЄР,khyer,4
ХЄС,khyes,4
ХЄТ,khyet,4
ХЄФ,khyef,4
ХЄХ,khyekh,4
ХЄЦ,khyets,4
ХЄЧ,khyech,4
ХЄШ,khyesh,4
ХЄЩ,khyeshch,4
ХИБ,khib,4
ХИВ,khiv,4
ХИГ,khih,4
ХИД,khid,4
ХИЖ,khizh,4
ХИЗ,khiz,4
ХИЙ,khiy,4
ХИК,khik,4
ХИЛ,khil,4
ХИМ,khim,4
ХИН,khin,4
ХИП,khip,4
ХИР,khir,4
ХИС,khis,4
ХИТ,khit,4
ХИФ,khif,4
ХИХ,khikh,4
ХИЦ,khits,4
ХИЧ,khich,4
ХИШ,khish,4
ХИЩ,khishch,4
ХІБ,khib,4
ХІВ,khiv,4
ХІГ,khih,4
ХІД,khid,4
ХІЖ,khizh,4
ХІЗ,khiz,4
ХІЙ,khiy,4
ХІК,khik,4
ХІЛ,khil,4
ХІМ,khim,4
ХІН,khin,4
ХІП,khip,4
ХІР,khir,4
ХІС,khis,4
ХІТ,khit,4
ХІФ,khif,4
ХІХ,khikh,4
ХІЦ,khits,4
ХІЧ,khich,4
ХІШ,khish,4
ХІЩ,khishch,4
ХЇБ,khyib,4
ХЇВ,khyiv,4
ХЇГ,khyih,4
ХЇД,khyid,4
ХЇЖ,khyizh,4
ХЇЗ,khyiz,4
ХЇЙ,khyiy,4
ХЇК,khyik,4
ХЇЛ,khyil,4
ХЇМ,khyim,4
ХЇН,khyin,4
ХЇП,khyip,4
ХЇР,khyir,4
ХЇС,khyis,4
ХЇТ,khyit,4
ХЇФ,khyif,4
ХЇХ,khyikh,4
ХЇЦ,khyits,4
ХЇЧ,khyich,4
ХЇШ,khyish,4
ХЇЩ,khyishch,4
ХОБ,khob,4
ХОВ,khov,4
ХОГ,khoh,4
ХОД,khod,4
ХОЖ,khozh,4
ХОЗ,khoz,4
ХОЙ,khoy,4
ХОК,khok,4
ХОЛ,khol,4
ХОМ,khom,4
ХОН,khon,4
ХОП,khop,4
ХОР,khor,4
ХОС,khos,4
ХОТ,khot,4
ХОФ,khof,4
ХОХ,khokh,4
ХОЦ,khots,4
ХОЧ,khoch,4
ХОШ,khosh,4
ХОЩ,khoshch,4
ХУБ,khub,4
ХУВ,khuv,4
ХУГ,khuh,4
ХУД,khud,4
ХУЖ,khuzh,4
ХУЗ,khuz,4
ХУЙ,khuy,4
ХУК,khuk,4
ХУЛ,khul,4
ХУМ,khum,4
ХУН,khun,4
ХУП,khup,4
ХУР,khur,4
ХУС,khus,4
ХУТ,khut,4
ХУФ,khuf,4
ХУХ,khukh,4
ХУЦ,khuts,4
ХУЧ,khuch,4
ХУШ,khush,4
ХУЩ,khushch,4
ХЮБ,khyub,4
ХЮВ,khyuv,4
ХЮГ,khyuh,4
ХЮД,khyud,4
ХЮЖ,khyuzh,4
ХЮЗ,khyuz,4
ХЮЙ,khyuy,4
ХЮК,khyuk,4
ХЮЛ,khyul,4
ХЮМ,khyum,4
ХЮН,khyun,4
ХЮП,khyup,4
ХЮР,khyur,4
ХЮС,khyus,4
ХЮТ,khyut,4
ХЮФ,khyuf,4
ХЮХ,khyukh,4
ХЮЦ,khyuts,4
ХЮЧ,khyuch,4
