Syllable,Romanized
가,ga
갸,gya
거,geo
겨,gyeo
고,go
교,gyo
구,gu
규,gyu
그,geu
기,gi
개,gae
걔,gyae
게,ge
계,gye
과,gwa
괘,gwae
괴,goe
궈,gwo
궤,gwe
귀,gwi
긔,gui
나,na
냐,nya
너,neo
녀,nyeo
노,no
뇨,nyo
누,nu
뉴,nyu
느,neu
니,ni
내,nae
냬,nyae
네,ne
녜,nye
놔,nwa
놰,nwae
뇌,noe
눠,nwo
눼,nwe
뉘,nwi
늬,nui
다,da
댜,dya
더,deo
뎌,dyeo
도,do
됴,dyo
두,du
듀,dyu
드,deu
디,di
대,dae
댸,dyae
데,de
뎨,dye
돠,dwa
돼,dwae
되,doe
둬,dwo
뒈,dwe
뒤,dwi
듸,dui
라,ra
랴,rya
러,reo
려,ryeo
로,ro
료,ryo
루,ru
류,ryu
르,reu
리,ri
래,rae
럐,ryae
레,re
례,rye
롸,rwa
뢔,rwae
뢰,roe
뤄,rwo
뤠,rwe
뤼,rwi
릐,rui
마,ma
먀,mya
머,meo
며,myeo
모,mo
묘,myo
무,mu
뮤,myu
므,meu
미,mi
매,mae
먜,myae
메,me
몌,mye
뫄,mwa
뫠,mwae
뫼,moe
뭐,mwo
뭬,mwe
뮈,mwi
믜,mui
바,ba
뱌,bya
버,beo
벼,byeo
보,bo
뵤,byo
부,bu
뷰,byu
브,beu
비,bi
배,bae
뱨,byae
베,be
볘,bye
봐,bwa
봬,bwae
뵈,boe
붜,bwo
붸,bwe
뷔,bwi
븨,bui
사,sa
샤,sya
서,seo
셔,syeo
소,so
쇼,syo
수,su
슈,syu
스,seu
시,si
새,sae
섀,syae
세,se
셰,sye
솨,swa
쇄,swae
쇠,soe
숴,swo
쉐,swe
쉬,swi
싀,sui
아,a
야,ya
어,eo
여,yeo
오,o
요,yo
우,u
유,yu
으,eu
이,i
애,ae
얘,yae
에,e
예,ye
와,wa
왜,wae
외,oe
워,wo
웨,we
위,wi
의,ui
자,ja
쟈,jya
저,jeo
져,jyeo
조,jo
죠,jyo
주,ju
쥬,jyu
즈,jeu
지,ji
재,jae
쟤,jyae
제,je
졔,jye
좌,jwa
좨,jwae
죄,joe
줘,jwo
줴,jwe
쥐,jwi
즤,jui
차,cha
챠,chya
처,cheo
쳐,chyeo
초,cho
쵸,chyo
추,chu
츄,chyu
츠,cheu
치,chi
채,chae
챼,chyae
체,che
쳬,chye
촤,chwa
쵀,chwae
최,choe
춰,chwo
췌,chwe
취,chwi
츼,chui
카,ka
캬,kya
커,keo
켜,kyeo
코,ko
쿄,kyo
쿠,ku
큐,kyu
크,keu
키,ki
캐,kae
컈,kyae
케,ke
켸,kye
콰,kwa
쾌,kwae
쾨,koe
쿼,kwo
퀘,kwe
퀴,kwi
킈,kui
타,ta
탸,tya
터,teo
텨,tyeo
토,to
툐,tyo
투,tu
튜,tyu
트,teu
티,ti
태,tae
턔,tyae
테,te
톄,tye
톼,twa
퇘,twae
퇴,toe
퉈,two
퉤,twe
튀,twi
틔,tui
파,pa
퍄,pya
퍼,peo
펴,pyeo
포,po
표,pyo
푸,pu
퓨,pyu
프,peu
피,pi
패,pae
퍠,pyae
페,pe
폐,pye
퐈,pwa
퐤,pwae
푀,poe
풔,pwo
풰,pwe
퓌,pwi
픠,pui
하,ha
햐,hya
허,heo
혀,hyeo
호,ho
효,hyo
후,hu
휴,hyu
흐,heu
히,hi
해,hae
햬,hyae
헤,he
혜,hye
화,hwa
홰,hwae
회,hoe
훠,hwo
훼,hwe
휘,hwi
희,hui
각,gak
간,gan
갇,gat
갈,gal
감,gam
갑,gap
갓,gat
강,gang
갖,gat
갗,gat
갘,gak
같,gat
갚,gap
갛,ga
갹,gyak
갼,gyan
갿,gyat
걀,gyal
걈,gyam
걉,gyap
걋,gyat
걍,gyang
걎,gyat
걏,gyat
걐,gyak
걑,gyat
걒,gyap
걓,gya
걱,geok
건,geon
걷,geot
걸,geol
검,geom
겁,geop
것,geot
겅,geong
겆,geot
겇,geot
겈,geok
겉,geot
겊,geop
겋,geo
격,gyeok
견,gyeon
겯,gyeot
결,gyeol
겸,gyeom
겹,gyeop
겻,gyeot
경,gyeong
겾,gyeot
겿,gyeot
곀,gyeok
곁,gyeot
곂,gyeop
곃,gyeo
곡,gok
곤,gon
곧,got
골,gol
곰,gom
곱,gop
곳,got
공,gong
곶,got
곷,got
곸,gok
곹,got
곺,gop
곻,go
굑,gyok
굔,gyon
굗,gyot
굘,gyol
굠,gyom
굡,gyop
굣,gyot
굥,gyong
굦,gyot
굧,gyot
굨,gyok
굩,gyot
굪,gyop
굫,gyo
국,guk
군,gun
굳,gut
굴,gul
굼,gum
굽,gup
굿,gut
궁,gung
궂,gut
궃,gut
궄,guk
궅,gut
궆,gup
궇,gu
귝,gyuk
균,gyun
귣,gyut
귤,gyul
귬,gyum
귭,gyup
귯,gyut
귱,gyung
귲,gyut
귳,gyut
귴,gyuk
귵,gyut
귶,gyup
귷,gyu
극,geuk
근,geun
귿,geut
글,geul
금,geum
급,geup
긋,geut
긍,geung
긎,geut
긏,geut
긐,geuk
긑,geut
긒,geup
긓,geu
긱,gik
긴,gin
긷,git
길,gil
김,gim
깁,gip
깃,git
깅,ging
깆,git
깇,git
깈,gik
깉,git
깊,gip
깋,gi
객,gaek
갠,gaen
갣,gaet
갤,gael
갬,gaem
갭,gaep
갯,gaet
갱,gaeng
갲,gaet
갳,gaet
갴,gaek
갵,gaet
갶,gaep
갷,gae
걕,gyaek
걘,gyaen
걛,gyaet
걜,gyael
걤,gyaem
걥,gyaep
걧,gyaet
걩,gyaeng
걪,gyaet
걫,gyaet
걬,gyaek
걭,gyaet
걮,gyaep
걯,gyae
겍,gek
겐,gen
겓,get
겔,gel
겜,gem
겝,gep
겟,get
겡,geng
겢,get
겣,get
겤,gek
겥,get
겦,gep
겧,ge
곅,gyek
곈,gyen
곋,gyet
곌,gyel
곔,gyem
곕,gyep
곗,gyet
곙,gyeng
곚,gyet
곛,gyet
곜,gyek
곝,gyet
곞,gyep
곟,gye
곽,gwak
관,gwan
괃,gwat
괄,gwal
괌,gwam
괍,gwap
괏,gwat
광,gwang
괒,gwat
괓,gwat
괔,gwak
괕,gwat
괖,gwap
괗,gwa
괙,gwaek
괜,gwaen
괟,gwaet
괠,gwael
괨,gwaem
괩,gwaep
괫,gwaet
괭,gwaeng
괮,gwaet
괯,gwaet
괰,gwaek
괱,gwaet
괲,gwaep
괳,gwae
괵,goek
괸,goen
괻,goet
괼,goel
굄,goem
굅,goep
굇,goet
굉,goeng
굊,goet
굋,goet
굌,goek
굍,goet
굎,goep
굏,goe
궉,gwok
권,gwon
궏,gwot
궐,gwol
궘,gwom
궙,gwop
궛,gwot
궝,gwong
궞,gwot
궟,gwot
궠,gwok
궡,gwot
궢,gwop
궣,gwo
궥,gwek
궨,gwen
궫,gwet
궬,gwel
궴,gwem
궵,gwep
궷,gwet
궹,gweng
궺,gwet
궻,gwet
궼,gwek
궽,gwet
궾,gwep
궿,gwe
귁,gwik
귄,gwin
귇,gwit
귈,gwil
귐,gwim
귑,gwip
귓,gwit
귕,gwing
귖,gwit
귗,gwit
귘,gwik
귙,gwit
귚,gwip
귛,gwi
긕,guik
긘,guin
긛,guit
긜,guil
긤,guim
긥,guip
긧,guit
긩,guing
긪,guit
긫,guit
긬,guik
긭,guit
긮,guip
긯,gui
낙,nak
난,nan
낟,nat
날,nal
남,nam
납,nap
낫,nat
낭,nang
낮,nat
낯,nat
낰,nak
낱,nat
낲,nap
낳,na
냑,nyak
냔,nyan
냗,nyat
냘,nyal
냠,nyam
냡,nyap
냣,nyat
냥,nyang
냦,nyat
냧,nyat
냨,nyak
냩,nyat
냪,nyap
냫,nya
넉,neok
넌,neon
넏,neot
널,neol
넘,neom
넙,neop
넛,neot
넝,neong
넞,neot
넟,neot
넠,neok
넡,neot
넢,neop
넣,neo
녁,nyeok
년,nyeon
녇,nyeot
녈,nyeol
념,nyeom
녑,nyeop
녓,nyeot
녕,nyeong
녖,nyeot
녗,nyeot
녘,nyeok
녙,nyeot
녚,nyeop
녛,nyeo
녹,nok
논,non
녿,not
놀,nol
놈,nom
놉,nop
놋,not
농,nong
놎,not
놏,not
놐,nok
놑,not
높,nop
놓,no
뇩,nyok
뇬,nyon
뇯,nyot
뇰,nyol
뇸,nyom
뇹,nyop
뇻,nyot
뇽,nyong
뇾,nyot
뇿,nyot
눀,nyok
눁,nyot
눂,nyop
눃,nyo
눅,nuk
눈,nun
눋,nut
눌,nul
눔,num
눕,nup
눗,nut
눙,nung
눚,nut
눛,nut
눜,nuk
눝,nut
눞,nup
눟,nu
뉵,nyuk
뉸,nyun
뉻,nyut
뉼,nyul
늄,nyum
늅,nyup
늇,nyut
늉,nyung
늊,nyut
늋,nyut
늌,nyuk
늍,nyut
늎,nyup
늏,nyu
늑,neuk
는,neun
늗,neut
늘,neul
늠,neum
늡,neup
늣,neut
능,neung
늦,neut
늧,neut
늨,neuk
늩,neut
늪,neup
늫,neu
닉,nik
닌,nin
닏,nit
닐,nil
님,nim
닙,nip
닛,nit
닝,ning
닞,nit
닟,nit
닠,nik
닡,nit
닢,nip
닣,ni
낵,naek
낸,naen
낻,naet
낼,nael
냄,naem
냅,naep
냇,naet
냉,naeng
냊,naet
냋,naet
냌,naek
냍,naet
냎,naep
냏,nae
냭,nyaek
냰,nyaen
냳,nyaet
냴,nyael
냼,nyaem
냽,nyaep
냿,nyaet
넁,nyaeng
넂,nyaet
넃,nyaet
넄,nyaek
넅,nyaet
넆,nyaep
넇,nyae
넥,nek
넨,nen
넫,net
넬,nel
넴,nem
넵,nep
넷,net
넹,neng
넺,net
넻,net
넼,nek
넽,net
넾,nep
넿,ne
녝,nyek
녠,nyen
녣,nyet
녤,nyel
녬,nyem
녭,nyep
녯,nyet
녱,nyeng
녲,nyet
녳,nyet
녴,nyek
녵,nyet
녶,nyep
녷,nye
놕,nwak
놘,nwan
놛,nwat
놜,nwal
놤,nwam
놥,nwap
놧,nwat
놩,nwang
놪,nwat
놫,nwat
놬,nwak
놭,nwat
놮,nwap
놯,nwa
놱,nwaek
놴,nwaen
놷,nwaet
놸,nwael
뇀,nwaem
뇁,nwaep
뇃,nwaet
뇅,nwaeng
뇆,nwaet
뇇,nwaet
뇈,nwaek
뇉,nwaet
뇊,nwaep
뇋,nwae
뇍,noek
뇐,noen
뇓,noet
뇔,noel
뇜,noem
뇝,noep
뇟,noet
뇡,noeng
뇢,noet
뇣,noet
뇤,noek
뇥,noet
뇦,noep
뇧,noe
눡,nwok
눤,nwon
눧,nwot
눨,nwol
눰,nwom
눱,nwop
눳,nwot
눵,nwong
눶,nwot
눷,nwot
눸,nwok
눹,nwot
눺,nwop
눻,nwo
눽,nwek
뉀,nwen
뉃,nwet
뉄,nwel
뉌,nwem
뉍,nwep
뉏,nwet
뉑,nweng
뉒,nwet
뉓,nwet
뉔,nwek
뉕,nwet
뉖,nwep
뉗,nwe
뉙,nwik
뉜,nwin
뉟,nwit
뉠,nwil
뉨,nwim
뉩,nwip
뉫,nwit
뉭,nwing
뉮,nwit
뉯,nwit
뉰,nwik
뉱,nwit
뉲,nwip
뉳,nwi
늭,nuik
늰,nuin
늳,nuit
늴,nuil
늼,nuim
늽,nuip
늿,nuit
닁,nuing
닂,nuit
닃,nuit
닄,nuik
닅,nuit
닆,nuip
닇,nui
닥,dak
단,dan
닫,dat
달,dal
담,dam
답,dap
닷,dat
당,dang
닺,dat
닻,dat
닼,dak
닽,dat
닾,dap
닿,da
댝,dyak
댠,dyan
댣,dyat
댤,dyal
댬,dyam
댭,dyap
댯,dyat
댱,dyang
댲,dyat
댳,dyat
댴,dyak
댵,dyat
댶,dyap
댷,dya
덕,deok
던,deon
덛,deot
덜,deol
덤,deom
덥,deop
덧,deot
덩,deong
덪,deot
덫,deot
덬,deok
덭,deot
덮,deop
덯,deo
뎍,dyeok
뎐,dyeon
뎓,dyeot
뎔,dyeol
뎜,dyeom
뎝,dyeop
뎟,dyeot
뎡,dyeong
뎢,dyeot
뎣,dyeot
뎤,dyeok
뎥,dyeot
뎦,dyeop
뎧,dyeo
독,dok
돈,don
돋,dot
돌,dol
돔,dom
돕,dop
돗,dot
동,dong
돚,dot
돛,dot
돜,dok
돝,dot
돞,dop
돟,do
됵,dyok
됸,dyon
됻,dyot
됼,dyol
둄,dyom
둅,dyop
둇,dyot
둉,dyong
둊,dyot
둋,dyot
둌,dyok
둍,dyot
둎,dyop
둏,dyo
둑,duk
둔,dun
둗,dut
둘,dul
둠,dum
둡,dup
둣,dut
둥,dung
둦,dut
둧,dut
둨,duk
둩,dut
둪,dup
둫,du
듁,dyuk
듄,dyun
듇,dyut
듈,dyul
듐,dyum
듑,dyup
듓,dyut
듕,dyung
듖,dyut
듗,dyut
듘,dyuk
듙,dyut
듚,dyup
듛,dyu
득,deuk
든,deun
듣,deut
들,deul
듬,deum
듭,deup
듯,deut
등,deung
듲,deut
듳,deut
듴,deuk
듵,deut
듶,deup
듷,deu
딕,dik
딘,din
딛,dit
딜,dil
딤,dim
딥,dip
딧,dit
딩,ding
딪,dit
딫,dit
딬,dik
딭,dit
딮,dip
딯,di
댁,daek
댄,daen
댇,daet
댈,dael
댐,daem
댑,daep
댓,daet
댕,daeng
댖,daet
댗,daet
댘,daek
댙,daet
댚,daep
댛,dae
댹,dyaek
댼,dyaen
댿,dyaet
덀,dyael
덈,dyaem
덉,dyaep
덋,dyaet
덍,dyaeng
덎,dyaet
덏,dyaet
덐,dyaek
덑,dyaet
덒,dyaep
덓,dyae
덱,dek
덴,den
덷,det
델,del
뎀,dem
뎁,dep
뎃,det
뎅,deng
뎆,det
뎇,det
뎈,dek
뎉,det
뎊,dep
뎋,de
뎩,dyek
뎬,dyen
뎯,dyet
뎰,dyel
뎸,dyem
뎹,dyep
뎻,dyet
뎽,dyeng
뎾,dyet
뎿,dyet
돀,dyek
돁,dyet
돂,dyep
돃,dye
돡,dwak
돤,dwan
돧,dwat
돨,dwal
돰,dwam
돱,dwap
돳,dwat
돵,dwang
돶,dwat
돷,dwat
돸,dwak
돹,dwat
돺,dwap
돻,dwa
돽,dwaek
됀,dwaen
됃,dwaet
됄,dwael
됌,dwaem
됍,dwaep
됏,dwaet
됑,dwaeng
됒,dwaet
됓,dwaet
됔,dwaek
됕,dwaet
됖,dwaep
됗,dwae
됙,doek
된,doen
됟,doet
될,doel
됨,doem
됩,doep
됫,doet
됭,doeng
됮,doet
됯,doet
됰,doek
됱,doet
됲,doep
됳,doe
둭,dwok
둰,dwon
둳,dwot
둴,dwol
둼,dwom
둽,dwop
둿,dwot
뒁,dwong
뒂,dwot
뒃,dwot
뒄,dwok
뒅,dwot
뒆,dwop
뒇,dwo
뒉,dwek
뒌,dwen
뒏,dwet
뒐,dwel
뒘,dwem
뒙,dwep
뒛,dwet
뒝,dweng
뒞,dwet
뒟,dwet
뒠,dwek
뒡,dwet
뒢,dwep
뒣,dwe
뒥,dwik
뒨,dwin
뒫,dwit
뒬,dwil
뒴,dwim
뒵,dwip
뒷,dwit
뒹,dwing
뒺,dwit
뒻,dwit
뒼,dwik
뒽,dwit
뒾,dwip
뒿,dwi
듹,duik
듼,duin
듿,duit
딀,duil
딈,duim
딉,duip
딋,duit
딍,duing
딎,duit
딏,duit
딐,duik
딑,duit
딒,duip
딓,dui
락,rak
란,ran
랃,rat
랄,ral
람,ram
랍,rap
랏,rat
랑,rang
랒,rat
랓,rat
랔,rak
랕,rat
랖,rap
랗,ra
략,ryak
랸,ryan
랻,ryat
랼,ryal
럄,ryam
럅,ryap
럇,ryat
량,ryang
럊,ryat
럋,ryat
럌,ryak
럍,ryat
럎,ryap
럏,rya
럭,reok
런,reon
럳,reot
럴,reol
럼,reom
럽,reop
럿,reot
렁,reong
렂,reot
렃,reot
렄,reok
렅,reot
렆,reop
렇,reo
력,ryeok
련,ryeon
렫,ryeot
렬,ryeol
렴,ryeom
렵,ryeop
렷,ryeot
령,ryeong
렺,ryeot
렻,ryeot
렼,ryeok
렽,ryeot
렾,ryeop
렿,ryeo
록,rok
론,ron
롣,rot
롤,rol
롬,rom
롭,rop
롯,rot
롱,rong
롲,rot
롳,rot
롴,rok
롵,rot
롶,rop
롷,ro
룍,ryok
룐,ryon
룓,ryot
룔,ryol
룜,ryom
룝,ryop
룟,ryot
룡,ryong
룢,ryot
룣,ryot
룤,ryok
룥,ryot
룦,ryop
룧,ryo
룩,ruk
룬,run
룯,rut
룰,rul
룸,rum
룹,rup
룻,rut
룽,rung
룾,rut
룿,rut
뤀,ruk
뤁,rut
뤂,rup
뤃,ru
륙,ryuk
륜,ryun
륟,ryut
률,ryul
륨,ryum
륩,ryup
륫,ryut
륭,ryung
륮,ryut
륯,ryut
륰,ryuk
륱,ryut
륲,ryup
륳,ryu
륵,reuk
른,reun
륻,reut
를,reul
름,reum
릅,reup
릇,reut
릉,reung
릊,reut
릋,reut
릌,reuk
릍,reut
릎,reup
릏,reu
릭,rik
린,rin
릳,rit
릴,ril
림,rim
립,rip
릿,rit
링,ring
맂,rit
맃,rit
맄,rik
맅,rit
맆,rip
맇,ri
랙,raek
랜,raen
랟,raet
랠,rael
램,raem
랩,raep
랫,raet
랭,raeng
랮,raet
랯,raet
랰,raek
랱,raet
랲,raep
랳,rae
럑,ryaek
럔,ryaen
럗,ryaet
럘,ryael
럠,ryaem
럡,ryaep
럣,ryaet
럥,ryaeng
럦,ryaet
럧,ryaet
럨,ryaek
럩,ryaet
럪,ryaep
럫,ryae
렉,rek
렌,ren
렏,ret
렐,rel
렘,rem
렙,rep
렛,ret
렝,reng
렞,ret
렟,ret
렠,rek
렡,ret
렢,rep
렣,re
롁,ryek
롄,ryen
롇,ryet
롈,ryel
롐,ryem
롑,ryep
롓,ryet
롕,ryeng
롖,ryet
롗,ryet
롘,ryek
롙,ryet
롚,ryep
롛,rye
롹,rwak
롼,rwan
롿,rwat
뢀,rwal
뢈,rwam
뢉,rwap
뢋,rwat
뢍,rwang
뢎,rwat
뢏,rwat
뢐,rwak
뢑,rwat
뢒,rwap
뢓,rwa
뢕,rwaek
뢘,rwaen
뢛,rwaet
뢜,rwael
뢤,rwaem
뢥,rwaep
뢧,rwaet
뢩,rwaeng
뢪,rwaet
뢫,rwaet
뢬,rwaek
뢭,rwaet
뢮,rwaep
뢯,rwae
뢱,roek
뢴,roen
뢷,roet
뢸,roel
룀,roem
룁,roep
룃,roet
룅,roeng
룆,roet
룇,roet
룈,roek
룉,roet
룊,roep
룋,roe
뤅,rwok
뤈,rwon
뤋,rwot
뤌,rwol
뤔,rwom
뤕,rwop
뤗,rwot
뤙,rwong
뤚,rwot
뤛,rwot
뤜,rwok
뤝,rwot
뤞,rwop
뤟,rwo
뤡,rwek
뤤,rwen
뤧,rwet
뤨,rwel
뤰,rwem
뤱,rwep
뤳,rwet
뤵,rweng
뤶,rwet
뤷,rwet
뤸,rwek
뤹,rwet
뤺,rwep
뤻,rwe
뤽,rwik
륀,rwin
륃,rwit
륄,rwil
륌,rwim
륍,rwip
륏,rwit
륑,rwing
륒,rwit
륓,rwit
륔,rwik
륕,rwit
륖,rwip
륗,rwi
릑,ruik
릔,ruin
릗,ruit
릘,ruil
릠,ruim
릡,ruip
릣,ruit
릥,ruing
릦,ruit
릧,ruit
릨,ruik
릩,ruit
릪,ruip
릫,rui
막,mak
만,man
맏,mat
말,mal
맘,mam
맙,map
맛,mat
망,mang
맞,mat
맟,mat
맠,mak
맡,mat
맢,map
맣,ma
먁,myak
먄,myan
먇,myat
먈,myal
먐,myam
먑,myap
먓,myat
먕,myang
먖,myat
먗,myat
