Syllable,Romanized
먘,myak
먙,myat
먚,myap
먛,mya
먹,meok
먼,meon
먿,meot
멀,meol
멈,meom
멉,meop
멋,meot
멍,meong
멎,meot
멏,meot
멐,meok
멑,meot
멒,meop
멓,meo
멱,myeok
면,myeon
멷,myeot
멸,myeol
몀,myeom
몁,myeop
몃,myeot
명,myeong
몆,myeot
몇,myeot
몈,myeok
몉,myeot
몊,myeop
몋,myeo
목,mok
몬,mon
몯,mot
몰,mol
몸,mom
몹,mop
못,mot
몽,mong
몾,mot
몿,mot
뫀,mok
뫁,mot
뫂,mop
뫃,mo
묙,myok
묜,myon
묟,myot
묠,myol
묨,myom
묩,myop
묫,myot
묭,myong
묮,myot
묯,myot
묰,myok
묱,myot
묲,myop
묳,myo
묵,muk
문,mun
묻,mut
물,mul
뭄,mum
뭅,mup
뭇,mut
뭉,mung
뭊,mut
뭋,mut
뭌,muk
뭍,mut
뭎,mup
뭏,mu
뮥,myuk
뮨,myun
뮫,myut
뮬,myul
뮴,myum
뮵,myup
뮷,myut
뮹,myung
뮺,myut
뮻,myut
뮼,myuk
뮽,myut
뮾,myup
뮿,myu
믁,meuk
믄,meun
믇,meut
믈,meul
믐,meum
믑,meup
믓,meut
믕,meung
믖,meut
믗,meut
믘,meuk
믙,meut
믚,meup
믛,meu
믹,mik
민,min
믿,mit
밀,mil
밈,mim
밉,mip
밋,mit
밍,ming
밎,mit
및,mit
밐,mik
밑,mit
밒,mip
밓,mi
맥,maek
맨,maen
맫,maet
맬,mael
맴,maem
맵,maep
맷,maet
맹,maeng
맺,maet
맻,maet
맼,maek
맽,maet
맾,maep
맿,mae
먝,myaek
먠,myaen
먣,myaet
먤,myael
먬,myaem
먭,myaep
먯,myaet
먱,myaeng
먲,myaet
먳,myaet
먴,myaek
먵,myaet
먶,myaep
먷,myae
멕,mek
멘,men
멛,met
멜,mel
멤,mem
멥,mep
멧,met
멩,meng
멪,met
멫,met
멬,mek
멭,met
멮,mep
멯,me
몍,myek
몐,myen
몓,myet
몔,myel
몜,myem
몝,myep
몟,myet
몡,myeng
몢,myet
몣,myet
몤,myek
몥,myet
몦,myep
몧,mye
뫅,mwak
뫈,mwan
뫋,mwat
뫌,mwal
뫔,mwam
뫕,mwap
뫗,mwat
뫙,mwang
뫚,mwat
뫛,mwat
뫜,mwak
뫝,mwat
뫞,mwap
뫟,mwa
뫡,mwaek
뫤,mwaen
뫧,mwaet
뫨,mwael
뫰,mwaem
뫱,mwaep
뫳,mwaet
뫵,mwaeng
뫶,mwaet
뫷,mwaet
뫸,mwaek
뫹,mwaet
뫺,mwaep
뫻,mwae
뫽,moek
묀,moen
묃,moet
묄,moel
묌,moem
묍,moep
묏,moet
묑,moeng
묒,moet
묓,moet
묔,moek
묕,moet
묖,moep
묗,moe
뭑,mwok
뭔,mwon
뭗,mwot
뭘,mwol
뭠,mwom
뭡,mwop
뭣,mwot
뭥,mwong
뭦,mwot
뭧,mwot
뭨,mwok
뭩,mwot
뭪,mwop
뭫,mwo
뭭,mwek
뭰,mwen
뭳,mwet
뭴,mwel
뭼,mwem
뭽,mwep
뭿,mwet
뮁,mweng
뮂,mwet
뮃,mwet
뮄,mwek
뮅,mwet
뮆,mwep
뮇,mwe
뮉,mwik
뮌,mwin
뮏,mwit
뮐,mwil
뮘,mwim
뮙,mwip
뮛,mwit
뮝,mwing
뮞,mwit
뮟,mwit
뮠,mwik
뮡,mwit
뮢,mwip
뮣,mwi
믝,muik
믠,muin
믣,muit
믤,muil
믬,muim
믭,muip
믯,muit
믱,muing
믲,muit
믳,muit
믴,muik
믵,muit
믶,muip
믷,mui
박,bak
반,ban
받,bat
발,bal
밤,bam
밥,bap
밧,bat
방,bang
밪,bat
밫,bat
밬,bak
밭,bat
밮,bap
밯,ba
뱍,byak
뱐,byan
뱓,byat
뱔,byal
뱜,byam
뱝,byap
뱟,byat
뱡,byang
뱢,byat
뱣,byat
뱤,byak
뱥,byat
뱦,byap
뱧,bya
벅,beok
번,beon
벋,beot
벌,beol
범,beom
법,beop
벗,beot
벙,beong
벚,beot
벛,beot
벜,beok
벝,beot
벞,beop
벟,beo
벽,byeok
변,byeon
볃,byeot
별,byeol
볌,byeom
볍,byeop
볏,byeot
병,byeong
볒,byeot
볓,byeot
볔,byeok
볕,byeot
볖,byeop
볗,byeo
복,bok
본,bon
볻,bot
볼,bol
봄,bom
봅,bop
봇,bot
봉,bong
봊,bot
봋,bot
봌,bok
봍,bot
봎,bop
봏,bo
뵥,byok
뵨,byon
뵫,byot
뵬,byol
뵴,byom
뵵,byop
뵷,byot
뵹,byong
뵺,byot
뵻,byot
뵼,byok
뵽,byot
뵾,byop
뵿,byo
북,buk
분,bun
붇,but
불,bul
붐,bum
붑,bup
붓,but
붕,bung
붖,but
붗,but
붘,buk
붙,but
붚,bup
붛,bu
뷱,byuk
뷴,byun
뷷,byut
뷸,byul
븀,byum
븁,byup
븃,byut
븅,byung
븆,byut
븇,byut
븈,byuk
븉,byut
븊,byup
븋,byu
븍,beuk
븐,beun
븓,beut
블,beul
븜,beum
븝,beup
븟,beut
븡,beung
븢,beut
븣,beut
븤,beuk
븥,beut
븦,beup
븧,beu
빅,bik
빈,bin
빋,bit
빌,bil
빔,bim
빕,bip
빗,bit
빙,bing
빚,bit
빛,bit
빜,bik
빝,bit
빞,bip
빟,bi
백,baek
밴,baen
밷,baet
밸,bael
뱀,baem
뱁,baep
뱃,baet
뱅,baeng
뱆,baet
뱇,baet
뱈,baek
뱉,baet
뱊,baep
뱋,bae
뱩,byaek
뱬,byaen
뱯,byaet
뱰,byael
뱸,byaem
뱹,byaep
뱻,byaet
뱽,byaeng
뱾,byaet
뱿,byaet
벀,byaek
벁,byaet
벂,byaep
벃,byae
벡,bek
벤,ben
벧,bet
벨,bel
벰,bem
벱,bep
벳,bet
벵,beng
벶,bet
벷,bet
벸,bek
벹,bet
벺,bep
벻,be
볙,byek
볜,byen
볟,byet
볠,byel
볨,byem
볩,byep
볫,byet
볭,byeng
볮,byet
볯,byet
볰,byek
볱,byet
볲,byep
볳,bye
봑,bwak
봔,bwan
봗,bwat
봘,bwal
봠,bwam
봡,bwap
봣,bwat
봥,bwang
봦,bwat
봧,bwat
봨,bwak
봩,bwat
봪,bwap
봫,bwa
봭,bwaek
봰,bwaen
봳,bwaet
봴,bwael
봼,bwaem
봽,bwaep
봿,bwaet
뵁,bwaeng
뵂,bwaet
뵃,bwaet
뵄,bwaek
뵅,bwaet
뵆,bwaep
뵇,bwae
뵉,boek
뵌,boen
뵏,boet
뵐,boel
뵘,boem
뵙,boep
뵛,boet
뵝,boeng
뵞,boet
뵟,boet
뵠,boek
뵡,boet
뵢,boep
뵣,boe
붝,bwok
붠,bwon
붣,bwot
붤,bwol
붬,bwom
붭,bwop
붯,bwot
붱,bwong
붲,bwot
붳,bwot
붴,bwok
붵,bwot
붶,bwop
붷,bwo
붹,bwek
붼,bwen
붿,bwet
뷀,bwel
뷈,bwem
뷉,bwep
뷋,bwet
뷍,bweng
뷎,bwet
뷏,bwet
뷐,bwek
뷑,bwet
뷒,bwep
뷓,bwe
뷕,bwik
뷘,bwin
뷛,bwit
뷜,bwil
뷤,bwim
뷥,bwip
뷧,bwit
뷩,bwing
뷪,bwit
뷫,bwit
뷬,bwik
뷭,bwit
뷮,bwip
뷯,bwi
븩,buik
븬,buin
븯,buit
븰,buil
븸,buim
븹,buip
븻,buit
븽,buing
븾,buit
븿,buit
빀,buik
빁,buit
빂,buip
빃,bui
삭,sak
산,san
삳,sat
살,sal
삼,sam
삽,sap
삿,sat
상,sang
샂,sat
샃,sat
샄,sak
샅,sat
샆,sap
샇,sa
샥,syak
샨,syan
샫,syat
샬,syal
샴,syam
샵,syap
샷,syat
샹,syang
샺,syat
샻,syat
샼,syak
샽,syat
샾,syap
샿,sya
석,seok
선,seon
섣,seot
설,seol
섬,seom
섭,seop
섯,seot
성,seong
섲,seot
섳,seot
섴,seok
섵,seot
섶,seop
섷,seo
셕,syeok
션,syeon
셛,syeot
셜,syeol
셤,syeom
셥,syeop
셧,syeot
셩,syeong
셪,syeot
셫,syeot
셬,syeok
셭,syeot
셮,syeop
셯,syeo
속,sok
손,son
솓,sot
솔,sol
솜,som
솝,sop
솟,sot
송,song
솢,sot
솣,sot
솤,sok
솥,sot
솦,sop
솧,so
쇽,syok
숀,syon
숃,syot
숄,syol
숌,syom
숍,syop
숏,syot
숑,syong
숒,syot
숓,syot
숔,syok
숕,syot
숖,syop
숗,syo
숙,suk
순,sun
숟,sut
술,sul
숨,sum
숩,sup
숫,sut
숭,sung
숮,sut
숯,sut
숰,suk
숱,sut
숲,sup
숳,su
슉,syuk
슌,syun
슏,syut
슐,syul
슘,syum
슙,syup
슛,syut
슝,syung
슞,syut
슟,syut
슠,syuk
슡,syut
슢,syup
슣,syu
슥,seuk
슨,seun
슫,seut
슬,seul
슴,seum
습,seup
슷,seut
승,seung
슺,seut
슻,seut
슼,seuk
슽,seut
슾,seup
슿,seu
식,sik
신,sin
싣,sit
실,sil
심,sim
십,sip
싯,sit
싱,sing
싲,sit
싳,sit
싴,sik
싵,sit
싶,sip
싷,si
색,saek
샌,saen
샏,saet
샐,sael
샘,saem
샙,saep
샛,saet
생,saeng
샞,saet
샟,saet
샠,saek
샡,saet
샢,saep
샣,sae
섁,syaek
섄,syaen
섇,syaet
섈,syael
섐,syaem
섑,syaep
섓,syaet
섕,syaeng
섖,syaet
섗,syaet
섘,syaek
섙,syaet
섚,syaep
섛,syae
섹,sek
센,sen
섿,set
셀,sel
셈,sem
셉,sep
셋,set
셍,seng
셎,set
셏,set
셐,sek
셑,set
셒,sep
셓,se
셱,syek
셴,syen
셷,syet
셸,syel
솀,syem
솁,syep
솃,syet
솅,syeng
솆,syet
솇,syet
솈,syek
솉,syet
솊,syep
솋,sye
솩,swak
솬,swan
솯,swat
솰,swal
솸,swam
솹,swap
솻,swat
솽,swang
솾,swat
솿,swat
쇀,swak
쇁,swat
쇂,swap
쇃,swa
쇅,swaek
쇈,swaen
쇋,swaet
쇌,swael
쇔,swaem
쇕,swaep
쇗,swaet
쇙,swaeng
쇚,swaet
쇛,swaet
쇜,swaek
쇝,swaet
쇞,swaep
쇟,swae
쇡,soek
쇤,soen
쇧,soet
쇨,soel
쇰,soem
쇱,soep
쇳,soet
쇵,soeng
쇶,soet
쇷,soet
쇸,soek
쇹,soet
쇺,soep
쇻,soe
숵,swok
숸,swon
숻,swot
숼,swol
쉄,swom
쉅,swop
쉇,swot
쉉,swong
쉊,swot
쉋,swot
쉌,swok
쉍,swot
쉎,swop
쉏,swo
쉑,swek
쉔,swen
쉗,swet
쉘,swel
쉠,swem
쉡,swep
쉣,swet
쉥,sweng
쉦,swet
쉧,swet
쉨,swek
쉩,swet
쉪,swep
쉫,swe
쉭,swik
쉰,swin
쉳,swit
쉴,swil
쉼,swim
쉽,swip
쉿,swit
슁,swing
슂,swit
슃,swit
슄,swik
슅,swit
슆,swip
슇,swi
싁,suik
싄,suin
싇,suit
싈,suil
싐,suim
싑,suip
싓,suit
싕,suing
싖,suit
싗,suit
싘,suik
싙,suit
싚,suip
싛,sui
악,ak
안,an
앋,at
알,al
암,am
압,ap
앗,at
앙,ang
앚,at
앛,at
앜,ak
앝,at
앞,ap
앟,a
약,yak
얀,yan
얃,yat
얄,yal
얌,yam
얍,yap
얏,yat
양,yang
얒,yat
얓,yat
얔,yak
얕,yat
얖,yap
얗,ya
억,eok
언,eon
얻,eot
얼,eol
엄,eom
업,eop
엇,eot
엉,eong
엊,eot
엋,eot
엌,eok
엍,eot
엎,eop
엏,eo
역,yeok
연,yeon
엳,yeot
열,yeol
염,yeom
엽,yeop
엿,yeot
영,yeong
옂,yeot
옃,yeot
옄,yeok
옅,yeot
옆,yeop
옇,yeo
옥,ok
온,on
옫,ot
올,ol
옴,om
옵,op
옷,ot
옹,ong
옺,ot
옻,ot
옼,ok
옽,ot
옾,op
옿,o
욕,yok
욘,yon
욛,yot
욜,yol
욤,yom
욥,yop
욧,yot
용,yong
욪,yot
욫,yot
욬,yok
욭,yot
욮,yop
욯,yo
욱,uk
운,un
욷,ut
울,ul
움,um
웁,up
웃,ut
웅,ung
웆,ut
웇,ut
웈,uk
웉,ut
웊,up
웋,u
육,yuk
윤,yun
윧,yut
율,yul
윰,yum
윱,yup
윳,yut
융,yung
윶,yut
윷,yut
윸,yuk
윹,yut
윺,yup
윻,yu
윽,euk
은,eun
읃,eut
을,eul
음,eum
읍,eup
읏,eut
응,eung
읒,eut
읓,eut
읔,euk
읕,eut
읖,eup
읗,eu
익,ik
인,in
읻,it
일,il
임,im
입,ip
잇,it
잉,ing
잊,it
잋,it
잌,ik
잍,it
잎,ip
잏,i
액,aek
앤,aen
앧,aet
앨,ael
앰,aem
앱,aep
앳,aet
앵,aeng
앶,aet
앷,aet
앸,aek
앹,aet
앺,aep
앻,ae
얙,yaek
얜,yaen
얟,yaet
얠,yael
얨,yaem
얩,yaep
얫,yaet
얭,yaeng
얮,yaet
얯,yaet
얰,yaek
얱,yaet
얲,yaep
얳,yae
엑,ek
엔,en
엗,et
엘,el
엠,em
엡,ep
엣,et
엥,eng
엦,et
엧,et
엨,ek
엩,et
엪,ep
엫,e
옉,yek
옌,yen
옏,yet
옐,yel
옘,yem
옙,yep
옛,yet
옝,yeng
옞,yet
옟,yet
옠,yek
옡,yet
옢,yep
옣,ye
왁,wak
완,wan
왇,wat
왈,wal
왐,wam
왑,wap
왓,wat
왕,wang
왖,wat
왗,wat
왘,wak
왙,wat
왚,wap
왛,wa
왝,waek
왠,waen
왣,waet
왤,wael
왬,waem
왭,waep
왯,waet
왱,waeng
왲,waet
왳,waet
왴,waek
왵,waet
왶,waep
왷,wae
왹,oek
왼,oen
왿,oet
욀,oel
욈,oem
욉,oep
욋,oet
욍,oeng
욎,oet
욏,oet
욐,oek
욑,oet
욒,oep
욓,oe
웍,wok
원,won
웓,wot
월,wol
웜,wom
웝,wop
웟,wot
웡,wong
웢,wot
웣,wot
웤,wok
웥,wot
웦,wop
웧,wo
웩,wek
웬,wen
웯,wet
웰,wel
웸,wem
웹,wep
웻,wet
웽,weng
웾,wet
웿,wet
윀,wek
윁,wet
윂,wep
윃,we
윅,wik
윈,win
윋,wit
윌,wil
윔,wim
윕,wip
윗,wit
윙,wing
윚,wit
윛,wit
윜,wik
윝,wit
윞,wip
윟,wi
읙,uik
읜,uin
읟,uit
읠,uil
읨,uim
읩,uip
읫,uit
읭,uing
읮,uit
읯,uit
읰,uik
읱,uit
읲,uip
읳,ui
작,jak
잔,jan
잗,jat
잘,jal
잠,jam
잡,jap
잣,jat
장,jang
잦,jat
잧,jat
잨,jak
잩,jat
잪,jap
잫,ja
쟉,jyak
쟌,jyan
쟏,jyat
쟐,jyal
쟘,jyam
쟙,jyap
쟛,jyat
쟝,jyang
쟞,jyat
쟟,jyat
쟠,jyak
쟡,jyat
쟢,jyap
쟣,jya
적,jeok
전,jeon
젇,jeot
절,jeol
점,jeom
접,jeop
젓,jeot
정,jeong
젖,jeot
젗,jeot
젘,jeok
젙,jeot
젚,jeop
젛,jeo
젹,jyeok
젼,jyeon
젿,jyeot
졀,jyeol
졈,jyeom
졉,jyeop
졋,jyeot
졍,jyeong
졎,jyeot
졏,jyeot
졐,jyeok
졑,jyeot
졒,jyeop
졓,jyeo
족,jok
존,jon
졷,jot
졸,jol
좀,jom
좁,jop
좃,jot
종,jong
좆,jot
좇,jot
좈,jok
좉,jot
좊,jop
좋,jo
죡,jyok
죤,jyon
죧,jyot
죨,jyol
죰,jyom
죱,jyop
죳,jyot
죵,jyong
죶,jyot
죷,jyot
죸,jyok
죹,jyot
죺,jyop
죻,jyo
죽,juk
준,jun
줃,jut
줄,jul
줌,jum
줍,jup
줏,jut
중,jung
줒,jut
줓,jut
줔,juk
줕,jut
줖,jup
줗,ju
쥭,jyuk
쥰,jyun
쥳,jyut
쥴,jyul
쥼,jyum
쥽,jyup
쥿,jyut
즁,jyung
즂,jyut
즃,jyut
즄,jyuk
즅,jyut
즆,jyup
즇,jyu
즉,jeuk
즌,jeun
즏,jeut
즐,jeul
즘,jeum
즙,jeup
즛,jeut
증,jeung
즞,jeut
즟,jeut
즠,jeuk
즡,jeut
즢,jeup
즣,jeu
직,jik
진,jin
짇,jit
질,jil
짐,jim
집,jip
짓,jit
징,jing
짖,jit
짗,jit
짘,jik
짙,jit
짚,jip
짛,ji
잭,jaek
잰,jaen
잳,jaet
잴,jael
잼,jaem
잽,jaep
잿,jaet
쟁,jaeng
쟂,jaet
쟃,jaet
쟄,jaek
쟅,jaet
쟆,jaep
쟇,jae
쟥,jyaek
쟨,jyaen
쟫,jyaet
쟬,jyael
쟴,jyaem
쟵,jyaep
쟷,jyaet
쟹,jyaeng
쟺,jyaet
쟻,jyaet
쟼,jyaek
쟽,jyaet
쟾,jyaep
쟿,jyae
젝,jek
젠,jen
젣,jet
젤,jel
젬,jem
젭,jep
젯,jet
젱,jeng
젲,jet
젳,jet
젴,jek
젵,jet
젶,jep
젷,je
졕,jyek
졘,jyen
졛,jyet
졜,jyel
졤,jyem
졥,jyep
졧,jyet
졩,jyeng
졪,jyet
졫,jyet
졬,jyek
졭,jyet
졮,jyep
졯,jye
좍,jwak
좐,jwan
좓,jwat
좔,jwal
좜,jwam
좝,jwap
좟,jwat
좡,jwang
좢,jwat
좣,jwat
좤,jwak
좥,jwat
좦,jwap
좧,jwa
좩,jwaek
좬,jwaen
좯,jwaet
좰,jwael
좸,jwaem
좹,jwaep
좻,jwaet
좽,jwaeng
좾,jwaet
좿,jwaet
죀,jwaek
죁,jwaet
죂,jwaep
죃,jwae
죅,joek
죈,joen
죋,joet
죌,joel
죔,joem
죕,joep
죗,joet
죙,joeng
죚,joet
죛,joet
죜,joek
죝,joet
죞,joep
죟,joe
줙,jwok
줜,jwon
줟,jwot
줠,jwol
줨,jwom
줩,jwop
줫,jwot
줭,jwong
줮,jwot
줯,jwot
줰,jwok
줱,jwot
줲,jwop
줳,jwo
줵,jwek
줸,jwen
줻,jwet
줼,jwel
쥄,jwem
쥅,jwep
쥇,jwet
쥉,jweng
쥊,jwet
쥋,jwet
쥌,jwek
쥍,jwet
쥎,jwep
쥏,jwe
쥑,jwik
쥔,jwin
쥗,jwit
쥘,jwil
쥠,jwim
쥡,jwip
쥣,jwit
쥥,jwing
쥦,jwit
쥧,jwit
쥨,jwik
쥩,jwit
쥪,jwip
쥫,jwi
즥,juik
즨,juin
즫,juit
즬,juil
즴,juim
즵,juip
즷,juit
즹,juing
즺,juit
즻,juit
즼,juik
즽,juit
즾,juip
즿,jui
착,chak
찬,chan
찯,chat
찰,chal
참,cham
찹,chap
찻,chat
창,chang
찾,chat
찿,chat
챀,chak
챁,chat
챂,chap
챃,cha
챡,chyak
챤,chyan
챧,chyat
챨,chyal
챰,chyam
챱,chyap
챳,chyat
챵,chyang
챶,chyat
챷,chyat
챸,chyak
챹,chyat
챺,chyap
챻,chya
척,cheok
천,cheon
첟,cheot
철,cheol
첨,cheom
첩,cheop
첫,cheot
청,cheong
첮,cheot
첯,cheot
첰,cheok
첱,cheot
첲,cheop
첳,cheo
쳑,chyeok
쳔,chyeon
