Syllable,Romanized
쳗,chyeot
쳘,chyeol
쳠,chyeom
쳡,chyeop
쳣,chyeot
쳥,chyeong
쳦,chyeot
쳧,chyeot
쳨,chyeok
쳩,chyeot
쳪,chyeop
쳫,chyeo
촉,chok
촌,chon
촏,chot
촐,chol
촘,chom
촙,chop
촛,chot
총,chong
촞,chot
촟,chot
촠,chok
촡,chot
촢,chop
촣,cho
쵹,chyok
쵼,chyon
쵿,chyot
춀,chyol
춈,chyom
춉,chyop
춋,chyot
춍,chyong
춎,chyot
춏,chyot
춐,chyok
춑,chyot
춒,chyop
춓,chyo
축,chuk
춘,chun
춛,chut
출,chul
춤,chum
춥,chup
춧,chut
충,chung
춪,chut
춫,chut
춬,chuk
춭,chut
춮,chup
춯,chu
츅,chyuk
츈,chyun
츋,chyut
츌,chyul
츔,chyum
츕,chyup
츗,chyut
츙,chyung
츚,chyut
츛,chyut
츜,chyuk
츝,chyut
츞,chyup
츟,chyu
측,cheuk
츤,cheun
츧,cheut
츨,cheul
츰,cheum
츱,cheup
츳,cheut
층,cheung
츶,cheut
츷,cheut
츸,cheuk
츹,cheut
츺,cheup
츻,cheu
칙,chik
친,chin
칟,chit
칠,chil
침,chim
칩,chip
칫,chit
칭,ching
칮,chit
칯,chit
칰,chik
칱,chit
칲,chip
칳,chi
책,chaek
챈,chaen
챋,chaet
챌,chael
챔,chaem
챕,chaep
챗,chaet
챙,chaeng
챚,chaet
챛,chaet
챜,chaek
챝,chaet
챞,chaep
챟,chae
챽,chyaek
첀,chyaen
첃,chyaet
첄,chyael
첌,chyaem
첍,chyaep
첏,chyaet
첑,chyaeng
첒,chyaet
첓,chyaet
첔,chyaek
첕,chyaet
첖,chyaep
첗,chyae
첵,chek
첸,chen
첻,chet
첼,chel
쳄,chem
쳅,chep
쳇,chet
쳉,cheng
쳊,chet
쳋,chet
쳌,chek
쳍,chet
쳎,chep
쳏,che
쳭,chyek
쳰,chyen
쳳,chyet
쳴,chyel
쳼,chyem
쳽,chyep
쳿,chyet
촁,chyeng
촂,chyet
촃,chyet
촄,chyek
촅,chyet
촆,chyep
촇,chye
촥,chwak
촨,chwan
촫,chwat
촬,chwal
촴,chwam
촵,chwap
촷,chwat
촹,chwang
촺,chwat
촻,chwat
촼,chwak
촽,chwat
촾,chwap
촿,chwa
쵁,chwaek
쵄,chwaen
쵇,chwaet
쵈,chwael
쵐,chwaem
쵑,chwaep
쵓,chwaet
쵕,chwaeng
쵖,chwaet
쵗,chwaet
쵘,chwaek
쵙,chwaet
쵚,chwaep
쵛,chwae
쵝,choek
쵠,choen
쵣,choet
쵤,choel
쵬,choem
쵭,choep
쵯,choet
쵱,choeng
쵲,choet
쵳,choet
쵴,choek
쵵,choet
쵶,choep
쵷,choe
춱,chwok
춴,chwon
춷,chwot
춸,chwol
췀,chwom
췁,chwop
췃,chwot
췅,chwong
췆,chwot
췇,chwot
췈,chwok
췉,chwot
췊,chwop
췋,chwo
췍,chwek
췐,chwen
췓,chwet
췔,chwel
췜,chwem
췝,chwep
췟,chwet
췡,chweng
췢,chwet
췣,chwet
췤,chwek
췥,chwet
췦,chwep
췧,chwe
췩,chwik
췬,chwin
췯,chwit
췰,chwil
췸,chwim
췹,chwip
췻,chwit
췽,chwing
췾,chwit
췿,chwit
츀,chwik
츁,chwit
츂,chwip
츃,chwi
츽,chuik
칀,chuin
칃,chuit
칄,chuil
칌,chuim
칍,chuip
칏,chuit
칑,chuing
칒,chuit
칓,chuit
칔,chuik
칕,chuit
칖,chuip
칗,chui
칵,kak
칸,kan
칻,kat
칼,kal
캄,kam
캅,kap
캇,kat
캉,kang
캊,kat
캋,kat
캌,kak
캍,kat
캎,kap
캏,ka
캭,kyak
캰,kyan
캳,kyat
캴,kyal
캼,kyam
캽,kyap
캿,kyat
컁,kyang
컂,kyat
컃,kyat
컄,kyak
컅,kyat
컆,kyap
컇,kya
컥,keok
컨,keon
컫,keot
컬,keol
컴,keom
컵,keop
컷,keot
컹,keong
컺,keot
컻,keot
컼,keok
컽,keot
컾,keop
컿,keo
켝,kyeok
켠,kyeon
켣,kyeot
켤,kyeol
켬,kyeom
켭,kyeop
켯,kyeot
켱,kyeong
켲,kyeot
켳,kyeot
켴,kyeok
켵,kyeot
켶,kyeop
켷,kyeo
콕,kok
콘,kon
콛,kot
콜,kol
콤,kom
콥,kop
콧,kot
콩,kong
콪,kot
콫,kot
콬,kok
콭,kot
콮,kop
콯,ko
쿅,kyok
쿈,kyon
쿋,kyot
쿌,kyol
쿔,kyom
쿕,kyop
쿗,kyot
쿙,kyong
쿚,kyot
쿛,kyot
쿜,kyok
쿝,kyot
쿞,kyop
쿟,kyo
쿡,kuk
쿤,kun
쿧,kut
쿨,kul
쿰,kum
쿱,kup
쿳,kut
쿵,kung
쿶,kut
쿷,kut
쿸,kuk
쿹,kut
쿺,kup
쿻,ku
큑,kyuk
큔,kyun
큗,kyut
큘,kyul
큠,kyum
큡,kyup
큣,kyut
큥,kyung
큦,kyut
큧,kyut
큨,kyuk
큩,kyut
큪,kyup
큫,kyu
큭,keuk
큰,keun
큳,keut
클,keul
큼,keum
큽,keup
큿,keut
킁,keung
킂,keut
킃,keut
킄,keuk
킅,keut
킆,keup
킇,keu
킥,kik
킨,kin
킫,kit
킬,kil
킴,kim
킵,kip
킷,kit
킹,king
킺,kit
킻,kit
킼,kik
킽,kit
킾,kip
킿,ki
캑,kaek
캔,kaen
캗,kaet
캘,kael
캠,kaem
캡,kaep
캣,kaet
캥,kaeng
캦,kaet
캧,kaet
캨,kaek
캩,kaet
캪,kaep
캫,kae
컉,kyaek
컌,kyaen
컏,kyaet
컐,kyael
컘,kyaem
컙,kyaep
컛,kyaet
컝,kyaeng
컞,kyaet
컟,kyaet
컠,kyaek
컡,kyaet
컢,kyaep
컣,kyae
켁,kek
켄,ken
켇,ket
켈,kel
켐,kem
켑,kep
켓,ket
켕,keng
켖,ket
켗,ket
켘,kek
켙,ket
켚,kep
켛,ke
켹,kyek
켼,kyen
켿,kyet
콀,kyel
콈,kyem
콉,kyep
콋,kyet
콍,kyeng
콎,kyet
콏,kyet
콐,kyek
콑,kyet
콒,kyep
콓,kye
콱,kwak
콴,kwan
콷,kwat
콸,kwal
쾀,kwam
쾁,kwap
쾃,kwat
쾅,kwang
쾆,kwat
쾇,kwat
쾈,kwak
쾉,kwat
쾊,kwap
쾋,kwa
쾍,kwaek
쾐,kwaen
쾓,kwaet
쾔,kwael
쾜,kwaem
쾝,kwaep
쾟,kwaet
쾡,kwaeng
쾢,kwaet
쾣,kwaet
쾤,kwaek
쾥,kwaet
쾦,kwaep
쾧,kwae
쾩,koek
쾬,koen
쾯,koet
쾰,koel
쾸,koem
쾹,koep
쾻,koet
쾽,koeng
쾾,koet
쾿,koet
쿀,koek
쿁,koet
쿂,koep
쿃,koe
쿽,kwok
퀀,kwon
퀃,kwot
퀄,kwol
퀌,kwom
퀍,kwop
퀏,kwot
퀑,kwong
퀒,kwot
퀓,kwot
퀔,kwok
퀕,kwot
퀖,kwop
퀗,kwo
퀙,kwek
퀜,kwen
퀟,kwet
퀠,kwel
퀨,kwem
퀩,kwep
퀫,kwet
퀭,kweng
퀮,kwet
퀯,kwet
퀰,kwek
퀱,kwet
퀲,kwep
퀳,kwe
퀵,kwik
퀸,kwin
퀻,kwit
퀼,kwil
큄,kwim
큅,kwip
큇,kwit
큉,kwing
큊,kwit
큋,kwit
큌,kwik
큍,kwit
큎,kwip
큏,kwi
킉,kuik
킌,kuin
킏,kuit
킐,kuil
킘,kuim
킙,kuip
킛,kuit
킝,kuing
킞,kuit
킟,kuit
킠,kuik
킡,kuit
킢,kuip
킣,kui
탁,tak
탄,tan
탇,tat
탈,tal
탐,tam
탑,tap
탓,tat
탕,tang
탖,tat
탗,tat
탘,tak
탙,tat
탚,tap
탛,ta
탹,tyak
탼,tyan
탿,tyat
턀,tyal
턈,tyam
턉,tyap
턋,tyat
턍,tyang
턎,tyat
턏,tyat
턐,tyak
턑,tyat
턒,tyap
턓,tya
턱,teok
턴,teon
턷,teot
털,teol
텀,teom
텁,teop
텃,teot
텅,teong
텆,teot
텇,teot
텈,teok
텉,teot
텊,teop
텋,teo
텩,tyeok
텬,tyeon
텯,tyeot
텰,tyeol
텸,tyeom
텹,tyeop
텻,tyeot
텽,tyeong
텾,tyeot
텿,tyeot
톀,tyeok
톁,tyeot
톂,tyeop
톃,tyeo
톡,tok
톤,ton
톧,tot
톨,tol
톰,tom
톱,top
톳,tot
통,tong
톶,tot
톷,tot
톸,tok
톹,tot
톺,top
톻,to
툑,tyok
툔,tyon
툗,tyot
툘,tyol
툠,tyom
툡,tyop
툣,tyot
툥,tyong
툦,tyot
툧,tyot
툨,tyok
툩,tyot
툪,tyop
툫,tyo
툭,tuk
툰,tun
툳,tut
툴,tul
툼,tum
툽,tup
툿,tut
퉁,tung
퉂,tut
퉃,tut
퉄,tuk
퉅,tut
퉆,tup
퉇,tu
튝,tyuk
튠,tyun
튣,tyut
튤,tyul
튬,tyum
튭,tyup
튯,tyut
튱,tyung
튲,tyut
튳,tyut
튴,tyuk
튵,tyut
튶,tyup
튷,tyu
특,teuk
튼,teun
튿,teut
틀,teul
틈,teum
틉,teup
틋,teut
틍,teung
틎,teut
틏,teut
틐,teuk
틑,teut
틒,teup
틓,teu
틱,tik
틴,tin
틷,tit
틸,til
팀,tim
팁,tip
팃,tit
팅,ting
팆,tit
팇,tit
팈,tik
팉,tit
팊,tip
팋,ti
택,taek
탠,taen
탣,taet
탤,tael
탬,taem
탭,taep
탯,taet
탱,taeng
탲,taet
탳,taet
탴,taek
탵,taet
탶,taep
탷,tae
턕,tyaek
턘,tyaen
턛,tyaet
턜,tyael
턤,tyaem
턥,tyaep
턧,tyaet
턩,tyaeng
턪,tyaet
턫,tyaet
턬,tyaek
턭,tyaet
턮,tyaep
턯,tyae
텍,tek
텐,ten
텓,tet
텔,tel
템,tem
텝,tep
텟,tet
텡,teng
텢,tet
텣,tet
텤,tek
텥,tet
텦,tep
텧,te
톅,tyek
톈,tyen
톋,tyet
톌,tyel
톔,tyem
톕,tyep
톗,tyet
톙,tyeng
톚,tyet
톛,tyet
톜,tyek
톝,tyet
톞,tyep
톟,tye
톽,twak
퇀,twan
퇃,twat
퇄,twal
퇌,twam
퇍,twap
퇏,twat
퇑,twang
퇒,twat
퇓,twat
퇔,twak
퇕,twat
퇖,twap
퇗,twa
퇙,twaek
퇜,twaen
퇟,twaet
퇠,twael
퇨,twaem
퇩,twaep
퇫,twaet
퇭,twaeng
퇮,twaet
퇯,twaet
퇰,twaek
퇱,twaet
퇲,twaep
퇳,twae
퇵,toek
퇸,toen
퇻,toet
퇼,toel
툄,toem
툅,toep
툇,toet
툉,toeng
툊,toet
툋,toet
툌,toek
툍,toet
툎,toep
툏,toe
퉉,twok
퉌,twon
퉏,twot
퉐,twol
퉘,twom
퉙,twop
퉛,twot
퉝,twong
퉞,twot
퉟,twot
퉠,twok
퉡,twot
퉢,twop
퉣,two
퉥,twek
퉨,twen
퉫,twet
퉬,twel
퉴,twem
퉵,twep
퉷,twet
퉹,tweng
퉺,twet
퉻,twet
퉼,twek
퉽,twet
퉾,twep
퉿,twe
튁,twik
튄,twin
튇,twit
튈,twil
튐,twim
튑,twip
튓,twit
튕,twing
튖,twit
튗,twit
튘,twik
튙,twit
튚,twip
튛,twi
틕,tuik
틘,tuin
틛,tuit
틜,tuil
틤,tuim
틥,tuip
틧,tuit
틩,tuing
틪,tuit
틫,tuit
틬,tuik
틭,tuit
틮,tuip
틯,tui
팍,pak
판,pan
팓,pat
팔,pal
팜,pam
팝,pap
팟,pat
팡,pang
팢,pat
팣,pat
팤,pak
팥,pat
팦,pap
팧,pa
퍅,pyak
퍈,pyan
퍋,pyat
퍌,pyal
퍔,pyam
퍕,pyap
퍗,pyat
퍙,pyang
퍚,pyat
퍛,pyat
퍜,pyak
퍝,pyat
퍞,pyap
퍟,pya
퍽,peok
펀,peon
펃,peot
펄,peol
펌,peom
펍,peop
펏,peot
펑,peong
펒,peot
펓,peot
펔,peok
펕,peot
펖,peop
펗,peo
펵,pyeok
편,pyeon
펻,pyeot
펼,pyeol
폄,pyeom
폅,pyeop
폇,pyeot
평,pyeong
폊,pyeot
폋,pyeot
폌,pyeok
폍,pyeot
폎,pyeop
폏,pyeo
폭,pok
폰,pon
폳,pot
폴,pol
폼,pom
폽,pop
폿,pot
퐁,pong
퐂,pot
퐃,pot
퐄,pok
퐅,pot
퐆,pop
퐇,po
푝,pyok
푠,pyon
푣,pyot
푤,pyol
푬,pyom
푭,pyop
푯,pyot
푱,pyong
푲,pyot
푳,pyot
푴,pyok
푵,pyot
푶,pyop
푷,pyo
푹,puk
푼,pun
푿,put
풀,pul
품,pum
풉,pup
풋,put
풍,pung
풎,put
풏,put
풐,puk
풑,put
풒,pup
풓,pu
퓩,pyuk
퓬,pyun
퓯,pyut
퓰,pyul
퓸,pyum
퓹,pyup
퓻,pyut
퓽,pyung
퓾,pyut
퓿,pyut
픀,pyuk
픁,pyut
픂,pyup
픃,pyu
픅,peuk
픈,peun
픋,peut
플,peul
픔,peum
픕,peup
픗,peut
픙,peung
픚,peut
픛,peut
픜,peuk
픝,peut
픞,peup
픟,peu
픽,pik
핀,pin
핃,pit
필,pil
핌,pim
핍,pip
핏,pit
핑,ping
핒,pit
핓,pit
핔,pik
핕,pit
핖,pip
핗,pi
팩,paek
팬,paen
팯,paet
팰,pael
팸,paem
팹,paep
팻,paet
팽,paeng
팾,paet
팿,paet
퍀,paek
퍁,paet
퍂,paep
퍃,pae
퍡,pyaek
퍤,pyaen
퍧,pyaet
퍨,pyael
퍰,pyaem
퍱,pyaep
퍳,pyaet
퍵,pyaeng
퍶,pyaet
퍷,pyaet
퍸,pyaek
퍹,pyaet
퍺,pyaep
퍻,pyae
펙,pek
펜,pen
펟,pet
펠,pel
펨,pem
펩,pep
펫,pet
펭,peng
펮,pet
펯,pet
펰,pek
펱,pet
펲,pep
펳,pe
폑,pyek
폔,pyen
폗,pyet
폘,pyel
폠,pyem
폡,pyep
폣,pyet
폥,pyeng
폦,pyet
폧,pyet
폨,pyek
폩,pyet
폪,pyep
폫,pye
퐉,pwak
퐌,pwan
퐏,pwat
퐐,pwal
퐘,pwam
퐙,pwap
퐛,pwat
퐝,pwang
퐞,pwat
퐟,pwat
퐠,pwak
퐡,pwat
퐢,pwap
퐣,pwa
퐥,pwaek
퐨,pwaen
퐫,pwaet
퐬,pwael
퐴,pwaem
퐵,pwaep
퐷,pwaet
퐹,pwaeng
퐺,pwaet
퐻,pwaet
퐼,pwaek
퐽,pwaet
퐾,pwaep
퐿,pwae
푁,poek
푄,poen
푇,poet
푈,poel
푐,poem
푑,poep
푓,poet
푕,poeng
푖,poet
푗,poet
푘,poek
푙,poet
푚,poep
푛,poe
풕,pwok
풘,pwon
풛,pwot
풜,pwol
풤,pwom
풥,pwop
풧,pwot
풩,pwong
풪,pwot
풫,pwot
풬,pwok
풭,pwot
풮,pwop
풯,pwo
풱,pwek
풴,pwen
풷,pwet
풸,pwel
퓀,pwem
퓁,pwep
퓃,pwet
퓅,pweng
퓆,pwet
퓇,pwet
퓈,pwek
퓉,pwet
퓊,pwep
퓋,pwe
퓍,pwik
퓐,pwin
퓓,pwit
퓔,pwil
퓜,pwim
퓝,pwip
퓟,pwit
퓡,pwing
퓢,pwit
퓣,pwit
퓤,pwik
퓥,pwit
퓦,pwip
퓧,pwi
픡,puik
픤,puin
픧,puit
픨,puil
픰,puim
픱,puip
픳,puit
픵,puing
픶,puit
픷,puit
픸,puik
픹,puit
픺,puip
픻,pui
학,hak
한,han
핟,hat
할,hal
함,ham
합,hap
핫,hat
항,hang
핮,hat
핯,hat
핰,hak
핱,hat
핲,hap
핳,ha
햑,hyak
햔,hyan
햗,hyat
햘,hyal
햠,hyam
햡,hyap
햣,hyat
향,hyang
햦,hyat
햧,hyat
햨,hyak
햩,hyat
햪,hyap
햫,hya
헉,heok
헌,heon
헏,heot
헐,heol
험,heom
헙,heop
헛,heot
헝,heong
헞,heot
헟,heot
헠,heok
헡,heot
헢,heop
헣,heo
혁,hyeok
현,hyeon
혇,hyeot
혈,hyeol
혐,hyeom
협,hyeop
혓,hyeot
형,hyeong
혖,hyeot
혗,hyeot
혘,hyeok
혙,hyeot
혚,hyeop
혛,hyeo
혹,hok
혼,hon
혿,hot
홀,hol
홈,hom
홉,hop
홋,hot
홍,hong
홎,hot
홏,hot
홐,hok
홑,hot
홒,hop
홓,ho
횩,hyok
횬,hyon
횯,hyot
횰,hyol
횸,hyom
횹,hyop
횻,hyot
횽,hyong
횾,hyot
횿,hyot
훀,hyok
훁,hyot
훂,hyop
훃,hyo
훅,huk
훈,hun
훋,hut
훌,hul
훔,hum
훕,hup
훗,hut
훙,hung
훚,hut
훛,hut
훜,huk
훝,hut
훞,hup
훟,hu
휵,hyuk
휸,hyun
휻,hyut
휼,hyul
흄,hyum
흅,hyup
흇,hyut
흉,hyung
흊,hyut
흋,hyut
흌,hyuk
흍,hyut
흎,hyup
흏,hyu
흑,heuk
흔,heun
흗,heut
흘,heul
흠,heum
흡,heup
흣,heut
흥,heung
흦,heut
흧,heut
흨,heuk
흩,heut
흪,heup
흫,heu
힉,hik
힌,hin
힏,hit
힐,hil
힘,him
힙,hip
힛,hit
힝,hing
힞,hit
힟,hit
힠,hik
힡,hit
힢,hip
힣,hi
핵,haek
핸,haen
핻,haet
핼,hael
햄,haem
햅,haep
햇,haet
행,haeng
햊,haet
햋,haet
햌,haek
햍,haet
햎,haep
햏,hae
햭,hyaek
햰,hyaen
햳,hyaet
햴,hyael
햼,hyaem
햽,hyaep
햿,hyaet
헁,hyaeng
헂,hyaet
헃,hyaet
헄,hyaek
헅,hyaet
헆,hyaep
헇,hyae
헥,hek
헨,hen
헫,het
헬,hel
헴,hem
헵,hep
헷,het
헹,heng
헺,het
헻,het
헼,hek
헽,het
헾,hep
헿,he
혝,hyek
혠,hyen
혣,hyet
혤,hyel
혬,hyem
혭,hyep
혯,hyet
혱,hyeng
혲,hyet
혳,hyet
혴,hyek
혵,hyet
혶,hyep
혷,hye
확,hwak
환,hwan
홛,hwat
활,hwal
홤,hwam
홥,hwap
홧,hwat
황,hwang
홪,hwat
홫,hwat
홬,hwak
홭,hwat
홮,hwap
홯,hwa
홱,hwaek
홴,hwaen
홷,hwaet
홸,hwael
횀,hwaem
횁,hwaep
횃,hwaet
횅,hwaeng
횆,hwaet
횇,hwaet
횈,hwaek
횉,hwaet
횊,hwaep
횋,hwae
획,hoek
횐,hoen
횓,hoet
횔,hoel
횜,hoem
횝,hoep
횟,hoet
횡,hoeng
횢,hoet
횣,hoet
횤,hoek
횥,hoet
횦,hoep
횧,hoe
훡,hwok
훤,hwon
훧,hwot
훨,hwol
훰,hwom
훱,hwop
훳,hwot
훵,hwong
훶,hwot
훷,hwot
훸,hwok
훹,hwot
훺,hwop
훻,hwo
훽,hwek
휀,hwen
휃,hwet
휄,hwel
휌,hwem
휍,hwep
휏,hwet
휑,hweng
휒,hwet
휓,hwet
휔,hwek
휕,hwet
휖,hwep
휗,hwe
휙,hwik
휜,hwin
휟,hwit
휠,hwil
휨,hwim
휩,hwip
휫,hwit
휭,hwing
휮,hwit
휯,hwit
휰,hwik
휱,hwit
휲,hwip
휳,hwi
흭,huik
흰,huin
흳,huit
흴,huil
흼,huim
흽,huip
흿,huit
힁,huing
힂,huit
힃,huit
힄,huik
힅,huit
힆,huip
힇,hui
