Greek,Romanized,Type
Α,a,1
Ε,e,1
Η,i,1
Ι,i,1
Ο,o,1
Υ,y,1
Ω,o,1
ΑΒ,av,2
ΑΓ,ag,2
ΑΔ,ad,2
ΑΖ,az,2
ΑΘ,ath,2
ΑΚ,ak,2
ΑΛ,al,2
ΑΜ,am,2
ΑΝ,an,2
ΑΞ,ax,2
ΑΠ,ap,2
ΑΡ,ar,2
ΑΣ,as,2
ΑΤ,at,2
ΑΦ,af,2
ΑΧ,ach,2
ΑΨ,aps,2
ΕΒ,ev,2
ΕΓ,eg,2
ΕΔ,ed,2
ΕΖ,ez,2
ΕΘ,eth,2
ΕΚ,ek,2
ΕΛ,el,2
ΕΜ,em,2
ΕΝ,en,2
ΕΞ,ex,2
ΕΠ,ep,2
ΕΡ,er,2
ΕΣ,es,2
ΕΤ,et,2
ΕΦ,ef,2
ΕΧ,ech,2
ΕΨ,eps,2
ΗΒ,iv,2
ΗΓ,ig,2
ΗΔ,id,2
ΗΖ,iz,2
ΗΘ,ith,2
ΗΚ,ik,2
ΗΛ,il,2
ΗΜ,im,2
ΗΝ,in,2
ΗΞ,ix,2
ΗΠ,ip,2
ΗΡ,ir,2
ΗΣ,is,2
ΗΤ,it,2
ΗΦ,if,2
ΗΧ,ich,2
ΗΨ,ips,2
ΙΒ,iv,2
ΙΓ,ig,2
ΙΔ,id,2
ΙΖ,iz,2
ΙΘ,ith,2
ΙΚ,ik,2
ΙΛ,il,2
ΙΜ,im,2
ΙΝ,in,2
ΙΞ,ix,2
ΙΠ,ip,2
ΙΡ,ir,2
ΙΣ,is,2
ΙΤ,it,2
ΙΦ,if,2
ΙΧ,ich,2
ΙΨ,ips,2
ΟΒ,ov,2
ΟΓ,og,2
ΟΔ,od,2
ΟΖ,oz,2
ΟΘ,oth,2
ΟΚ,ok,2
ΟΛ,ol,2
ΟΜ,om,2
ΟΝ,on,2
ΟΞ,ox,2
ΟΠ,op,2
ΟΡ,or,2
ΟΣ,os,2
ΟΤ,ot,2
ΟΦ,of,2
ΟΧ,och,2
ΟΨ,ops,2
ΥΒ,yv,2
ΥΓ,yg,2
ΥΔ,yd,2
ΥΖ,yz,2
ΥΘ,yth,2
ΥΚ,yk,2
ΥΛ,yl,2
ΥΜ,ym,2
ΥΝ,yn,2
ΥΞ,yx,2
ΥΠ,yp,2
ΥΡ,yr,2
ΥΣ,ys,2
ΥΤ,yt,2
ΥΦ,yf,2
ΥΧ,ych,2
ΥΨ,yps,2
ΩΒ,ov,2
ΩΓ,og,2
ΩΔ,od,2
ΩΖ,oz,2
ΩΘ,oth,2
ΩΚ,ok,2
ΩΛ,ol,2
ΩΜ,om,2
ΩΝ,on,2
ΩΞ,ox,2
ΩΠ,op,2
ΩΡ,or,2
ΩΣ,os,2
ΩΤ,ot,2
ΩΦ,of,2
ΩΧ,och,2
ΩΨ,ops,2
ΒΑ,va,3
ΒΕ,ve,3
ΒΗ,vi,3
ΒΙ,vi,3
ΒΟ,vo,3
ΒΥ,vy,3
ΒΩ,vo,3
ΓΑ,ga,3
ΓΕ,ge,3
ΓΗ,gi,3
ΓΙ,gi,3
ΓΟ,go,3
ΓΥ,gy,3
ΓΩ,go,3
ΔΑ,da,3
ΔΕ,de,3
ΔΗ,di,3
ΔΙ,di,3
ΔΟ,do,3
ΔΥ,dy,3
ΔΩ,do,3
ΖΑ,za,3
ΖΕ,ze,3
ΖΗ,zi,3
ΖΙ,zi,3
ΖΟ,zo,3
ΖΥ,zy,3
ΖΩ,zo,3
ΘΑ,tha,3
ΘΕ,the,3
ΘΗ,thi,3
ΘΙ,thi,3
ΘΟ,tho,3
ΘΥ,thy,3
ΘΩ,tho,3
ΚΑ,ka,3
ΚΕ,ke,3
ΚΗ,ki,3
ΚΙ,ki,3
ΚΟ,ko,3
ΚΥ,ky,3
ΚΩ,ko,3
ΛΑ,la,3
ΛΕ,le,3
ΛΗ,li,3
ΛΙ,li,3
ΛΟ,lo,3
ΛΥ,ly,3
ΛΩ,lo,3
ΜΑ,ma,3
ΜΕ,me,3
ΜΗ,mi,3
ΜΙ,mi,3
ΜΟ,mo,3
ΜΥ,my,3
ΜΩ,mo,3
ΝΑ,na,3
ΝΕ,ne,3
ΝΗ,ni,3
ΝΙ,ni,3
ΝΟ,no,3
ΝΥ,ny,3
ΝΩ,no,3
ΞΑ,xa,3
ΞΕ,xe,3
ΞΗ,xi,3
ΞΙ,xi,3
ΞΟ,xo,3
ΞΥ,xy,3
ΞΩ,xo,3
ΠΑ,pa,3
ΠΕ,pe,3
ΠΗ,pi,3
ΠΙ,pi,3
ΠΟ,po,3
ΠΥ,py,3
ΠΩ,po,3
ΡΑ,ra,3
ΡΕ,re,3
ΡΗ,ri,3
ΡΙ,ri,3
ΡΟ,ro,3
ΡΥ,ry,3
ΡΩ,ro,3
ΣΑ,sa,3
ΣΕ,se,3
ΣΗ,si,3
ΣΙ,si,3
ΣΟ,so,3
ΣΥ,sy,3
ΣΩ,so,3
ΤΑ,ta,3
ΤΕ,te,3
ΤΗ,ti,3
ΤΙ,ti,3
ΤΟ,to,3
ΤΥ,ty,3
ΤΩ,to,3
ΦΑ,fa,3
ΦΕ,fe,3
ΦΗ,fi,3
ΦΙ,fi,3
ΦΟ,fo,3
ΦΥ,fy,3
ΦΩ,fo,3
ΧΑ,cha,3
ΧΕ,che,3
ΧΗ,chi,3
ΧΙ,chi,3
ΧΟ,cho,3
ΧΥ,chy,3
ΧΩ,cho,3
ΨΑ,psa,3
ΨΕ,pse,3
ΨΗ,psi,3
ΨΙ,psi,3
ΨΟ,pso,3
ΨΥ,psy,3
ΨΩ,pso,3
ΒΑΒ,vav,4
ΒΑΓ,vag,4
ΒΑΔ,vad,4
ΒΑΖ,vaz,4
ΒΑΘ,vath,4
ΒΑΚ,vak,4
ΒΑΛ,val,4
ΒΑΜ,vam,4
ΒΑΝ,van,4
ΒΑΞ,vax,4
ΒΑΠ,vap,4
ΒΑΡ,var,4
ΒΑΣ,vas,4
ΒΑΤ,vat,4
ΒΑΦ,vaf,4
ΒΑΧ,vach,4
ΒΑΨ,vaps,4
ΒΕΒ,vev,4
ΒΕΓ,veg,4
ΒΕΔ,ved,4
ΒΕΖ,vez,4
ΒΕΘ,veth,4
ΒΕΚ,vek,4
ΒΕΛ,vel,4
ΒΕΜ,vem,4
ΒΕΝ,ven,4
ΒΕΞ,vex,4
ΒΕΠ,vep,4
ΒΕΡ,ver,4
ΒΕΣ,ves,4
ΒΕΤ,vet,4
ΒΕΦ,vef,4
ΒΕΧ,vech,4
ΒΕΨ,veps,4
ΒΗΒ,viv,4
ΒΗΓ,vig,4
ΒΗΔ,vid,4
ΒΗΖ,viz,4
ΒΗΘ,vith,4
ΒΗΚ,vik,4
ΒΗΛ,vil,4
ΒΗΜ,vim,4
ΒΗΝ,vin,4
ΒΗΞ,vix,4
ΒΗΠ,vip,4
ΒΗΡ,vir,4
ΒΗΣ,vis,4
ΒΗΤ,vit,4
ΒΗΦ,vif,4
ΒΗΧ,vich,4
ΒΗΨ,vips,4
ΒΙΒ,viv,4
ΒΙΓ,vig,4
ΒΙΔ,vid,4
ΒΙΖ,viz,4
ΒΙΘ,vith,4
ΒΙΚ,vik,4
ΒΙΛ,vil,4
ΒΙΜ,vim,4
ΒΙΝ,vin,4
ΒΙΞ,vix,4
ΒΙΠ,vip,4
ΒΙΡ,vir,4
ΒΙΣ,vis,4
ΒΙΤ,vit,4
ΒΙΦ,vif,4
ΒΙΧ,vich,4
ΒΙΨ,vips,4
ΒΟΒ,vov,4
ΒΟΓ,vog,4
ΒΟΔ,vod,4
ΒΟΖ,voz,4
ΒΟΘ,voth,4
ΒΟΚ,vok,4
ΒΟΛ,vol,4
ΒΟΜ,vom,4
ΒΟΝ,von,4
ΒΟΞ,vox,4
ΒΟΠ,vop,4
ΒΟΡ,vor,4
ΒΟΣ,vos,4
ΒΟΤ,vot,4
ΒΟΦ,vof,4
ΒΟΧ,voch,4
ΒΟΨ,vops,4
ΒΥΒ,vyv,4
ΒΥΓ,vyg,4
ΒΥΔ,vyd,4
ΒΥΖ,vyz,4
ΒΥΘ,vyth,4
ΒΥΚ,vyk,4
ΒΥΛ,vyl,4
ΒΥΜ,vym,4
ΒΥΝ,vyn,4
ΒΥΞ,vyx,4
ΒΥΠ,vyp,4
ΒΥΡ,vyr,4
ΒΥΣ,vys,4
ΒΥΤ,vyt,4
ΒΥΦ,vyf,4
ΒΥΧ,vych,4
ΒΥΨ,vyps,4
ΒΩΒ,vov,4
ΒΩΓ,vog,4
ΒΩΔ,vod,4
ΒΩΖ,voz,4
ΒΩΘ,voth,4
ΒΩΚ,vok,4
ΒΩΛ,vol,4
ΒΩΜ,vom,4
ΒΩΝ,von,4
ΒΩΞ,vox,4
ΒΩΠ,vop,4
ΒΩΡ,vor,4
ΒΩΣ,vos,4
ΒΩΤ,vot,4
ΒΩΦ,vof,4
ΒΩΧ,voch,4
ΒΩΨ,vops,4
ΓΑΒ,gav,4
ΓΑΓ,gag,4
ΓΑΔ,gad,4
ΓΑΖ,gaz,4
ΓΑΘ,gath,4
ΓΑΚ,gak,4
ΓΑΛ,gal,4
ΓΑΜ,gam,4
ΓΑΝ,gan,4
ΓΑΞ,gax,4
ΓΑΠ,gap,4
ΓΑΡ,gar,4
ΓΑΣ,gas,4
ΓΑΤ,gat,4
ΓΑΦ,gaf,4
ΓΑΧ,gach,4
ΓΑΨ,gaps,4
ΓΕΒ,gev,4
ΓΕΓ,geg,4
ΓΕΔ,ged,4
ΓΕΖ,gez,4
ΓΕΘ,geth,4
ΓΕΚ,gek,4
ΓΕΛ,gel,4
ΓΕΜ,gem,4
ΓΕΝ,gen,4
ΓΕΞ,gex,4
ΓΕΠ,gep,4
ΓΕΡ,ger,4
ΓΕΣ,ges,4
ΓΕΤ,get,4
ΓΕΦ,gef,4
ΓΕΧ,gech,4
ΓΕΨ,geps,4
ΓΗΒ,giv,4
ΓΗΓ,gig,4
ΓΗΔ,gid,4
ΓΗΖ,giz,4
ΓΗΘ,gith,4
ΓΗΚ,gik,4
ΓΗΛ,gil,4
ΓΗΜ,gim,4
ΓΗΝ,gin,4
ΓΗΞ,gix,4
ΓΗΠ,gip,4
ΓΗΡ,gir,4
ΓΗΣ,gis,4
ΓΗΤ,git,4
ΓΗΦ,gif,4
ΓΗΧ,gich,4
ΓΗΨ,gips,4
ΓΙΒ,giv,4
ΓΙΓ,gig,4
ΓΙΔ,gid,4
ΓΙΖ,giz,4
ΓΙΘ,gith,4
ΓΙΚ,gik,4
ΓΙΛ,gil,4
ΓΙΜ,gim,4
ΓΙΝ,gin,4
ΓΙΞ,gix,4
ΓΙΠ,gip,4
ΓΙΡ,gir,4
ΓΙΣ,gis,4
ΓΙΤ,git,4
ΓΙΦ,gif,4
ΓΙΧ,gich,4
ΓΙΨ,gips,4
ΓΟΒ,gov,4
ΓΟΓ,gog,4
ΓΟΔ,god,4
ΓΟΖ,goz,4
ΓΟΘ,goth,4
ΓΟΚ,gok,4
ΓΟΛ,gol,4
ΓΟΜ,gom,4
ΓΟΝ,gon,4
ΓΟΞ,gox,4
ΓΟΠ,gop,4
ΓΟΡ,gor,4
ΓΟΣ,gos,4
ΓΟΤ,got,4
ΓΟΦ,gof,4
ΓΟΧ,goch,4
ΓΟΨ,gops,4
ΓΥΒ,gyv,4
ΓΥΓ,gyg,4
ΓΥΔ,gyd,4
ΓΥΖ,gyz,4
ΓΥΘ,gyth,4
ΓΥΚ,gyk,4
ΓΥΛ,gyl,4
ΓΥΜ,gym,4
ΓΥΝ,gyn,4
ΓΥΞ,gyx,4
ΓΥΠ,gyp,4
ΓΥΡ,gyr,4
ΓΥΣ,gys,4
ΓΥΤ,gyt,4
ΓΥΦ,gyf,4
ΓΥΧ,gych,4
ΓΥΨ,gyps,4
ΓΩΒ,gov,4
ΓΩΓ,gog,4
ΓΩΔ,god,4
ΓΩΖ,goz,4
ΓΩΘ,goth,4
ΓΩΚ,gok,4
ΓΩΛ,gol,4
ΓΩΜ,gom,4
ΓΩΝ,gon,4
ΓΩΞ,gox,4
ΓΩΠ,gop,4
ΓΩΡ,gor,4
ΓΩΣ,gos,4
ΓΩΤ,got,4
ΓΩΦ,gof,4
ΓΩΧ,goch,4
ΓΩΨ,gops,4
ΔΑΒ,dav,4
ΔΑΓ,dag,4
ΔΑΔ,dad,4
ΔΑΖ,daz,4
ΔΑΘ,dath,4
ΔΑΚ,dak,4
ΔΑΛ,dal,4
ΔΑΜ,dam,4
ΔΑΝ,dan,4
ΔΑΞ,dax,4
ΔΑΠ,dap,4
ΔΑΡ,dar,4
ΔΑΣ,das,4
ΔΑΤ,dat,4
ΔΑΦ,daf,4
ΔΑΧ,dach,4
ΔΑΨ,daps,4
ΔΕΒ,dev,4
ΔΕΓ,deg,4
ΔΕΔ,ded,4
ΔΕΖ,dez,4
ΔΕΘ,deth,4
ΔΕΚ,dek,4
ΔΕΛ,del,4
ΔΕΜ,dem,4
ΔΕΝ,den,4
ΔΕΞ,dex,4
ΔΕΠ,dep,4
ΔΕΡ,der,4
ΔΕΣ,des,4
ΔΕΤ,det,4
ΔΕΦ,def,4
ΔΕΧ,dech,4
ΔΕΨ,deps,4
ΔΗΒ,div,4
ΔΗΓ,dig,4
ΔΗΔ,did,4
ΔΗΖ,diz,4
ΔΗΘ,dith,4
ΔΗΚ,dik,4
ΔΗΛ,dil,4
ΔΗΜ,dim,4
ΔΗΝ,din,4
ΔΗΞ,dix,4
ΔΗΠ,dip,4
ΔΗΡ,dir,4
ΔΗΣ,dis,4
ΔΗΤ,dit,4
ΔΗΦ,dif,4
ΔΗΧ,dich,4
ΔΗΨ,dips,4
ΔΙΒ,div,4
ΔΙΓ,dig,4
ΔΙΔ,did,4
ΔΙΖ,diz,4
ΔΙΘ,dith,4
ΔΙΚ,dik,4
ΔΙΛ,dil,4
ΔΙΜ,dim,4
ΔΙΝ,din,4
ΔΙΞ,dix,4
ΔΙΠ,dip,4
ΔΙΡ,dir,4
ΔΙΣ,dis,4
ΔΙΤ,dit,4
ΔΙΦ,dif,4
ΔΙΧ,dich,4
ΔΙΨ,dips,4
ΔΟΒ,dov,4
ΔΟΓ,dog,4
ΔΟΔ,dod,4
ΔΟΖ,doz,4
ΔΟΘ,doth,4
ΔΟΚ,dok,4
ΔΟΛ,dol,4
ΔΟΜ,dom,4
ΔΟΝ,don,4
ΔΟΞ,dox,4
ΔΟΠ,dop,4
ΔΟΡ,dor,4
ΔΟΣ,dos,4
ΔΟΤ,dot,4
ΔΟΦ,dof,4
ΔΟΧ,doch,4
ΔΟΨ,dops,4
ΔΥΒ,dyv,4
ΔΥΓ,dyg,4
ΔΥΔ,dyd,4
ΔΥΖ,dyz,4
ΔΥΘ,dyth,4
ΔΥΚ,dyk,4
ΔΥΛ,dyl,4
ΔΥΜ,dym,4
ΔΥΝ,dyn,4
ΔΥΞ,dyx,4
ΔΥΠ,dyp,4
ΔΥΡ,dyr,4
ΔΥΣ,dys,4
ΔΥΤ,dyt,4
ΔΥΦ,dyf,4
ΔΥΧ,dych,4
ΔΥΨ,dyps,4
ΔΩΒ,dov,4
ΔΩΓ,dog,4
ΔΩΔ,dod,4
ΔΩΖ,doz,4
ΔΩΘ,doth,4
ΔΩΚ,dok,4
ΔΩΛ,dol,4
ΔΩΜ,dom,4
ΔΩΝ,don,4
ΔΩΞ,dox,4
ΔΩΠ,dop,4
ΔΩΡ,dor,4
ΔΩΣ,dos,4
ΔΩΤ,dot,4
ΔΩΦ,dof,4
ΔΩΧ,doch,4
ΔΩΨ,dops,4
ΖΑΒ,zav,4
ΖΑΓ,zag,4
ΖΑΔ,zad,4
ΖΑΖ,zaz,4
ΖΑΘ,zath,4
ΖΑΚ,zak,4
ΖΑΛ,zal,4
ΖΑΜ,zam,4
ΖΑΝ,zan,4
ΖΑΞ,zax,4
ΖΑΠ,zap,4
ΖΑΡ,zar,4
ΖΑΣ,zas,4
ΖΑΤ,zat,4
ΖΑΦ,zaf,4
ΖΑΧ,zach,4
ΖΑΨ,zaps,4
ΖΕΒ,zev,4
ΖΕΓ,zeg,4
ΖΕΔ,zed,4
ΖΕΖ,zez,4
ΖΕΘ,zeth,4
ΖΕΚ,zek,4
ΖΕΛ,zel,4
ΖΕΜ,zem,4
ΖΕΝ,zen,4
ΖΕΞ,zex,4
ΖΕΠ,zep,4
ΖΕΡ,zer,4
ΖΕΣ,zes,4
ΖΕΤ,zet,4
ΖΕΦ,zef,4
ΖΕΧ,zech,4
ΖΕΨ,zeps,4
ΖΗΒ,ziv,4
ΖΗΓ,zig,4
ΖΗΔ,zid,4
ΖΗΖ,ziz,4
ΖΗΘ,zith,4
ΖΗΚ,zik,4
ΖΗΛ,zil,4
ΖΗΜ,zim,4
ΖΗΝ,zin,4
ΖΗΞ,zix,4
ΖΗΠ,zip,4
ΖΗΡ,zir,4
ΖΗΣ,zis,4
ΖΗΤ,zit,4
ΖΗΦ,zif,4
ΖΗΧ,zich,4
ΖΗΨ,zips,4
ΖΙΒ,ziv,4
ΖΙΓ,zig,4
ΖΙΔ,zid,4
ΖΙΖ,ziz,4
ΖΙΘ,zith,4
ΖΙΚ,zik,4
ΖΙΛ,zil,4
ΖΙΜ,zim,4
ΖΙΝ,zin,4
ΖΙΞ,zix,4
ΖΙΠ,zip,4
ΖΙΡ,zir,4
ΖΙΣ,zis,4
ΖΙΤ,zit,4
ΖΙΦ,zif,4
ΖΙΧ,zich,4
ΖΙΨ,zips,4
ΖΟΒ,zov,4
ΖΟΓ,zog,4
ΖΟΔ,zod,4
ΖΟΖ,zoz,4
ΖΟΘ,zoth,4
ΖΟΚ,zok,4
ΖΟΛ,zol,4
ΖΟΜ,zom,4
ΖΟΝ,zon,4
ΖΟΞ,zox,4
ΖΟΠ,zop,4
ΖΟΡ,zor,4
ΖΟΣ,zos,4
ΖΟΤ,zot,4
ΖΟΦ,zof,4
ΖΟΧ,zoch,4
ΖΟΨ,zops,4
ΖΥΒ,zyv,4
ΖΥΓ,zyg,4
ΖΥΔ,zyd,4
ΖΥΖ,zyz,4
ΖΥΘ,zyth,4
ΖΥΚ,zyk,4
ΖΥΛ,zyl,4
ΖΥΜ,zym,4
ΖΥΝ,zyn,4
ΖΥΞ,zyx,4
ΖΥΠ,zyp,4
ΖΥΡ,zyr,4
ΖΥΣ,zys,4
ΖΥΤ,zyt,4
ΖΥΦ,zyf,4
ΖΥΧ,zych,4
ΖΥΨ,zyps,4
ΖΩΒ,zov,4
ΖΩΓ,zog,4
ΖΩΔ,zod,4
ΖΩΖ,zoz,4
ΖΩΘ,zoth,4
ΖΩΚ,zok,4
ΖΩΛ,zol,4
ΖΩΜ,zom,4
ΖΩΝ,zon,4
ΖΩΞ,zox,4
ΖΩΠ,zop,4
ΖΩΡ,zor,4
ΖΩΣ,zos,4
ΖΩΤ,zot,4
ΖΩΦ,zof,4
ΖΩΧ,zoch,4
ΖΩΨ,zops,4
ΘΑΒ,thav,4
ΘΑΓ,thag,4
ΘΑΔ,thad,4
ΘΑΖ,thaz,4
ΘΑΘ,thath,4
ΘΑΚ,thak,4
ΘΑΛ,thal,4
ΘΑΜ,tham,4
ΘΑΝ,than,4
ΘΑΞ,thax,4
ΘΑΠ,thap,4
ΘΑΡ,thar,4
ΘΑΣ,thas,4
ΘΑΤ,that,4
ΘΑΦ,thaf,4
ΘΑΧ,thach,4
ΘΑΨ,thaps,4
ΘΕΒ,thev,4
ΘΕΓ,theg,4
ΘΕΔ,thed,4
ΘΕΖ,thez,4
ΘΕΘ,theth,4
ΘΕΚ,thek,4
ΘΕΛ,thel,4
ΘΕΜ,them,4
ΘΕΝ,then,4
ΘΕΞ,thex,4
ΘΕΠ,thep,4
ΘΕΡ,ther,4
ΘΕΣ,thes,4
ΘΕΤ,thet,4
ΘΕΦ,thef,4
ΘΕΧ,thech,4
ΘΕΨ,theps,4
ΘΗΒ,thiv,4
ΘΗΓ,thig,4
ΘΗΔ,thid,4
ΘΗΖ,thiz,4
ΘΗΘ,thith,4
ΘΗΚ,thik,4
ΘΗΛ,thil,4
ΘΗΜ,thim,4
ΘΗΝ,thin,4
ΘΗΞ,thix,4
ΘΗΠ,thip,4
ΘΗΡ,thir,4
ΘΗΣ,this,4
ΘΗΤ,thit,4
ΘΗΦ,thif,4
ΘΗΧ,thich,4
ΘΗΨ,thips,4
ΘΙΒ,thiv,4
ΘΙΓ,thig,4
ΘΙΔ,thid,4
ΘΙΖ,thiz,4
ΘΙΘ,thith,4
ΘΙΚ,thik,4
ΘΙΛ,thil,4
ΘΙΜ,thim,4
ΘΙΝ,thin,4
ΘΙΞ,thix,4
ΘΙΠ,thip,4
ΘΙΡ,thir,4
ΘΙΣ,this,4
ΘΙΤ,thit,4
ΘΙΦ,thif,4
ΘΙΧ,thich,4
ΘΙΨ,thips,4
ΘΟΒ,thov,4
ΘΟΓ,thog,4
ΘΟΔ,thod,4
