Greek,Romanized,Type
ΘΟΖ,thoz,4
ΘΟΘ,thoth,4
ΘΟΚ,thok,4
ΘΟΛ,thol,4
ΘΟΜ,thom,4
ΘΟΝ,thon,4
ΘΟΞ,thox,4
ΘΟΠ,thop,4
ΘΟΡ,thor,4
ΘΟΣ,thos,4
ΘΟΤ,thot,4
ΘΟΦ,thof,4
ΘΟΧ,thoch,4
ΘΟΨ,thops,4
ΘΥΒ,thyv,4
ΘΥΓ,thyg,4
ΘΥΔ,thyd,4
ΘΥΖ,thyz,4
ΘΥΘ,thyth,4
ΘΥΚ,thyk,4
ΘΥΛ,thyl,4
ΘΥΜ,thym,4
ΘΥΝ,thyn,4
ΘΥΞ,thyx,4
ΘΥΠ,thyp,4
ΘΥΡ,thyr,4
ΘΥΣ,thys,4
ΘΥΤ,thyt,4
ΘΥΦ,thyf,4
ΘΥΧ,thych,4
ΘΥΨ,thyps,4
ΘΩΒ,thov,4
ΘΩΓ,thog,4
ΘΩΔ,thod,4
ΘΩΖ,thoz,4
ΘΩΘ,thoth,4
ΘΩΚ,thok,4
ΘΩΛ,thol,4
ΘΩΜ,thom,4
ΘΩΝ,thon,4
ΘΩΞ,thox,4
ΘΩΠ,thop,4
ΘΩΡ,thor,4
ΘΩΣ,thos,4
ΘΩΤ,thot,4
ΘΩΦ,thof,4
ΘΩΧ,thoch,4
ΘΩΨ,thops,4
ΚΑΒ,kav,4
ΚΑΓ,kag,4
ΚΑΔ,kad,4
ΚΑΖ,kaz,4
ΚΑΘ,kath,4
ΚΑΚ,kak,4
ΚΑΛ,kal,4
ΚΑΜ,kam,4
ΚΑΝ,kan,4
ΚΑΞ,kax,4
ΚΑΠ,kap,4
ΚΑΡ,kar,4
ΚΑΣ,kas,4
ΚΑΤ,kat,4
ΚΑΦ,kaf,4
ΚΑΧ,kach,4
ΚΑΨ,kaps,4
ΚΕΒ,kev,4
ΚΕΓ,keg,4
ΚΕΔ,ked,4
ΚΕΖ,kez,4
ΚΕΘ,keth,4
ΚΕΚ,kek,4
ΚΕΛ,kel,4
ΚΕΜ,kem,4
ΚΕΝ,ken,4
ΚΕΞ,kex,4
ΚΕΠ,kep,4
ΚΕΡ,ker,4
ΚΕΣ,kes,4
ΚΕΤ,ket,4
ΚΕΦ,kef,4
ΚΕΧ,kech,4
ΚΕΨ,keps,4
ΚΗΒ,kiv,4
ΚΗΓ,kig,4
ΚΗΔ,kid,4
ΚΗΖ,kiz,4
ΚΗΘ,kith,4
ΚΗΚ,kik,4
ΚΗΛ,kil,4
ΚΗΜ,kim,4
ΚΗΝ,kin,4
ΚΗΞ,kix,4
ΚΗΠ,kip,4
ΚΗΡ,kir,4
ΚΗΣ,kis,4
ΚΗΤ,kit,4
ΚΗΦ,kif,4
ΚΗΧ,kich,4
ΚΗΨ,kips,4
ΚΙΒ,kiv,4
ΚΙΓ,kig,4
ΚΙΔ,kid,4
ΚΙΖ,kiz,4
ΚΙΘ,kith,4
ΚΙΚ,kik,4
ΚΙΛ,kil,4
ΚΙΜ,kim,4
ΚΙΝ,kin,4
ΚΙΞ,kix,4
ΚΙΠ,kip,4
ΚΙΡ,kir,4
ΚΙΣ,kis,4
ΚΙΤ,kit,4
ΚΙΦ,kif,4
ΚΙΧ,kich,4
ΚΙΨ,kips,4
ΚΟΒ,kov,4
ΚΟΓ,kog,4
ΚΟΔ,kod,4
ΚΟΖ,koz,4
ΚΟΘ,koth,4
ΚΟΚ,kok,4
ΚΟΛ,kol,4
ΚΟΜ,kom,4
ΚΟΝ,kon,4
ΚΟΞ,kox,4
ΚΟΠ,kop,4
ΚΟΡ,kor,4
ΚΟΣ,kos,4
ΚΟΤ,kot,4
ΚΟΦ,kof,4
ΚΟΧ,koch,4
ΚΟΨ,kops,4
ΚΥΒ,kyv,4
ΚΥΓ,kyg,4
ΚΥΔ,kyd,4
ΚΥΖ,kyz,4
ΚΥΘ,kyth,4
ΚΥΚ,kyk,4
ΚΥΛ,kyl,4
ΚΥΜ,kym,4
ΚΥΝ,kyn,4
ΚΥΞ,kyx,4
ΚΥΠ,kyp,4
ΚΥΡ,kyr,4
ΚΥΣ,kys,4
ΚΥΤ,kyt,4
ΚΥΦ,kyf,4
ΚΥΧ,kych,4
ΚΥΨ,kyps,4
ΚΩΒ,kov,4
ΚΩΓ,kog,4
ΚΩΔ,kod,4
ΚΩΖ,koz,4
ΚΩΘ,koth,4
ΚΩΚ,kok,4
ΚΩΛ,kol,4
ΚΩΜ,kom,4
ΚΩΝ,kon,4
ΚΩΞ,kox,4
ΚΩΠ,kop,4
ΚΩΡ,kor,4
ΚΩΣ,kos,4
ΚΩΤ,kot,4
ΚΩΦ,kof,4
ΚΩΧ,koch,4
ΚΩΨ,kops,4
ΛΑΒ,lav,4
ΛΑΓ,lag,4
ΛΑΔ,lad,4
ΛΑΖ,laz,4
ΛΑΘ,lath,4
ΛΑΚ,lak,4
ΛΑΛ,lal,4
ΛΑΜ,lam,4
ΛΑΝ,lan,4
ΛΑΞ,lax,4
ΛΑΠ,lap,4
ΛΑΡ,lar,4
ΛΑΣ,las,4
ΛΑΤ,lat,4
ΛΑΦ,laf,4
ΛΑΧ,lach,4
ΛΑΨ,laps,4
ΛΕΒ,lev,4
ΛΕΓ,leg,4
ΛΕΔ,led,4
ΛΕΖ,lez,4
ΛΕΘ,leth,4
ΛΕΚ,lek,4
ΛΕΛ,lel,4
ΛΕΜ,lem,4
ΛΕΝ,len,4
ΛΕΞ,lex,4
ΛΕΠ,lep,4
ΛΕΡ,ler,4
ΛΕΣ,les,4
ΛΕΤ,let,4
ΛΕΦ,lef,4
ΛΕΧ,lech,4
ΛΕΨ,leps,4
ΛΗΒ,liv,4
ΛΗΓ,lig,4
ΛΗΔ,lid,4
ΛΗΖ,liz,4
ΛΗΘ,lith,4
ΛΗΚ,lik,4
ΛΗΛ,lil,4
ΛΗΜ,lim,4
ΛΗΝ,lin,4
ΛΗΞ,lix,4
ΛΗΠ,lip,4
ΛΗΡ,lir,4
ΛΗΣ,lis,4
ΛΗΤ,lit,4
ΛΗΦ,lif,4
ΛΗΧ,lich,4
ΛΗΨ,lips,4
ΛΙΒ,liv,4
ΛΙΓ,lig,4
ΛΙΔ,lid,4
ΛΙΖ,liz,4
ΛΙΘ,lith,4
ΛΙΚ,lik,4
ΛΙΛ,lil,4
ΛΙΜ,lim,4
ΛΙΝ,lin,4
ΛΙΞ,lix,4
ΛΙΠ,lip,4
ΛΙΡ,lir,4
ΛΙΣ,lis,4
ΛΙΤ,lit,4
ΛΙΦ,lif,4
ΛΙΧ,lich,4
ΛΙΨ,lips,4
ΛΟΒ,lov,4
ΛΟΓ,log,4
ΛΟΔ,lod,4
ΛΟΖ,loz,4
ΛΟΘ,loth,4
ΛΟΚ,lok,4
ΛΟΛ,lol,4
ΛΟΜ,lom,4
ΛΟΝ,lon,4
ΛΟΞ,lox,4
ΛΟΠ,lop,4
ΛΟΡ,lor,4
ΛΟΣ,los,4
ΛΟΤ,lot,4
ΛΟΦ,lof,4
ΛΟΧ,loch,4
ΛΟΨ,lops,4
ΛΥΒ,lyv,4
ΛΥΓ,lyg,4
ΛΥΔ,lyd,4
ΛΥΖ,lyz,4
ΛΥΘ,lyth,4
ΛΥΚ,lyk,4
ΛΥΛ,lyl,4
ΛΥΜ,lym,4
ΛΥΝ,lyn,4
ΛΥΞ,lyx,4
ΛΥΠ,lyp,4
ΛΥΡ,lyr,4
ΛΥΣ,lys,4
ΛΥΤ,lyt,4
ΛΥΦ,lyf,4
ΛΥΧ,lych,4
ΛΥΨ,lyps,4
ΛΩΒ,lov,4
ΛΩΓ,log,4
ΛΩΔ,lod,4
ΛΩΖ,loz,4
ΛΩΘ,loth,4
ΛΩΚ,lok,4
ΛΩΛ,lol,4
ΛΩΜ,lom,4
ΛΩΝ,lon,4
ΛΩΞ,lox,4
ΛΩΠ,lop,4
ΛΩΡ,lor,4
ΛΩΣ,los,4
ΛΩΤ,lot,4
ΛΩΦ,lof,4
ΛΩΧ,loch,4
ΛΩΨ,lops,4
ΜΑΒ,mav,4
ΜΑΓ,mag,4
ΜΑΔ,mad,4
ΜΑΖ,maz,4
ΜΑΘ,math,4
ΜΑΚ,mak,4
ΜΑΛ,mal,4
ΜΑΜ,mam,4
ΜΑΝ,man,4
ΜΑΞ,max,4
ΜΑΠ,map,4
ΜΑΡ,mar,4
ΜΑΣ,mas,4
ΜΑΤ,mat,4
ΜΑΦ,maf,4
ΜΑΧ,mach,4
ΜΑΨ,maps,4
ΜΕΒ,mev,4
ΜΕΓ,meg,4
ΜΕΔ,med,4
ΜΕΖ,mez,4
ΜΕΘ,meth,4
ΜΕΚ,mek,4
ΜΕΛ,mel,4
ΜΕΜ,mem,4
ΜΕΝ,men,4
ΜΕΞ,mex,4
ΜΕΠ,mep,4
ΜΕΡ,mer,4
ΜΕΣ,mes,4
ΜΕΤ,met,4
ΜΕΦ,mef,4
ΜΕΧ,mech,4
ΜΕΨ,meps,4
ΜΗΒ,miv,4
ΜΗΓ,mig,4
ΜΗΔ,mid,4
ΜΗΖ,miz,4
ΜΗΘ,mith,4
ΜΗΚ,mik,4
ΜΗΛ,mil,4
ΜΗΜ,mim,4
ΜΗΝ,min,4
ΜΗΞ,mix,4
ΜΗΠ,mip,4
ΜΗΡ,mir,4
ΜΗΣ,mis,4
ΜΗΤ,mit,4
ΜΗΦ,mif,4
ΜΗΧ,mich,4
ΜΗΨ,mips,4
ΜΙΒ,miv,4
ΜΙΓ,mig,4
ΜΙΔ,mid,4
ΜΙΖ,miz,4
ΜΙΘ,mith,4
ΜΙΚ,mik,4
ΜΙΛ,mil,4
ΜΙΜ,mim,4
ΜΙΝ,min,4
ΜΙΞ,mix,4
ΜΙΠ,mip,4
ΜΙΡ,mir,4
ΜΙΣ,mis,4
ΜΙΤ,mit,4
ΜΙΦ,mif,4
ΜΙΧ,mich,4
ΜΙΨ,mips,4
ΜΟΒ,mov,4
ΜΟΓ,mog,4
ΜΟΔ,mod,4
ΜΟΖ,moz,4
ΜΟΘ,moth,4
ΜΟΚ,mok,4
ΜΟΛ,mol,4
ΜΟΜ,mom,4
ΜΟΝ,mon,4
ΜΟΞ,mox,4
ΜΟΠ,mop,4
ΜΟΡ,mor,4
ΜΟΣ,mos,4
ΜΟΤ,mot,4
ΜΟΦ,mof,4
ΜΟΧ,moch,4
ΜΟΨ,mops,4
ΜΥΒ,myv,4
ΜΥΓ,myg,4
ΜΥΔ,myd,4
ΜΥΖ,myz,4
ΜΥΘ,myth,4
ΜΥΚ,myk,4
ΜΥΛ,myl,4
ΜΥΜ,mym,4
ΜΥΝ,myn,4
ΜΥΞ,myx,4
ΜΥΠ,myp,4
ΜΥΡ,myr,4
ΜΥΣ,mys,4
ΜΥΤ,myt,4
ΜΥΦ,myf,4
ΜΥΧ,mych,4
ΜΥΨ,myps,4
ΜΩΒ,mov,4
ΜΩΓ,mog,4
ΜΩΔ,mod,4
ΜΩΖ,moz,4
ΜΩΘ,moth,4
ΜΩΚ,mok,4
ΜΩΛ,mol,4
ΜΩΜ,mom,4
ΜΩΝ,mon,4
ΜΩΞ,mox,4
ΜΩΠ,mop,4
ΜΩΡ,mor,4
ΜΩΣ,mos,4
ΜΩΤ,mot,4
ΜΩΦ,mof,4
ΜΩΧ,moch,4
ΜΩΨ,mops,4
ΝΑΒ,nav,4
ΝΑΓ,nag,4
ΝΑΔ,nad,4
ΝΑΖ,naz,4
ΝΑΘ,nath,4
ΝΑΚ,nak,4
ΝΑΛ,nal,4
ΝΑΜ,nam,4
ΝΑΝ,nan,4
ΝΑΞ,nax,4
ΝΑΠ,nap,4
ΝΑΡ,nar,4
ΝΑΣ,nas,4
ΝΑΤ,nat,4
ΝΑΦ,naf,4
ΝΑΧ,nach,4
ΝΑΨ,naps,4
ΝΕΒ,nev,4
ΝΕΓ,neg,4
ΝΕΔ,ned,4
ΝΕΖ,nez,4
ΝΕΘ,neth,4
ΝΕΚ,nek,4
ΝΕΛ,nel,4
ΝΕΜ,nem,4
ΝΕΝ,nen,4
ΝΕΞ,nex,4
ΝΕΠ,nep,4
ΝΕΡ,ner,4
ΝΕΣ,nes,4
ΝΕΤ,net,4
ΝΕΦ,nef,4
ΝΕΧ,nech,4
ΝΕΨ,neps,4
ΝΗΒ,niv,4
ΝΗΓ,nig,4
ΝΗΔ,nid,4
ΝΗΖ,niz,4
ΝΗΘ,nith,4
ΝΗΚ,nik,4
ΝΗΛ,nil,4
ΝΗΜ,nim,4
ΝΗΝ,nin,4
ΝΗΞ,nix,4
ΝΗΠ,nip,4
ΝΗΡ,nir,4
ΝΗΣ,nis,4
ΝΗΤ,nit,4
ΝΗΦ,nif,4
ΝΗΧ,nich,4
ΝΗΨ,nips,4
ΝΙΒ,niv,4
ΝΙΓ,nig,4
ΝΙΔ,nid,4
ΝΙΖ,niz,4
ΝΙΘ,nith,4
ΝΙΚ,nik,4
ΝΙΛ,nil,4
ΝΙΜ,nim,4
ΝΙΝ,nin,4
ΝΙΞ,nix,4
ΝΙΠ,nip,4
ΝΙΡ,nir,4
ΝΙΣ,nis,4
ΝΙΤ,nit,4
ΝΙΦ,nif,4
ΝΙΧ,nich,4
ΝΙΨ,nips,4
ΝΟΒ,nov,4
ΝΟΓ,nog,4
ΝΟΔ,nod,4
ΝΟΖ,noz,4
ΝΟΘ,noth,4
ΝΟΚ,nok,4
ΝΟΛ,nol,4
ΝΟΜ,nom,4
ΝΟΝ,non,4
ΝΟΞ,nox,4
ΝΟΠ,nop,4
ΝΟΡ,nor,4
ΝΟΣ,nos,4
ΝΟΤ,not,4
ΝΟΦ,nof,4
ΝΟΧ,noch,4
ΝΟΨ,nops,4
ΝΥΒ,nyv,4
ΝΥΓ,nyg,4
ΝΥΔ,nyd,4
ΝΥΖ,nyz,4
ΝΥΘ,nyth,4
ΝΥΚ,nyk,4
ΝΥΛ,nyl,4
ΝΥΜ,nym,4
ΝΥΝ,nyn,4
ΝΥΞ,nyx,4
ΝΥΠ,nyp,4
ΝΥΡ,nyr,4
ΝΥΣ,nys,4
ΝΥΤ,nyt,4
ΝΥΦ,nyf,4
ΝΥΧ,nych,4
ΝΥΨ,nyps,4
ΝΩΒ,nov,4
ΝΩΓ,nog,4
ΝΩΔ,nod,4
ΝΩΖ,noz,4
ΝΩΘ,noth,4
ΝΩΚ,nok,4
ΝΩΛ,nol,4
ΝΩΜ,nom,4
ΝΩΝ,non,4
ΝΩΞ,nox,4
ΝΩΠ,nop,4
ΝΩΡ,nor,4
ΝΩΣ,nos,4
ΝΩΤ,not,4
ΝΩΦ,nof,4
ΝΩΧ,noch,4
ΝΩΨ,nops,4
ΞΑΒ,xav,4
ΞΑΓ,xag,4
ΞΑΔ,xad,4
ΞΑΖ,xaz,4
ΞΑΘ,xath,4
ΞΑΚ,xak,4
ΞΑΛ,xal,4
ΞΑΜ,xam,4
ΞΑΝ,xan,4
ΞΑΞ,xax,4
ΞΑΠ,xap,4
ΞΑΡ,xar,4
ΞΑΣ,xas,4
ΞΑΤ,xat,4
ΞΑΦ,xaf,4
ΞΑΧ,xach,4
ΞΑΨ,xaps,4
ΞΕΒ,xev,4
ΞΕΓ,xeg,4
ΞΕΔ,xed,4
ΞΕΖ,xez,4
ΞΕΘ,xeth,4
ΞΕΚ,xek,4
ΞΕΛ,xel,4
ΞΕΜ,xem,4
ΞΕΝ,xen,4
ΞΕΞ,xex,4
ΞΕΠ,xep,4
ΞΕΡ,xer,4
ΞΕΣ,xes,4
ΞΕΤ,xet,4
ΞΕΦ,xef,4
ΞΕΧ,xech,4
ΞΕΨ,xeps,4
ΞΗΒ,xiv,4
ΞΗΓ,xig,4
ΞΗΔ,xid,4
ΞΗΖ,xiz,4
ΞΗΘ,xith,4
ΞΗΚ,xik,4
ΞΗΛ,xil,4
ΞΗΜ,xim,4
ΞΗΝ,xin,4
ΞΗΞ,xix,4
ΞΗΠ,xip,4
ΞΗΡ,xir,4
ΞΗΣ,xis,4
ΞΗΤ,xit,4
ΞΗΦ,xif,4
ΞΗΧ,xich,4
ΞΗΨ,xips,4
ΞΙΒ,xiv,4
ΞΙΓ,xig,4
ΞΙΔ,xid,4
ΞΙΖ,xiz,4
ΞΙΘ,xith,4
ΞΙΚ,xik,4
ΞΙΛ,xil,4
ΞΙΜ,xim,4
ΞΙΝ,xin,4
ΞΙΞ,xix,4
ΞΙΠ,xip,4
ΞΙΡ,xir,4
ΞΙΣ,xis,4
ΞΙΤ,xit,4
ΞΙΦ,xif,4
ΞΙΧ,xich,4
ΞΙΨ,xips,4
ΞΟΒ,xov,4
ΞΟΓ,xog,4
ΞΟΔ,xod,4
ΞΟΖ,xoz,4
ΞΟΘ,xoth,4
ΞΟΚ,xok,4
ΞΟΛ,xol,4
ΞΟΜ,xom,4
ΞΟΝ,xon,4
ΞΟΞ,xox,4
ΞΟΠ,xop,4
ΞΟΡ,xor,4
ΞΟΣ,xos,4
ΞΟΤ,xot,4
ΞΟΦ,xof,4
ΞΟΧ,xoch,4
ΞΟΨ,xops,4
ΞΥΒ,xyv,4
ΞΥΓ,xyg,4
ΞΥΔ,xyd,4
ΞΥΖ,xyz,4
ΞΥΘ,xyth,4
ΞΥΚ,xyk,4
ΞΥΛ,xyl,4
ΞΥΜ,xym,4
ΞΥΝ,xyn,4
ΞΥΞ,xyx,4
ΞΥΠ,xyp,4
ΞΥΡ,xyr,4
ΞΥΣ,xys,4
ΞΥΤ,xyt,4
ΞΥΦ,xyf,4
ΞΥΧ,xych,4
ΞΥΨ,xyps,4
ΞΩΒ,xov,4
ΞΩΓ,xog,4
ΞΩΔ,xod,4
ΞΩΖ,xoz,4
ΞΩΘ,xoth,4
ΞΩΚ,xok,4
ΞΩΛ,xol,4
ΞΩΜ,xom,4
ΞΩΝ,xon,4
ΞΩΞ,xox,4
ΞΩΠ,xop,4
ΞΩΡ,xor,4
ΞΩΣ,xos,4
ΞΩΤ,xot,4
ΞΩΦ,xof,4
ΞΩΧ,xoch,4
ΞΩΨ,xops,4
ΠΑΒ,pav,4
ΠΑΓ,pag,4
ΠΑΔ,pad,4
ΠΑΖ,paz,4
ΠΑΘ,path,4
ΠΑΚ,pak,4
ΠΑΛ,pal,4
ΠΑΜ,pam,4
ΠΑΝ,pan,4
ΠΑΞ,pax,4
ΠΑΠ,pap,4
ΠΑΡ,par,4
ΠΑΣ,pas,4
ΠΑΤ,pat,4
ΠΑΦ,paf,4
ΠΑΧ,pach,4
ΠΑΨ,paps,4
ΠΕΒ,pev,4
ΠΕΓ,peg,4
ΠΕΔ,ped,4
ΠΕΖ,pez,4
ΠΕΘ,peth,4
ΠΕΚ,pek,4
ΠΕΛ,pel,4
ΠΕΜ,pem,4
ΠΕΝ,pen,4
ΠΕΞ,pex,4
ΠΕΠ,pep,4
ΠΕΡ,per,4
ΠΕΣ,pes,4
ΠΕΤ,pet,4
ΠΕΦ,pef,4
ΠΕΧ,pech,4
ΠΕΨ,peps,4
ΠΗΒ,piv,4
ΠΗΓ,pig,4
ΠΗΔ,pid,4
ΠΗΖ,piz,4
ΠΗΘ,pith,4
ΠΗΚ,pik,4
ΠΗΛ,pil,4
ΠΗΜ,pim,4
ΠΗΝ,pin,4
ΠΗΞ,pix,4
ΠΗΠ,pip,4
ΠΗΡ,pir,4
ΠΗΣ,pis,4
ΠΗΤ,pit,4
ΠΗΦ,pif,4
ΠΗΧ,pich,4
ΠΗΨ,pips,4
ΠΙΒ,piv,4
ΠΙΓ,pig,4
ΠΙΔ,pid,4
ΠΙΖ,piz,4
ΠΙΘ,pith,4
ΠΙΚ,pik,4
ΠΙΛ,pil,4
ΠΙΜ,pim,4
ΠΙΝ,pin,4
ΠΙΞ,pix,4
ΠΙΠ,pip,4
ΠΙΡ,pir,4
ΠΙΣ,pis,4
ΠΙΤ,pit,4
ΠΙΦ,pif,4
ΠΙΧ,pich,4
ΠΙΨ,pips,4
ΠΟΒ,pov,4
ΠΟΓ,pog,4
ΠΟΔ,pod,4
ΠΟΖ,poz,4
ΠΟΘ,poth,4
ΠΟΚ,pok,4
ΠΟΛ,pol,4
ΠΟΜ,pom,4
ΠΟΝ,pon,4
ΠΟΞ,pox,4
ΠΟΠ,pop,4
ΠΟΡ,por,4
ΠΟΣ,pos,4
ΠΟΤ,pot,4
ΠΟΦ,pof,4
ΠΟΧ,poch,4
ΠΟΨ,pops,4
ΠΥΒ,pyv,4
ΠΥΓ,pyg,4
ΠΥΔ,pyd,4
ΠΥΖ,pyz,4
ΠΥΘ,pyth,4
ΠΥΚ,pyk,4
ΠΥΛ,pyl,4
ΠΥΜ,pym,4
ΠΥΝ,pyn,4
ΠΥΞ,pyx,4
ΠΥΠ,pyp,4
ΠΥΡ,pyr,4
ΠΥΣ,pys,4
ΠΥΤ,pyt,4
ΠΥΦ,pyf,4
ΠΥΧ,pych,4
ΠΥΨ,pyps,4
ΠΩΒ,pov,4
ΠΩΓ,pog,4
