Greek,Romanized,Type
ΠΩΔ,pod,4
ΠΩΖ,poz,4
ΠΩΘ,poth,4
ΠΩΚ,pok,4
ΠΩΛ,pol,4
ΠΩΜ,pom,4
ΠΩΝ,pon,4
ΠΩΞ,pox,4
ΠΩΠ,pop,4
ΠΩΡ,por,4
ΠΩΣ,pos,4
ΠΩΤ,pot,4
ΠΩΦ,pof,4
ΠΩΧ,poch,4
ΠΩΨ,pops,4
ΡΑΒ,rav,4
ΡΑΓ,rag,4
ΡΑΔ,rad,4
ΡΑΖ,raz,4
ΡΑΘ,rath,4
ΡΑΚ,rak,4
ΡΑΛ,ral,4
ΡΑΜ,ram,4
ΡΑΝ,ran,4
ΡΑΞ,rax,4
ΡΑΠ,rap,4
ΡΑΡ,rar,4
ΡΑΣ,ras,4
ΡΑΤ,rat,4
ΡΑΦ,raf,4
ΡΑΧ,rach,4
ΡΑΨ,raps,4
ΡΕΒ,rev,4
ΡΕΓ,reg,4
ΡΕΔ,red,4
ΡΕΖ,rez,4
ΡΕΘ,reth,4
ΡΕΚ,rek,4
ΡΕΛ,rel,4
ΡΕΜ,rem,4
ΡΕΝ,ren,4
ΡΕΞ,rex,4
ΡΕΠ,rep,4
ΡΕΡ,rer,4
ΡΕΣ,res,4
ΡΕΤ,ret,4
ΡΕΦ,ref,4
ΡΕΧ,rech,4
ΡΕΨ,reps,4
ΡΗΒ,riv,4
ΡΗΓ,rig,4
ΡΗΔ,rid,4
ΡΗΖ,riz,4
ΡΗΘ,rith,4
ΡΗΚ,rik,4
ΡΗΛ,ril,4
ΡΗΜ,rim,4
ΡΗΝ,rin,4
ΡΗΞ,rix,4
ΡΗΠ,rip,4
ΡΗΡ,rir,4
ΡΗΣ,ris,4
ΡΗΤ,rit,4
ΡΗΦ,rif,4
ΡΗΧ,rich,4
ΡΗΨ,rips,4
ΡΙΒ,riv,4
ΡΙΓ,rig,4
ΡΙΔ,rid,4
ΡΙΖ,riz,4
ΡΙΘ,rith,4
ΡΙΚ,rik,4
ΡΙΛ,ril,4
ΡΙΜ,rim,4
ΡΙΝ,rin,4
ΡΙΞ,rix,4
ΡΙΠ,rip,4
ΡΙΡ,rir,4
ΡΙΣ,ris,4
ΡΙΤ,rit,4
ΡΙΦ,rif,4
ΡΙΧ,rich,4
ΡΙΨ,rips,4
ΡΟΒ,rov,4
ΡΟΓ,rog,4
ΡΟΔ,rod,4
ΡΟΖ,roz,4
ΡΟΘ,roth,4
ΡΟΚ,rok,4
ΡΟΛ,rol,4
ΡΟΜ,rom,4
ΡΟΝ,ron,4
ΡΟΞ,rox,4
ΡΟΠ,rop,4
ΡΟΡ,ror,4
ΡΟΣ,ros,4
ΡΟΤ,rot,4
ΡΟΦ,rof,4
ΡΟΧ,roch,4
ΡΟΨ,rops,4
ΡΥΒ,ryv,4
ΡΥΓ,ryg,4
ΡΥΔ,ryd,4
ΡΥΖ,ryz,4
ΡΥΘ,ryth,4
ΡΥΚ,ryk,4
ΡΥΛ,ryl,4
ΡΥΜ,rym,4
ΡΥΝ,ryn,4
ΡΥΞ,ryx,4
ΡΥΠ,ryp,4
ΡΥΡ,ryr,4
ΡΥΣ,rys,4
ΡΥΤ,ryt,4
ΡΥΦ,ryf,4
ΡΥΧ,rych,4
ΡΥΨ,ryps,4
ΡΩΒ,rov,4
ΡΩΓ,rog,4
ΡΩΔ,rod,4
ΡΩΖ,roz,4
ΡΩΘ,roth,4
ΡΩΚ,rok,4
ΡΩΛ,rol,4
ΡΩΜ,rom,4
ΡΩΝ,ron,4
ΡΩΞ,rox,4
ΡΩΠ,rop,4
ΡΩΡ,ror,4
ΡΩΣ,ros,4
ΡΩΤ,rot,4
ΡΩΦ,rof,4
ΡΩΧ,roch,4
ΡΩΨ,rops,4
ΣΑΒ,sav,4
ΣΑΓ,sag,4
ΣΑΔ,sad,4
ΣΑΖ,saz,4
ΣΑΘ,sath,4
ΣΑΚ,sak,4
ΣΑΛ,sal,4
ΣΑΜ,sam,4
ΣΑΝ,san,4
ΣΑΞ,sax,4
ΣΑΠ,sap,4
ΣΑΡ,sar,4
ΣΑΣ,sas,4
ΣΑΤ,sat,4
ΣΑΦ,saf,4
ΣΑΧ,sach,4
ΣΑΨ,saps,4
ΣΕΒ,sev,4
ΣΕΓ,seg,4
ΣΕΔ,sed,4
ΣΕΖ,sez,4
ΣΕΘ,seth,4
ΣΕΚ,sek,4
ΣΕΛ,sel,4
ΣΕΜ,sem,4
ΣΕΝ,sen,4
ΣΕΞ,sex,4
ΣΕΠ,sep,4
ΣΕΡ,ser,4
ΣΕΣ,ses,4
ΣΕΤ,set,4
ΣΕΦ,sef,4
ΣΕΧ,sech,4
ΣΕΨ,seps,4
ΣΗΒ,siv,4
ΣΗΓ,sig,4
ΣΗΔ,sid,4
ΣΗΖ,siz,4
ΣΗΘ,sith,4
ΣΗΚ,sik,4
ΣΗΛ,sil,4
ΣΗΜ,sim,4
ΣΗΝ,sin,4
ΣΗΞ,six,4
ΣΗΠ,sip,4
ΣΗΡ,sir,4
ΣΗΣ,sis,4
ΣΗΤ,sit,4
ΣΗΦ,sif,4
ΣΗΧ,sich,4
ΣΗΨ,sips,4
ΣΙΒ,siv,4
ΣΙΓ,sig,4
ΣΙΔ,sid,4
ΣΙΖ,siz,4
ΣΙΘ,sith,4
ΣΙΚ,sik,4
ΣΙΛ,sil,4
ΣΙΜ,sim,4
ΣΙΝ,sin,4
ΣΙΞ,six,4
ΣΙΠ,sip,4
ΣΙΡ,sir,4
ΣΙΣ,sis,4
ΣΙΤ,sit,4
ΣΙΦ,sif,4
ΣΙΧ,sich,4
ΣΙΨ,sips,4
ΣΟΒ,sov,4
ΣΟΓ,sog,4
ΣΟΔ,sod,4
ΣΟΖ,soz,4
ΣΟΘ,soth,4
ΣΟΚ,sok,4
ΣΟΛ,sol,4
ΣΟΜ,som,4
ΣΟΝ,son,4
ΣΟΞ,sox,4
ΣΟΠ,sop,4
ΣΟΡ,sor,4
ΣΟΣ,sos,4
ΣΟΤ,sot,4
ΣΟΦ,sof,4
ΣΟΧ,soch,4
ΣΟΨ,sops,4
ΣΥΒ,syv,4
ΣΥΓ,syg,4
ΣΥΔ,syd,4
ΣΥΖ,syz,4
ΣΥΘ,syth,4
ΣΥΚ,syk,4
ΣΥΛ,syl,4
ΣΥΜ,sym,4
ΣΥΝ,syn,4
ΣΥΞ,syx,4
ΣΥΠ,syp,4
ΣΥΡ,syr,4
ΣΥΣ,sys,4
ΣΥΤ,syt,4
ΣΥΦ,syf,4
ΣΥΧ,sych,4
ΣΥΨ,syps,4
ΣΩΒ,sov,4
ΣΩΓ,sog,4
ΣΩΔ,sod,4
ΣΩΖ,soz,4
ΣΩΘ,soth,4
ΣΩΚ,sok,4
ΣΩΛ,sol,4
ΣΩΜ,som,4
ΣΩΝ,son,4
ΣΩΞ,sox,4
ΣΩΠ,sop,4
ΣΩΡ,sor,4
ΣΩΣ,sos,4
ΣΩΤ,sot,4
ΣΩΦ,sof,4
ΣΩΧ,soch,4
ΣΩΨ,sops,4
ΤΑΒ,tav,4
ΤΑΓ,tag,4
ΤΑΔ,tad,4
ΤΑΖ,taz,4
ΤΑΘ,tath,4
ΤΑΚ,tak,4
ΤΑΛ,tal,4
ΤΑΜ,tam,4
ΤΑΝ,tan,4
ΤΑΞ,tax,4
ΤΑΠ,tap,4
ΤΑΡ,tar,4
ΤΑΣ,tas,4
ΤΑΤ,tat,4
ΤΑΦ,taf,4
ΤΑΧ,tach,4
ΤΑΨ,taps,4
ΤΕΒ,tev,4
ΤΕΓ,teg,4
ΤΕΔ,ted,4
ΤΕΖ,tez,4
ΤΕΘ,teth,4
ΤΕΚ,tek,4
ΤΕΛ,tel,4
ΤΕΜ,tem,4
ΤΕΝ,ten,4
ΤΕΞ,tex,4
ΤΕΠ,tep,4
ΤΕΡ,ter,4
ΤΕΣ,tes,4
ΤΕΤ,tet,4
ΤΕΦ,tef,4
ΤΕΧ,tech,4
ΤΕΨ,teps,4
ΤΗΒ,tiv,4
ΤΗΓ,tig,4
ΤΗΔ,tid,4
ΤΗΖ,tiz,4
ΤΗΘ,tith,4
ΤΗΚ,tik,4
ΤΗΛ,til,4
ΤΗΜ,tim,4
ΤΗΝ,tin,4
ΤΗΞ,tix,4
ΤΗΠ,tip,4
ΤΗΡ,tir,4
ΤΗΣ,tis,4
ΤΗΤ,tit,4
ΤΗΦ,tif,4
ΤΗΧ,tich,4
ΤΗΨ,tips,4
ΤΙΒ,tiv,4
ΤΙΓ,tig,4
ΤΙΔ,tid,4
ΤΙΖ,tiz,4
ΤΙΘ,tith,4
ΤΙΚ,tik,4
ΤΙΛ,til,4
ΤΙΜ,tim,4
ΤΙΝ,tin,4
ΤΙΞ,tix,4
ΤΙΠ,tip,4
ΤΙΡ,tir,4
ΤΙΣ,tis,4
ΤΙΤ,tit,4
ΤΙΦ,tif,4
ΤΙΧ,tich,4
ΤΙΨ,tips,4
ΤΟΒ,tov,4
ΤΟΓ,tog,4
ΤΟΔ,tod,4
ΤΟΖ,toz,4
ΤΟΘ,toth,4
ΤΟΚ,tok,4
ΤΟΛ,tol,4
ΤΟΜ,tom,4
ΤΟΝ,ton,4
ΤΟΞ,tox,4
ΤΟΠ,top,4
ΤΟΡ,tor,4
ΤΟΣ,tos,4
ΤΟΤ,tot,4
ΤΟΦ,tof,4
ΤΟΧ,toch,4
ΤΟΨ,tops,4
ΤΥΒ,tyv,4
ΤΥΓ,tyg,4
ΤΥΔ,tyd,4
ΤΥΖ,tyz,4
ΤΥΘ,tyth,4
ΤΥΚ,tyk,4
ΤΥΛ,tyl,4
ΤΥΜ,tym,4
ΤΥΝ,tyn,4
ΤΥΞ,tyx,4
ΤΥΠ,typ,4
ΤΥΡ,tyr,4
ΤΥΣ,tys,4
ΤΥΤ,tyt,4
ΤΥΦ,tyf,4
ΤΥΧ,tych,4
ΤΥΨ,typs,4
ΤΩΒ,tov,4
ΤΩΓ,tog,4
ΤΩΔ,tod,4
ΤΩΖ,toz,4
ΤΩΘ,toth,4
ΤΩΚ,tok,4
ΤΩΛ,tol,4
ΤΩΜ,tom,4
ΤΩΝ,ton,4
ΤΩΞ,tox,4
ΤΩΠ,top,4
ΤΩΡ,tor,4
ΤΩΣ,tos,4
ΤΩΤ,tot,4
ΤΩΦ,tof,4
ΤΩΧ,toch,4
ΤΩΨ,tops,4
ΦΑΒ,fav,4
ΦΑΓ,fag,4
ΦΑΔ,fad,4
ΦΑΖ,faz,4
ΦΑΘ,fath,4
ΦΑΚ,fak,4
ΦΑΛ,fal,4
ΦΑΜ,fam,4
ΦΑΝ,fan,4
ΦΑΞ,fax,4
ΦΑΠ,fap,4
ΦΑΡ,far,4
ΦΑΣ,fas,4
ΦΑΤ,fat,4
ΦΑΦ,faf,4
ΦΑΧ,fach,4
ΦΑΨ,faps,4
ΦΕΒ,fev,4
ΦΕΓ,feg,4
ΦΕΔ,fed,4
ΦΕΖ,fez,4
ΦΕΘ,feth,4
ΦΕΚ,fek,4
ΦΕΛ,fel,4
ΦΕΜ,fem,4
ΦΕΝ,fen,4
ΦΕΞ,fex,4
ΦΕΠ,fep,4
ΦΕΡ,fer,4
ΦΕΣ,fes,4
ΦΕΤ,fet,4
ΦΕΦ,fef,4
ΦΕΧ,fech,4
ΦΕΨ,feps,4
ΦΗΒ,fiv,4
ΦΗΓ,fig,4
ΦΗΔ,fid,4
ΦΗΖ,fiz,4
ΦΗΘ,fith,4
ΦΗΚ,fik,4
ΦΗΛ,fil,4
ΦΗΜ,fim,4
ΦΗΝ,fin,4
ΦΗΞ,fix,4
ΦΗΠ,fip,4
ΦΗΡ,fir,4
ΦΗΣ,fis,4
ΦΗΤ,fit,4
ΦΗΦ,fif,4
ΦΗΧ,fich,4
ΦΗΨ,fips,4
ΦΙΒ,fiv,4
ΦΙΓ,fig,4
ΦΙΔ,fid,4
ΦΙΖ,fiz,4
ΦΙΘ,fith,4
ΦΙΚ,fik,4
ΦΙΛ,fil,4
ΦΙΜ,fim,4
ΦΙΝ,fin,4
ΦΙΞ,fix,4
ΦΙΠ,fip,4
ΦΙΡ,fir,4
ΦΙΣ,fis,4
ΦΙΤ,fit,4
ΦΙΦ,fif,4
ΦΙΧ,fich,4
ΦΙΨ,fips,4
ΦΟΒ,fov,4
ΦΟΓ,fog,4
ΦΟΔ,fod,4
ΦΟΖ,foz,4
ΦΟΘ,foth,4
ΦΟΚ,fok,4
ΦΟΛ,fol,4
ΦΟΜ,fom,4
ΦΟΝ,fon,4
ΦΟΞ,fox,4
ΦΟΠ,fop,4
ΦΟΡ,for,4
ΦΟΣ,fos,4
ΦΟΤ,fot,4
ΦΟΦ,fof,4
ΦΟΧ,foch,4
ΦΟΨ,fops,4
ΦΥΒ,fyv,4
ΦΥΓ,fyg,4
ΦΥΔ,fyd,4
ΦΥΖ,fyz,4
ΦΥΘ,fyth,4
ΦΥΚ,fyk,4
ΦΥΛ,fyl,4
ΦΥΜ,fym,4
ΦΥΝ,fyn,4
ΦΥΞ,fyx,4
ΦΥΠ,fyp,4
ΦΥΡ,fyr,4
ΦΥΣ,fys,4
ΦΥΤ,fyt,4
ΦΥΦ,fyf,4
ΦΥΧ,fych,4
ΦΥΨ,fyps,4
ΦΩΒ,fov,4
ΦΩΓ,fog,4
ΦΩΔ,fod,4
ΦΩΖ,foz,4
ΦΩΘ,foth,4
ΦΩΚ,fok,4
ΦΩΛ,fol,4
ΦΩΜ,fom,4
ΦΩΝ,fon,4
ΦΩΞ,fox,4
ΦΩΠ,fop,4
ΦΩΡ,for,4
ΦΩΣ,fos,4
ΦΩΤ,fot,4
ΦΩΦ,fof,4
ΦΩΧ,foch,4
ΦΩΨ,fops,4
ΧΑΒ,chav,4
ΧΑΓ,chag,4
ΧΑΔ,chad,4
ΧΑΖ,chaz,4
ΧΑΘ,chath,4
ΧΑΚ,chak,4
ΧΑΛ,chal,4
ΧΑΜ,cham,4
ΧΑΝ,chan,4
ΧΑΞ,chax,4
ΧΑΠ,chap,4
ΧΑΡ,char,4
ΧΑΣ,chas,4
ΧΑΤ,chat,4
ΧΑΦ,chaf,4
ΧΑΧ,chach,4
ΧΑΨ,chaps,4
ΧΕΒ,chev,4
ΧΕΓ,cheg,4
ΧΕΔ,ched,4
ΧΕΖ,chez,4
ΧΕΘ,cheth,4
ΧΕΚ,chek,4
ΧΕΛ,chel,4
ΧΕΜ,chem,4
ΧΕΝ,chen,4
ΧΕΞ,chex,4
ΧΕΠ,chep,4
ΧΕΡ,cher,4
ΧΕΣ,ches,4
ΧΕΤ,chet,4
ΧΕΦ,chef,4
ΧΕΧ,chech,4
ΧΕΨ,cheps,4
ΧΗΒ,chiv,4
ΧΗΓ,chig,4
ΧΗΔ,chid,4
ΧΗΖ,chiz,4
ΧΗΘ,chith,4
ΧΗΚ,chik,4
ΧΗΛ,chil,4
ΧΗΜ,chim,4
ΧΗΝ,chin,4
ΧΗΞ,chix,4
ΧΗΠ,chip,4
ΧΗΡ,chir,4
ΧΗΣ,chis,4
ΧΗΤ,chit,4
ΧΗΦ,chif,4
ΧΗΧ,chich,4
ΧΗΨ,chips,4
ΧΙΒ,chiv,4
ΧΙΓ,chig,4
ΧΙΔ,chid,4
ΧΙΖ,chiz,4
ΧΙΘ,chith,4
ΧΙΚ,chik,4
ΧΙΛ,chil,4
ΧΙΜ,chim,4
ΧΙΝ,chin,4
ΧΙΞ,chix,4
ΧΙΠ,chip,4
ΧΙΡ,chir,4
ΧΙΣ,chis,4
ΧΙΤ,chit,4
ΧΙΦ,chif,4
ΧΙΧ,chich,4
ΧΙΨ,chips,4
ΧΟΒ,chov,4
ΧΟΓ,chog,4
ΧΟΔ,chod,4
ΧΟΖ,choz,4
ΧΟΘ,choth,4
ΧΟΚ,chok,4
ΧΟΛ,chol,4
ΧΟΜ,chom,4
ΧΟΝ,chon,4
ΧΟΞ,chox,4
ΧΟΠ,chop,4
ΧΟΡ,chor,4
ΧΟΣ,chos,4
ΧΟΤ,chot,4
ΧΟΦ,chof,4
ΧΟΧ,choch,4
ΧΟΨ,chops,4
ΧΥΒ,chyv,4
ΧΥΓ,chyg,4
ΧΥΔ,chyd,4
ΧΥΖ,chyz,4
ΧΥΘ,chyth,4
ΧΥΚ,chyk,4
ΧΥΛ,chyl,4
ΧΥΜ,chym,4
ΧΥΝ,chyn,4
ΧΥΞ,chyx,4
ΧΥΠ,chyp,4
ΧΥΡ,chyr,4
ΧΥΣ,chys,4
ΧΥΤ,chyt,4
ΧΥΦ,chyf,4
ΧΥΧ,chych,4
ΧΥΨ,chyps,4
ΧΩΒ,chov,4
ΧΩΓ,chog,4
ΧΩΔ,chod,4
ΧΩΖ,choz,4
ΧΩΘ,choth,4
ΧΩΚ,chok,4
ΧΩΛ,chol,4
ΧΩΜ,chom,4
ΧΩΝ,chon,4
ΧΩΞ,chox,4
ΧΩΠ,chop,4
ΧΩΡ,chor,4
ΧΩΣ,chos,4
ΧΩΤ,chot,4
ΧΩΦ,chof,4
ΧΩΧ,choch,4
ΧΩΨ,chops,4
ΨΑΒ,psav,4
ΨΑΓ,psag,4
ΨΑΔ,psad,4
ΨΑΖ,psaz,4
ΨΑΘ,psath,4
ΨΑΚ,psak,4
ΨΑΛ,psal,4
ΨΑΜ,psam,4
ΨΑΝ,psan,4
ΨΑΞ,psax,4
ΨΑΠ,psap,4
ΨΑΡ,psar,4
ΨΑΣ,psas,4
ΨΑΤ,psat,4
ΨΑΦ,psaf,4
ΨΑΧ,psach,4
ΨΑΨ,psaps,4
ΨΕΒ,psev,4
ΨΕΓ,pseg,4
ΨΕΔ,psed,4
ΨΕΖ,psez,4
ΨΕΘ,pseth,4
ΨΕΚ,psek,4
ΨΕΛ,psel,4
ΨΕΜ,psem,4
ΨΕΝ,psen,4
ΨΕΞ,psex,4
ΨΕΠ,psep,4
ΨΕΡ,pser,4
ΨΕΣ,pses,4
ΨΕΤ,pset,4
ΨΕΦ,psef,4
ΨΕΧ,psech,4
ΨΕΨ,pseps,4
ΨΗΒ,psiv,4
ΨΗΓ,psig,4
ΨΗΔ,psid,4
ΨΗΖ,psiz,4
ΨΗΘ,psith,4
ΨΗΚ,psik,4
ΨΗΛ,psil,4
ΨΗΜ,psim,4
ΨΗΝ,psin,4
ΨΗΞ,psix,4
ΨΗΠ,psip,4
ΨΗΡ,psir,4
ΨΗΣ,psis,4
ΨΗΤ,psit,4
ΨΗΦ,psif,4
ΨΗΧ,psich,4
ΨΗΨ,psips,4
ΨΙΒ,psiv,4
ΨΙΓ,psig,4
ΨΙΔ,psid,4
ΨΙΖ,psiz,4
ΨΙΘ,psith,4
ΨΙΚ,psik,4
ΨΙΛ,psil,4
ΨΙΜ,psim,4
ΨΙΝ,psin,4
ΨΙΞ,psix,4
ΨΙΠ,psip,4
ΨΙΡ,psir,4
ΨΙΣ,psis,4
ΨΙΤ,psit,4
ΨΙΦ,psif,4
ΨΙΧ,psich,4
ΨΙΨ,psips,4
ΨΟΒ,psov,4
ΨΟΓ,psog,4
ΨΟΔ,psod,4
ΨΟΖ,psoz,4
ΨΟΘ,psoth,4
ΨΟΚ,psok,4
ΨΟΛ,psol,4
ΨΟΜ,psom,4
ΨΟΝ,pson,4
ΨΟΞ,psox,4
ΨΟΠ,psop,4
ΨΟΡ,psor,4
ΨΟΣ,psos,4
ΨΟΤ,psot,4
ΨΟΦ,psof,4
ΨΟΧ,psoch,4
ΨΟΨ,psops,4
ΨΥΒ,psyv,4
ΨΥΓ,psyg,4
ΨΥΔ,psyd,4
ΨΥΖ,psyz,4
ΨΥΘ,psyth,4
ΨΥΚ,psyk,4
ΨΥΛ,psyl,4
ΨΥΜ,psym,4
ΨΥΝ,psyn,4
ΨΥΞ,psyx,4
ΨΥΠ,psyp,4
ΨΥΡ,psyr,4
ΨΥΣ,psys,4
ΨΥΤ,psyt,4
ΨΥΦ,psyf,4
ΨΥΧ,psych,4
ΨΥΨ,psyps,4
ΨΩΒ,psov,4
ΨΩΓ,psog,4
ΨΩΔ,psod,4
ΨΩΖ,psoz,4
ΨΩΘ,psoth,4
ΨΩΚ,psok,4
ΨΩΛ,psol,4
ΨΩΜ,psom,4
ΨΩΝ,pson,4
ΨΩΞ,psox,4
ΨΩΠ,psop,4
ΨΩΡ,psor,4
ΨΩΣ,psos,4
ΨΩΤ,psot,4
ΨΩΦ,psof,4
ΨΩΧ,psoch,4
ΨΩΨ,psops,4
